
Assessing eligibility for Ex-gratia Disaster Recovery Allowance for New Zealand (NZ) citizens - Tropical Cyclone Debbie - March 2017 003-17040102

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period for this event has now closed, unless special
circumstances apply. See Operational Instructions for more details.

This page contains information on assessing eligibility for Ex-gratia
Disaster Recovery Allowance (DRA) assistance for New Zealand
non-protected Special Category visa (SVC) holders affected by Tropical
Cyclone Debbie - March 2017. Claims are processed by selected Smart
Centres

On this Page:

Claimant contact regarding Ex-gratia DRA for Tropical Cyclone Debbie -
March 2017

Actioning Callback DOCs and s for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Basic eligibility criteria for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Income eligibility criteria for ex-gratia DRA for Tropical Cyclone
Debbie - March 2017

Requesting clarification/evidence to support a claim for ex-gratia DRA
for Tropical Cyclone Debbie - March 2017

Rejecting a claim for ex-gratia DRA for Tropical Cyclone Debbie - March
2017

Claimant contact regarding Ex-gratia DRA for Tropical Cyclone Debbie - March 2017

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant lodges claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claimant lodging a claim   |
|                                   | at the service centre?            |
|                                   |                                   |
|                                   | -   Yes, scan the claim for the   |
|                                   |     ex-gratia Disaster Recovery   |
|                                   |     Allowance processing team to  |
|                                   |     assess and fax the form to    |
|                                   |     1300 727 760. Once the claim  |
|                                   |     is attached to the record a   |
|                                   |     SCN activity will also be     |
|                                   |     created                       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claimant contacts about Ex-gratia |
|                                   | Disaster Recovery Allowance       |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Does the claimant wish to contact |
|                                   | the Australian Government         |
|                                   | Emergency Information Line?       |
|                                   |                                   |
|                                   | -   Yes, refer them to 180 22 66. |
|                                   |     Procedure ends here           |
|                                   | -   No, if the claimant chooses   |
|                                   |     not to contact the Australian |
|                                   |     Government Emergency          |
|                                   |     Information Line, the         |
|                                   |     processing team can call the  |
|                                   |     claimant. Send a Callback DOC |
|                                   |     or ACTDOC for action using    |
|                                   |     Service Reason EXG            |
+-----------------------------------+-----------------------------------+

Actioning Callback DOCs and ACTDOCs for ex-gratia DRA for Tropical Cyclone Debbie - March 2017

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | First attempt to contact          |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Check if this is the first        |
|                                   | attempt to contact the claimant?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | First attempt + Read more ...     |
|                                   |                                   |
|                                   | Attempt 1 - Successful            |
|                                   |                                   |
|                                   | -   Commence/complete the         |
|                                   |     activity/new claim activity   |
|                                   |     as required                   |
|                                   | -   Document the claimant record  |
|                                   |     accordingly                   |
|                                   | -   Ensure outcome letter has     |
|                                   |     been sent                     |
|                                   |                                   |
|                                   | If further evidence required:     |
|                                   |                                   |
|                                   | -   request further information   |
|                                   |     via phone contact and follow  |
|                                   |     up with a Request for         |
|                                   |     Information (RFI) letter      |
|                                   | -   place activity on hold with   |
|                                   |     the appropriate keyword, see  |
|                                   |     the Resources page for        |
|                                   |     Minimum Activity Management   |
|                                   |     Standards                     |
|                                   | -   document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   once evidence is received     |
|                                   |     finalise the claim and        |
|                                   |     document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   ensure an outcome letter has  |
|                                   |     been sent                     |
|                                   |                                   |
|                                   | Attempt 1 - Unsuccessful          |
|                                   |                                   |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Add the CON1 keyword to the   |
|                                   |     new claim work item and place |
|                                   |     the work item on hold until   |
|                                   |     the following day (Work item  |
|                                   |     will be removed from the      |
|                                   |     inbox and reallocate once off |
|                                   |     hold)                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Second attempt + Read more ...    |
|                                   |                                   |
|                                   | Attempt 2 - Successful            |
|                                   |                                   |
|                                   | -   Finalise Callback DOC/ACTDOC  |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Ensure any follow up action   |
|                                   |     is completed                  |
|                                   |                                   |
|                                   | Attempt 2 - Unsuccessful          |
|                                   |                                   |
|                                   | -   Document the claimant’s       |
|                                   |     record accordingly            |
|                                   | -   Finalise Callback DOC/ACTDOC  |
+-----------------------------------+-----------------------------------+

Basic eligibility criteria for ex-gratia DRA for Tropical Cyclone Debbie - March 2017

For staff processing Ex-gratia Disaster Recovery Allowance for New
Zealand (NZ) non-protected Special Category visa (SCV) holders.

Table 3: Service Officers should not process a claim unless formal
training has been completed. Note: if a claimant is not eligible for
ex-gratia Disaster Recovery Allowance claims are still to be recorded
and the outcome noted as rejected. Claims cannot be rejected until
formal approval has been provided. Staff will be notified via an
Operational Message once they are able to reject payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disaster determined and basic     |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Ex-gratia assistance has been     |
|                                   | activated for non-protected SCV   |
|                                   | holders affected by Tropical      |
|                                   | Cyclone Debbie - March 2017 which |
|                                   | commenced on 28 March 2017 and    |
|                                   | continued in March and April      |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | Is the claimant at least 16 years |
|                                   | old, a non-protected SCV holder   |
|                                   | (sub-class 444) and a             |
|                                   | 'non-resident' under the Social   |
|                                   | Security Act?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, another social se6urity   |
|                                   |     payment may be payable to     |
|                                   |     meet the needs of the         |
|                                   |     claimant. See Table 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Age of claimant + Read more ...   |
|                                   |                                   |
|                                   | Is the claimant under 22 years of |
|                                   | age?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant under 22 years of age +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the claimant:                  |
|                                   |                                   |
|                                   | -   independent of all other      |
|                                   |     persons (except the person's  |
|                                   |     partner), or                  |
|                                   | -   a parent, and                 |
|                                   | -   received, or will receive,    |
|                                   |     income of more than $6,403 in |
|                                   |     2016/2017?                    |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, another social security       |
|                                   | payment may be payable to meet    |
|                                   | the needs of the claimant. See    |
|                                   | Table 6                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Australian tax system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the claimant participated in  |
|                                   | the Australian tax system for at  |
|                                   | least one year in the past three  |
|                                   | financial years and/or is         |
|                                   | actively engaged in income        |
|                                   | generating activities with a      |
|                                   | likelihood that they will pay tax |
|                                   | in Australia on or before 31      |
|                                   | March 2018?                       |
|                                   |                                   |
|                                   | Note: the claimant must provide   |
|                                   | evidence of their participation,  |
|                                   | for example, a previous tax       |
|                                   | return, notice of assessment,     |
|                                   | and/or payslip or letter from an  |
|                                   | employer that will satisfy this   |
|                                   | requirement within the next       |
|                                   | twelve months.                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, another social security   |
|                                   |     payment may be payable to     |
|                                   |     meet the needs of the         |
|                                   |     claimant. See Table 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Declared Local Government Area    |
|                                   | (LGA) + Read more ...             |
|                                   |                                   |
|                                   | Office Locator is to be used to   |
|                                   | identify which LGA a claimant     |
|                                   | resides in, or earns, derives or  |
|                                   | receives income by working.       |
|                                   |                                   |
|                                   | Service Officers are to search by |
|                                   | suburb name only. Searches are    |
|                                   | not to be completed on postcodes. |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator.           |
|                                   |                                   |
|                                   | The declaration covers the        |
|                                   | affected LGAs of:                 |
|                                   |                                   |
|                                   | -   Byron                         |
|                                   | -   Gold Coast                    |
|                                   | -   Lismore                       |
|                                   | -   Logan                         |
|                                   | -   Mackay                        |
|                                   | -   Rockhampton                   |
|                                   | -   Scenic Rim                    |
|                                   | -   Tweed                         |
