
Register provider for online claiming for eBusiness Service Centre 012-05010020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for registering a provider for online
claiming.

Search for existing provider online claiming registration (Provider Agreement)

Table 1: This table describes how eBusiness Service Centre Service
Officers perform a provider online claiming registration check.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for provider + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the Online Claiming          |
|                                   | Registration Tool link from the   |
|                                   | Medicare Portal                   |
|                                   |                                   |
|                                   | Select Provider and select Search |
|                                   |                                   |
|                                   | Key the provider stem in the Stem |
|                                   | Number field. Note: the provider  |
|                                   | stem is the first 6 digits of the |
|                                   | provider number                   |
|                                   |                                   |
|                                   | Select Search. Is the provider's  |
|                                   | name displayed?                   |
|                                   |                                   |
|                                   | -   Yes, the provider is          |
|                                   |     registered for online         |
|                                   |     claiming, go to Step 2        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record information of             |
|                                   | existing/duplicate application +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the radio button next  |
|                                   |     to the provider’s details and |
|                                   |     select View. Result: The View |
|                                   |     screen is displayed           |
|                                   | -   Confirm that Individual       |
|                                   |     Certificate Signing is        |
|                                   |     optional if the provider is   |
|                                   |     not using an Individual       |
|                                   |     Certificate                   |
|                                   | -   Record information of         |
|                                   |     existing/duplicate            |
|                                   |     application                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for provider’s family      |
|                                   | name + Read more ...              |
|                                   |                                   |
|                                   | Key the provider's family name    |
|                                   | and select Search. Is the         |
|                                   | provider's name displayed?        |
|                                   |                                   |
|                                   | -   Yes, select the name and      |
|                                   |     check it is the correct       |
|                                   |     provider. See Add or extend   |
|                                   |     provider stem numbers table   |
|                                   |     to add the additional         |
|                                   |     provider stem                 |
|                                   | -   No, the provider is not       |
|                                   |     registered for online         |
|                                   |     claiming                      |
+-----------------------------------+-----------------------------------+

Add or extend provider stem numbers for online claiming

Table 2: This table describes how eBusiness Service Centre Service
Officers add or extend a provider stem number.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check application form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the form acceptable for        |
|                                   | registering or extending a        |
|                                   | provider for Medicare Online? For |
|                                   | example, is it the current form,  |
|                                   | are the stem number, provider     |
|                                   | name and signature present?       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   There is no name or stem      |
|                                   |     number, follow local          |
|                                   |     management procedures         |
|                                   | -   The provider can be           |
|                                   |     determined, call provider and |
|                                   |     request they correct and      |
|                                   |     resubmit the form             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if provider is registered + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if provider is registered   |
|                                   | for Medicare Online with same or  |
|                                   | different provider stem using the |
|                                   | Online Claiming Registration      |
|                                   | Tool.                             |
|                                   |                                   |
|                                   | Is the provider registered?       |
|                                   |                                   |
|                                   | -   Yes, record information of    |
|                                   |     duplicate application         |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | See also: Search for provider     |
|                                   | online claiming registration      |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Key in provider details + Read    |
