
Residency decision in Pluto 277-19101811

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines how to process a residency determination as part of
an application for assessment in Pluto.

On this Page:

Locate residency decision form

Process residency decision

Locate residency decision form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residency determination + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To process a residency decision:  |
|                                   |                                   |
|                                   | -   within an application for     |
|                                   |     assessment in Pluto, go to    |
|                                   |     Step 2                        |
|                                   | -   as a standalone process, see  |
|                                   |     Residency decisions for Child |
|                                   |     Support customers             |
+-----------------------------------+-----------------------------------+
| 2                                 | Residency decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The residency decision form will  |
|                                   | display depending on responses    |
|                                   | provided as part of the           |
|                                   | application for assessment.       |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the Interactions icon         |
|                                   | -   relevant Application for      |
|                                   |     Assessment interaction and    |
|                                   | -   Process                       |
|                                   |                                   |
|                                   | The application for assessment    |
|                                   | interaction will display.         |
|                                   |                                   |
|                                   | If a residency decision is        |
|                                   | required, select from the left    |
|                                   | hand menu:                        |
|                                   |                                   |
|                                   | -   the applicant’s tile for      |
|                                   |     applicant or children or      |
|                                   | -   the other party’s tile for    |
|                                   |     the other party               |
+-----------------------------------+-----------------------------------+
| 3                                 | Residency decision form + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Residency Decision form will  |
|                                   | display with a status of Not      |
|                                   | Started.                          |
|                                   |                                   |
|                                   | To record the residency details,  |
|                                   | select the Residency Decision     |
|                                   | form - the Residency decision     |
|                                   | heading will display.             |
|                                   |                                   |
|                                   | To view all sections of the form, |
|                                   | select 1 of the following         |
|                                   | methods:                          |
|                                   |                                   |
|                                   | -   expand all icon to open all   |
|                                   |     sections and the collapse all |
|                                   |     icon to close all sections,   |
|                                   |     or                            |
|                                   | -   the individual section, or    |
|                                   | -   the tab menu icon and select  |
|                                   |     the section to view           |
|                                   |                                   |
|                                   | To view the case information or a |
|                                   | list of all associated cases,     |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   case overview icon, or        |
|                                   | -   case list icon                |
+-----------------------------------+-----------------------------------+

Process residency decision

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residency type + Read more ...    |
|                                   |                                   |
|                                   | From the Type of residency        |
|                                   | decision drop down menu, select   |
|                                   | All other residency decisions.    |
|                                   |                                   |
|                                   | The following options will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Residency Type                |
|                                   | -   Movement Details              |
|                                   | -   Residency Details             |
|                                   | -   Residency Details – Place of  |
|                                   |     abode                         |
|                                   | -   Decision details              |
|                                   |                                   |
|                                   | Do not select any other option    |
|                                   | except All other residency        |
|                                   | decisions. No other options are   |
|                                   | processed in Pluto. If required   |
|                                   | follow the process in Residency   |
|                                   | decisions for Child Support       |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Movement details + Read more ...  |
|                                   |                                   |
|                                   | Conduct relevant searches, see    |
|                                   | External searches guide (CS).     |
|                                   |                                   |
|                                   | Record the results of searches    |
|                                   | under the Movement Details        |
|                                   | heading.                          |
|                                   |                                   |
|                                   | To record the customer’s movement |
|                                   | details, select:                  |
|                                   |                                   |
|                                   | -   the Calendar icon, or         |
|                                   | -   record the date manually in   |
|                                   |     these fields:                 |
|                                   | -   Date search conducted and     |
|                                   | -   Date of last immigration      |
|                                   |     movement                      |
|                                   |                                   |
|                                   | Select the Record all movement    |
|                                   | details notes banner:             |
|                                   |                                   |
|                                   | -   Record all relevant           |
|                                   |     information and               |
|                                   | -   Save the completed form       |
|                                   |     within the notes section      |
+-----------------------------------+-----------------------------------+
| 3                                 | Record residency details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the customer’s living     |
|                                   | arrangements with them.           |
|                                   |                                   |
|                                   | Use the drop down menus and radio |
|                                   | buttons to record responses to    |
|                                   | the residency questions.          |
|                                   |                                   |
|                                   | More questions will display       |
|                                   | depending on the responses        |
|                                   | received.                         |
|                                   |                                   |
|                                   | To make a decision about the      |
|                                   | customer meeting the relevant     |
|                                   | residency test, see Residency     |
|                                   | decisions for Child Support       |
|                                   | customers – Specialist Service    |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Select the Record consideration   |
|                                   | of tax tests notes banner:        |
|                                   |                                   |
|                                   | -   record all relevant           |
|                                   |     information                   |
|                                   | -   Save the completed form       |
|                                   |     within the notes section      |
|                                   |                                   |
|                                   | Depending on the options          |
|                                   | selected, should the Place of     |
|                                   | Abode test be considered?         |
|                                   |                                   |
|                                   | -   Yes, go to step 4             |
|                                   | -   No, go to step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the place of abode         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | When place of abode should be     |
|                                   | considered, in the form the       |
|                                   | Residency Details – Place of      |
|                                   | abode heading will display.       |
|                                   |                                   |
|                                   | Use the drop down menu to record  |
|                                   | a response to the question:       |
|                                   |                                   |
|                                   | Considering factors, has the      |
|                                   | customer established a permanent  |
|                                   | place of abode outside Australia? |
|                                   |                                   |
|                                   | Select the Record Permanent place |
|                                   | of abode details note banner:     |
|                                   |                                   |
|                                   | -   Record all relevant           |
|                                   |     information, and              |
|                                   | -   Save the form within the      |
|                                   |     notes section. Note: save the |
|                                   |     form just prior to Submit     |
|                                   |     being selected                |
+-----------------------------------+-----------------------------------+
| 5                                 | Record residency decision         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To record the customer’s country  |
|                                   | of residence, select the relevant |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   ‘Customer/child is resident   |
|                                   |     of’                           |
|                                   | -   ‘Please choose a              |
|                                   |     jurisdiction’                 |
|                                   |                                   |
|                                   | Countries that Pluto does not     |
|                                   | recognise                         |
|                                   |                                   |
|                                   | If the customer is a resident of  |
|                                   | Albania or Andorra do not select  |
|                                   | them as the jurisdiction.         |
|                                   |                                   |
|                                   | Pluto does not recognise these    |
|                                   | countries as reciprocating        |
|                                   | jurisdictions.                    |
|                                   |                                   |
|                                   | Select Vatican City instead. This |
|                                   | ensures that case eligibility is  |
|                                   | not impacted by the residency     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer is a resident of  |
|                                   | North Macedonia choose Macedonia. |
|                                   |                                   |
|                                   | Select the Reason for decision    |
|                                   | notes banner:                     |
|                                   |                                   |
|                                   | -   Record all relevant decision  |
|                                   |     details, and                  |
|                                   | -   Save the form within the      |
|                                   |     notes section. Note: save the |
|                                   |     form just prior to Submit     |
|                                   |     being selected                |
|                                   |                                   |
|                                   | Record the Date of Effect either: |
|                                   |                                   |
|                                   | -   manually or                   |
|                                   | -   by selecting the calendar     |
|                                   |     icon                          |
|                                   |                                   |
|                                   | When deciding the date of effect, |
|                                   | consider the evidence gathered    |
|                                   | during the residency              |
|                                   | decision-making process. For help |
|                                   | see Residency decisions for Child |
|                                   | Support customers - Specialist    |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Select the Record Reasons for     |
|                                   | date of effect note banner:       |
|                                   |                                   |
|                                   | -   Record the reason for using   |
|                                   |     the date of effect as part of |
|                                   |     the decision                  |
|                                   | -   Save the form within the      |
|                                   |     notes section. Note: save the |
|                                   |     form just prior to Submit     |
|                                   |     being selected                |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise residency decision +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the residency decision     |
|                                   | form to ensure all:               |
|                                   |                                   |
|                                   | -   information has been recorded |
|                                   |     correctly and                 |
|                                   | -   notes have been saved         |
|                                   |                                   |
|                                   | Finalise the form                 |
|                                   |                                   |
|                                   | Select Submit - a Success Details |
|                                   | Submitted message will briefly    |
|                                   | display                           |
|                                   |                                   |
|                                   | The Residency Decision form will  |
|                                   | display as Submitted.             |
|                                   |                                   |
|                                   | An error message will display if: |
|                                   |                                   |
|                                   | -   there are any errors, or      |
|                                   | -   a mandatory field has not     |
|                                   |     been completed                |
|                                   |                                   |
|                                   | Select the error message to       |
|                                   | navigate to the relevant field.   |
|                                   |                                   |
|                                   | Do not select Assess until the    |
|                                   | application for assessment is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Will the residency decision be    |
|                                   | applied to an assessed child?     |
|                                   |                                   |
|                                   | -   Yes, go to step 7             |
|                                   | -   No, go to step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record decision in child form +   |
|                                   | Read more ...                     |
