
Student intending to undertake a course at Honours level 010-07010190

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps to assess payment eligibility for students
completing Honours level study.

On this Page:

Initial checks when a customer advises they are studying at Honours
level

Actions to take to code the Honours study

Initial checks when a customer advises they are studying at Honours level

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | A customer has contacted Services |
|                                   | Australia because they have       |
|                                   | completed, or are about to        |
|                                   | complete, a Bachelor level degree |
|                                   | and intend to undertake study at  |
|                                   | the Honours level.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous study at Bachelor        |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Has the customer undertaken any   |
|                                   | other Bachelor level study, not   |
|                                   | including the course which is the |
|                                   | prerequisite for the intended     |
|                                   | Honours course?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Study completed in minimum time + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the customer complete their   |
|                                   | Bachelor level study in the       |
|                                   | minimum time?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | A determination of previous study |
|                                   | is required + Read more ...       |
|                                   |                                   |
|                                   | If the customer is not currently  |
|                                   | receiving a student payment, then |
|                                   | the customer will need to provide |
|                                   | their academic transcript to      |
|                                   | determine if there are allowable  |
|                                   | time issues.                      |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving a student payment,      |
|                                   | check the Education Course        |
|                                   | Details (EDC) screen to verify    |
|                                   | previous study and determine if   |
|                                   | there are allowable time issues.  |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Actions to take to code the Honours study

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible to undertake Honours +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer would be eligible to   |
|                                   | be paid to undertake the Honours  |
|                                   | course where:                     |
|                                   |                                   |
