-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Levels of tertiary courses

This table describes the five levels of tertiary courses.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Level M courses + Read more ...   |
|                                   |                                   |
|                                   | Includes a course for a degree of |
|                                   | Master (or equivalent).           |
|                                   |                                   |
|                                   | Masters courses that are not      |
|                                   | specified in Schedule 3 of the    |
|                                   | Student Assistance (Education     |
|                                   | Institutions and Courses)         |
|                                   | Determination are not approved    |
|                                   | courses for Youth Allowance,      |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement purposes.              |
|                                   |                                   |
|                                   | For the purposes of ABSTUDY, an   |
|                                   | approved Masters or Doctorate     |
|                                   | course is a full-time course for  |
|                                   | which Masters or Doctorate degree |
|                                   | is offered by an approved higher  |
|                                   | education institution.            |
|                                   |                                   |
|                                   | Courses at this level are coded   |
|                                   | as Masters (MST) or Doctorate     |
|                                   | (DOC) on the Education Course     |
|                                   | Details (EDC) screen.             |
|                                   |                                   |
|                                   | Note: Doctorates (DOC) can only   |
|                                   | be coded for ABSTUDY and ABSTUDY  |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Level A courses + Read more ...   |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   a ‘postgraduate bachelor      |
|                                   |     degree’ course, with or       |
|                                   |     without honours, where entry  |
|                                   |     is based on the student       |
|                                   |     already holding a bachelor    |
|                                   |     qualification. Note: care     |
|                                   |     needs to be taken with these  |
|                                   |     courses. The same degree can  |
|                                   |     be coded as Level A for one   |
|                                   |     student and Level B for       |
|                                   |     another, depending on their   |
|                                   |     entry to the course. See      |
|                                   |     Social Security Guide,        |
|                                   |     1.1.L.40, Levels of tertiary  |
|                                   |     courses (YA, Austudy, PES)    |
|                                   | -   a graduate or postgraduate    |
|                                   |     diploma course                |
|                                   | -   a course of practical legal   |
|                                   |     training at a higher          |
|                                   |     education institution         |
|                                   | -   a course of advanced          |
|                                   |     education regarded by an      |
|                                   |     accrediting authority as      |
|                                   |     being at PG1 level            |
|                                   | -   a graduate certificate course |
|                                   |                                   |
|                                   | Courses at this level are coded   |
|                                   | as Tertiary Group A Course (TGA)  |
|                                   | on the Education Course Details   |
|                                   | (EDC) screen unless the customer  |
|                                   | is undertaking a standalone       |
|                                   | honours year and one of the above |
|                                   | course types was a pre-requisite. |
|                                   |                                   |
|                                   | Standalone honours at this level  |
|                                   | are recorded as Honours Group A   |
|                                   | Course (HGA) on the EDC screen.   |
|                                   | See Student intending to          |
|                                   | undertake a course at Honours     |
|                                   | level, for more information       |
|                                   | regarding standalone Honours      |
|                                   | year. Note: the definition of a   |
|                                   | standalone Honours may differ to  |
|                                   | the way the course is described   |
|                                   | in the education provider’s       |
|                                   | handbook.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Level B courses + Read more ...   |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | a bachelor degree course (other   |
|                                   | than a postgraduate course) with  |
|                                   | or without honours                |
|                                   |                                   |
|                                   | the bachelor level component of a |
|                                   | Masters degree course with        |
|                                   | concurrent bachelor and masters   |
|                                   | level study                       |
|                                   |                                   |
|                                   | a diploma course other than:      |
|                                   |                                   |
|                                   | -   a graduate or postgraduate    |
|                                   |     diploma course, or            |
|                                   | -   a course for which an entry   |
|                                   |     requirement is successful     |
|                                   |     completion of Year 10         |
|                                   |     studies, or                   |
|                                   | -   a TAFE course                 |
|                                   | -   a course provided by a        |
|                                   |     Vocational Education and      |
|                                   |     Training provider (this only  |
