
Payments for External Breast Prostheses Reimbursement Program (EBPRP) 011-13050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to request a duplicate payment
notice and request an electronic funds transfer (EFT) trace.

On this Page:

Request duplicate payment notice

Request for EFT trace

Rejected payments from RBA

Request duplicate payment notice

Table 1: This table describes how the EBPRP Processing Team can order a
duplicate payment advice for a claimant.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain claimant's information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a claimant contacts Services   |
|                                   | Australia advising they have not  |
|                                   | received their payment notice, a  |
|                                   | duplicate statement can be        |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Conduct a security check and      |
|                                   | obtain the following information  |
|                                   | from the claimant:                |
|                                   |                                   |
|                                   | -   Medicare number               |
|                                   | -   Claimant details              |
|                                   | -   Postal address                |
|                                   | -   Preferred contact number      |
|                                   | -   EBPRP claim number (if        |
|                                   |     possible)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Email information to EBPRP        |
|                                   | Program Management + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Email the above information to    |
|                                   | the EBPRP Program Management Team |
|                                   | requesting a duplicate payment    |
|                                   | advice.                           |
|                                   |                                   |
|                                   | The EBPRP Program Management Team |
|                                   | will print and send a duplicate   |
|                                   | payment notice directly to the    |
|                                   | claimant's postal address.        |
|                                   |                                   |
|                                   | No further action is required by  |
|                                   | the EBPRP Processing Team.        |
+-----------------------------------+-----------------------------------+

Request for EFT trace

Table 2: This table describes how the EBPRP Processing Team handle
requests from claimants about unpaid claims payment reimbursements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Enquiry received by Service       |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | If a call is received from a      |
|                                   | claimant requesting information   |
|                                   | on their reimbursement, complete  |
|                                   | a security check and warm         |
|                                   | transfer the call to the EBPRP    |
|                                   | Processing Team.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | EBPRP Processing Team + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the transferring service   |
|                                   | officer has completed a security  |
|                                   | check.                            |
|                                   |                                   |
|                                   | Obtain claimant's details:        |
|                                   |                                   |
|                                   | -   Medicare number               |
|                                   | -   Name                          |
|                                   | -   Contact details               |
|                                   | -   Claim ID - if claimant has    |
|                                   |     received the payment advice   |
|                                   |     but no payment in their bank  |
|                                   |     account                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Email Program Management + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an email to the EBPRP        |
|                                   | Program Management Team           |
|                                   | requesting an EFT trace. The      |
|                                   | email must include:               |
|                                   |                                   |
|                                   | -   Claimant's name               |
|                                   | -   Medicare number               |
|                                   | -   Address                       |
|                                   | -   Contact details               |
|                                   | -   Date the payment was made to  |
|                                   |     claimant's account            |
|                                   | -   Claimant's bank account       |
|                                   |     details                       |
|                                   | -   Date the claim was processed  |
|                                   | -   Copy of the claim             |
|                                   | -   Screen shot of the claimant's |
|                                   |     EBPRP screen                  |
+-----------------------------------+-----------------------------------+
| 4                                 | EFT enquiry outcome + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claimant supplied          |
|                                   | incorrect details, the EBPRP      |
|                                   | Program Management Team will      |
|                                   | inform EBPRP Processing Team via  |
|                                   | email.                            |
|                                   |                                   |
|                                   | The agency is under no obligation |
|                                   | to pay the claimant. The claimant |
|                                   | will be responsible for           |
|                                   | contacting their own bank and     |
|                                   | requesting they commence a trace  |
|                                   | on the funds.                     |
|                                   |                                   |
|                                   | If the agency was at fault, the   |
|                                   | EBPRP Program Management team     |
|                                   | will inform the EBPRP Processing  |
|                                   | Team via email, and the claimant  |
|                                   | is to be repaid the amount        |
|                                   | outstanding.                      |
|                                   |                                   |
|                                   | The EBPRP Processing Team will    |
|                                   | contact the claimant via phone to |
|                                   | advise that the claim will be     |
|                                   | paid into their nominated         |
|                                   | account.                          |
|                                   |                                   |
|                                   | Note: cash management - the       |
|                                   | agency is responsible for         |
|                                   | conducting the EFT trace when it  |
|                                   | is found that the agencywas at    |
|                                   | fault.                            |
|                                   |                                   |
|                                   | The EBPRP Program Management Team |
|                                   | is to contact the Treasury team   |
|                                   | and request Accounts Receivable   |
|                                   | raise an invoice to the           |
|                                   | incorrectly paid claimant. This   |
|                                   | will begin the debt recovery      |
|                                   | process.                          |
|                                   |                                   |
|                                   | Neither Program Management nor    |
|                                   | Medicare Provider Branch will     |
|                                   | have any further interaction with |
|                                   | the debt recovery process.        |
+-----------------------------------+-----------------------------------+

Rejected payments from RBA

Table 3: This table describes how Medicare Provider Branch manage
