-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Job Plan work items

Job Plan review

Action required by staff to complete a Job Plan

Cancelling a started Job Plan

Customer contact required

Job Plan work items

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item ZCOC_JPL_AEX            |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This relates to a job seeker      |
|                                   | updating the Agree to Job Plan    |
|                                   | online task and the online task   |
|                                   | being unsuccessful.               |
|                                   |                                   |
|                                   | Review notes associated with work |
|                                   | item in Process Direct or         |
|                                   | Customer First Interaction        |
|                                   | History to assist with resolving  |
|                                   | the issue.                        |
+-----------------------------------+-----------------------------------+

Job Plan review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and assess + Read more ... |
|                                   |                                   |
|                                   | Centrelink Managed Job Plans      |
|                                   | record the requirements that are  |
|                                   | negotiated between a job seeker   |
|                                   | and Services Australia that will  |
|                                   | satisfy the job seeker's mutual   |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Where a job seeker has scanned a  |
|                                   | Job Plan and the data is not      |
|                                   | reflected on the record, staff    |
|                                   | must ensure the Job Plan is       |
|                                   | completed correctly and all       |
|                                   | relevant fields have been         |
|                                   | updated.                          |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   review the scan to see what   |
|                                   |     has been requested and what   |
|                                   |     has been provided by the job  |
|                                   |     seeker                        |
|                                   | -   check the Job Plan is signed  |
|                                   |     by the job seeker             |
|                                   | -   check to see if an            |
|                                   |     interpreter was used during   |
|                                   |     the interview                 |
|                                   | -   ensure the correct mutual     |
|                                   |     obligation requirement has    |
|                                   |     been recorded and aligns      |
|                                   |     correctly to what is on the   |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen (update  |
|                                   |     where required)               |
|                                   |                                   |
|                                   | Can the Centrelink Managed Job    |
|                                   | Plan be negotiated?               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, due to:                       |
|                                   |                                   |
|                                   | -   the job seeker having a       |
|                                   |     pending Job Seeker Snapshot   |
|                                   |     whilst awaiting an Employment |
|                                   |     Services Assessment (ESAt),   |
|                                   |     go to Step 3 in Table 4       |
|                                   | -   reasons other than a system   |
|                                   |     interruption, staff must      |
|                                   |     escalate via Roxy. See Step 4 |
|                                   |     in Table 4                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Requirement and timeframes for    |
|                                   | Job Plan + Read more ...          |
|                                   |                                   |
|                                   | All job seekers with mutual       |
|                                   | obligation requirements must      |
|                                   | negotiate and agree to a Job Plan |
|                                   | within:                           |
|                                   |                                   |
|                                   | -   4 business days of their      |
|                                   |     first regular payment, or     |
|                                   | -   within 14 days of a change of |
|                                   |     circumstance                  |
|                                   |                                   |
|                                   | If incomplete within 28 calendar  |
|                                   | days, the job seeker's income     |
|                                   | support payments will be          |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | A job seeker:                     |
|                                   |                                   |
|                                   | with an exemption from their      |
|                                   | mutual obligation requirements,   |
|                                   | are exempt from the requirement   |
|                                   | to negotiate a compulsory Job     |
|                                   | Plan                              |
|                                   |                                   |
|                                   | awaiting an ESAt/JCA appointment, |
|                                   | cannot negotiate a compulsory Job |
|                                   | Plan until:                       |
|                                   |                                   |
|                                   | -   their capacity to participate |
|                                   |     is assessed, and              |
|                                   | -   they are required to attend   |
|                                   |     an initial Quarterly          |
|                                   |     Participation Interview (QTI) |
|                                   |     with Services Australia, or   |
|                                   | -   they are referred to an       |
|                                   |     employment service            |
|                                   |                                   |
|                                   | Does the job seeker have mutual   |
|                                   | obligation requirements?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If their payments have been   |
|                                   |     suspended because they have   |
|                                   |     not replied to correspondence |
