
Legal notice for Child Support access to Australian Taxation Office (ATO) data and systems 277-07110000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about when a Legal Notice must be issued
to the Australian Tax Office (ATO).

When and how a Legal Notice is issued

This table describes when and how a Legal Notice must be issued to the
ATO.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Circumstances where a legal       |
|                                   | notice must be issued + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | There are 2 circumstances in      |
|                                   | which an electronic legal notice  |
|                                   | must be issued:                   |
|                                   |                                   |
|                                   | -   when requesting data from the |
|                                   |     ATO using an online function  |
|                                   |     in Cuba, and                  |
|                                   | -   prior to accessing ATO        |
|                                   |     systems directly for          |
|                                   |     information relevant to a     |
|                                   |     particular customer           |
+-----------------------------------+-----------------------------------+
| 2                                 | Request data from the ATO + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are 3 Cuba functions that   |
|                                   | interact directly with the ATO    |
|                                   | systems retrieving data in real   |
|                                   | time. A short version of the      |
|                                   | legal notice displays when a      |
|                                   | Service Officer uses or is about  |
|                                   | to use the following relevant     |
|                                   | window functions:                 |
|                                   |                                   |
|                                   | -   Individual Customer Search,   |
|                                   |     when the ATO Search radio     |
|                                   |     button is 'on'                |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Organisation Search, when the |
|                                   |     ATO Search radio button is    |
|                                   |     'on'                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   TRDB icon in the Income       |
|                                   |     Window, as 'hover help' over  |
|                                   |     the icon                      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When these actions are performed, |
|                                   | an underlying legal notice will   |
|                                   | automatically issue to the ATO    |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Access ATO systems directly for   |
|                                   | customer information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Prior to accessing ATO systems    |
|                                   | directly for information relevant |
|                                   | to a particular customer, an      |
|                                   | electronic legal notice must be   |
|                                   | issued. The legal notice can be   |
|                                   | manually issued from any of the   |
|                                   | following Cuba windows:           |
|                                   |                                   |
|                                   | -   Customer                      |
|                                   | -   Individual Customer Details   |
|                                   | -   Client Profile Information    |
|                                   | -   Client Segmentation           |
|                                   | -   Organisation Details          |
|                                   | -   Payer Employer Relationship   |
|                                   | -   Payer Collection              |
|                                   | -   Recovery Prosecution Action   |
|                                   | -   Capacity to Pay               |
|                                   | -   Client Income                 |
|                                   | -   Trip Indicator                |
|                                   | -   View External Information     |
|                                   | -   Bankruptcy                    |
|                                   | -   Deceased Client               |
|                                   | -   Collection Summary            |
|                                   |                                   |
|                                   | On each of the above windows, the |
|                                   | button is displayed on the        |
|                                   | window's toolbar, as shown below. |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When this button is pushed, an    |
|                                   | underlying legal notice will      |
|                                   | automatically issue to the ATO    |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
