
Interstate travel for ABSTUDY 010-02100220

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Interstate Cost Effectiveness Assessments

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Interstate Cost Effectiveness
Assessments spreadsheet

Most costly intrastate travel locations

To ensure fair and consistent assessments, the most costly locations in
the home State/Territory, are identified below.

Note: Intrastate travel is assessed from the student's closest travel
hub to their home/community.

Queensland

If the student lives:

-   north of Rockhampton, intrastate travel is assessed to Toowoomba
-   south of Rockhampton, intrastate travel is assessed to Thursday
    Island

Western Australia

If the student lives:

-   north of Carnarvon, intrastate travel is assessed to Esperance
-   south of Carnarvon, intrastate travel is assessed to Kununurra

Northern Territory

If the student lives:

-   north of Tennant Creek, intrastate travel is assessed to Tennant
    Creek
-   south of Tennant Creek, intrastate travel is assessed to Tiwi Island

New South Wales

If the student lives:

-   north of Sydney, intrastate travel is assessed to Albury
-   south of Sydney, intrastate travel is assessed to Armidale

South Australia

If the student lives:

-   north of Adelaide, intrastate travel is assessed to Marion
    (Adelaide)
-   south of Adelaide, intrastate travel is assessed to Port Pirie

Victoria

If the student lives:

-   east of Bendigo, intrastate travel is assessed to Hamilton
-   west of Bendigo, intrastate travel is assessed to Cranbourne

Tasmania

If the student lives:

-   north of Miena, intrastate travel is assessed to Hobart
-   south of Miena, intrastate travel is assessed to Launceston

Scenarios to assist assessing FAA claims for interstate travel

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | FAA interstate travel approved    |
|                                   | for boarding school - cost        |
|                                   | effective                         |
|                                   |                                   |
|                                   | Allira's permanent home is        |
|                                   | Minjilang, in the Northern        |
|                                   | Territory (NT). Allira has been   |
|                                   | granted the away from home rate   |
|                                   | of Living Allowance in March and  |
|                                   | will be enrolling into Aquinas    |
|                                   | College in Perth from the start   |
|                                   | of term 2. The most expensive     |
|                                   | journey from Minjilang to a       |
|                                   | location within NT, which has a   |
|                                   | boarding school/hostel, is        |
|                                   | Wangkana Kari Hostel, Tennant     |
|                                   | Creek.                            |
|                                   |                                   |
|                                   | At the time of assessment, no     |
|                                   | average fare costs have been      |
|                                   | determined for these intrastate   |
|                                   | and interstate locations.         |
|                                   |                                   |
|                                   | Allira must travel from Minjilang |
|                                   | to Darwin, before travelling from |
|                                   | there to either Tennant Creek or  |
|                                   | Perth. The cost of travel between |
|                                   | Minjilang and Darwin would be the |
|                                   | same for both an intrastate or    |
|                                   | interstate journey. It can be     |
|                                   | disregarded, as it has no impact  |
|                                   | on the cost effectiveness         |
|                                   | comparison.                       |
|                                   |                                   |
|                                   | The Smart Centre assesses cost    |
|                                   | effectiveness using the average   |
|                                   | fare costs method:                |
|                                   |                                   |
|                                   | Quotes are requested from the     |
|                                   | Travel Management Company (TMC)   |
|                                   | for the journeys from Darwin to   |
|                                   | Tennant Creek and from Darwin to  |
|                                   | Perth                             |
|                                   |                                   |
|                                   | Three quotes for each journey are |
|                                   | requested to obtain fares costs   |
|                                   | as at the remaining term          |
|                                   | commencement dates in the         |
|                                   | relevant State/Territory that     |
|                                   | year                              |
|                                   |                                   |
|                                   | The TMC provides the following    |
|                                   | quotes, using Flex Fares where    |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   Darwin to Tennant Creek:      |
|                                   |     23/04/2019 - $849.00          |
|                                   |     23/07/2019 - $849.00          |
|                                   |     14/10/2019 - $849.00          |
|                                   | -   Darwin to Perth:              |
|                                   |     29/04/2019 - $638.00          |
|                                   |     22/07/2019 - $628.00          |
