
Adding, changing or removing an email address 102-03010020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Valid characters for an email address

+-----------------------------------+-----------------------------------+
| Item                              | Rules                             |
+-----------------------------------+-----------------------------------+
| 1                                 | Valid characters + Read more ...  |
|                                   |                                   |
|                                   | The set of letters a-z and A-Z    |
|                                   |                                   |
|                                   | The set of digits 0-9             |
|                                   |                                   |
|                                   | At symbol '@', hyphen '-', period |
|                                   | '.', percent sign '%', double     |
|                                   | quote '"', apostrophe ''',        |
|                                   | backslash '\', forward slash '/'  |
|                                   |                                   |
|                                   | Warnings will occur if the        |
|                                   | address doesn't end in one of the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   '.com' or '.com.au'           |
|                                   | -   '.edu' or '.edu.au'           |
|                                   | -   '.gov' or '.gov.au'           |
|                                   | -   '.int' or '.int.au'           |
|                                   | -   '.mil' or '.mil.au'           |
|                                   | -   '.net' or '.net.au'           |
|                                   | -   '.org' or '.org.au'           |
|                                   |                                   |
|                                   | Note: for the domain (everything  |
|                                   | after the '@'), the only valid    |
|                                   | characters are letters, digits,   |
|                                   | hyphens and dots. All the other   |
|                                   | characters listed above are valid |
|                                   | for the localname (everything     |
|                                   | before the '@') only.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Other rules + Read more ...       |
|                                   |                                   |
|                                   | -   The address must contain one  |
|                                   |     and only one '@'              |
|                                   | -   There must be at least one    |
|                                   |     '.' after the '@'             |
|                                   | -   There must be text before the |
|                                   |     '@'                           |
|                                   | -   There must be text after the  |
|                                   |     '@' (minimum length xxx.xxx)  |
|                                   | -   '@' and '.' cannot be         |
|                                   |     consecutive                   |
|                                   | -   Dots '.' cannot be            |
|                                   |     consecutive                   |
|                                   | -   Anything after the '@' and    |
|                                   |     separated by dots must start  |
|                                   |     with a letter, and end with a |
|                                   |     letter or number              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
