
MIN/SIN Database Maintenance and Updates 108-04090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help with the understanding of the
maintenance/updates of Managed Investments (MIN) and Shares and
Securities (SIN) Database.

Using MIN/SIN database

Information used in the maintenance of MIN/SIN

This table describes how to view information used in the
maintenance/updates of MIN and SIN on the Centrelink system.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian shares + Read more ... |
|                                   |                                   |
|                                   | Approximately 2,500 shares listed |
|                                   | on the Australian Securities      |
|                                   | Exchange (ASX) are revalued for   |
|                                   | Services Australia’s shares       |
|                                   | database on a fortnightly basis.  |
|                                   | This data information is provided |
|                                   | by a contracted data company.     |
|                                   |                                   |
|                                   | For shares listed on other        |
|                                   | Australian exchanges (the Bendigo |
|                                   | (BSX), National (NSX) and         |
|                                   | Australian Pacific (APX) Stock    |
|                                   | Exchanges), upon network request, |
|                                   | the Financial Industry and        |
|                                   | Network Support (FINS) Helpdesk   |
|                                   | will research the BSX, NSX and    |
|                                   | APX websites or financial media   |
|                                   | to provide the requested share    |
|                                   | values.                           |
|                                   |                                   |
|                                   | Details of historical share       |
|                                   | prices are available on the       |
|                                   | Performance Details (SIPD)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Share prices for unlisted public  |
|                                   | companies can be obtained         |
|                                   | directly from the company by      |
|                                   | requesting the last sale price    |
|                                   | from the company registrar.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian managed investments +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The MIN product database consists |
|                                   | mainly of retail unitised managed |
|                                   | investment products. Retail       |
|                                   | investment products are           |
|                                   | investments managed by a fund     |
|                                   | manager and available to the      |
|                                   | general public.                   |
|                                   |                                   |
|                                   | Approximately 10,000 managed      |
|                                   | investment values are updated for |
|                                   | the agency's database on a        |
|                                   | monthly basis. Most of the MIN    |
|                                   | data information is provided by a |
|                                   | contracted data company.          |
|                                   |                                   |
|                                   | Where a unitised product is not   |
|                                   | yet part of the data feed from    |
|                                   | the contracted provider for the   |
|                                   | MIN database, the FINS Helpdesk   |
|                                   | researches these products by      |
|                                   | contacting the relevant fund      |
|                                   | managers for revised values.      |
|                                   |                                   |
|                                   | For account-based investment      |
|                                   | products (dollar balance rather   |
|                                   | than unitised, including          |
|                                   | portfolio balances which are not  |
|                                   | updated automatically), the       |
|                                   | agency will request the latest    |
|                                   | balance amounts from the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: from 6 March 2010, all      |
|                                   | listed property trusts on an      |
|                                   | Australian stock exchange are     |
|                                   | updated in the Updating shares    |
|                                   | and securities (SIN) database.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Overseas shares and managed       |
|                                   | investments + Read more ...       |
|                                   |                                   |
|                                   | Overseas shares and managed       |
|                                   | investment product values are     |
|                                   | updated biannually on 31 January  |
|                                   | and 31 July of each year.         |
|                                   |                                   |
|                                   | -   Information is drawn, where   |
|                                   |     available, by the FINS        |
|                                   |     Helpdesk researching either   |
|                                   |     the overseas stock exchanges  |
|                                   |     or a fund provider's website  |
|                                   | -   The prices used are the       |
|                                   |     closing price(s) for the      |
|                                   |     relevant dates (31 January    |
|                                   |     and 31 July), where available |
|                                   | -   At the time of obtaining      |
|                                   |     updates to overseas           |
|                                   |     information, the Commonwealth |
|                                   |     Bank Australia (CBA)          |
|                                   |     on-demand airmail-buying      |
|                                   |     rate, obtained from the CBA   |
|                                   |     website, is used to convert   |
|                                   |     the overseas value to         |
|                                   |     Australian dollars            |
|                                   |                                   |
|                                   | Note: if any required share or    |
|                                   | managed investment value          |
|                                   | information is not available, the |
|                                   | agency will request the           |
|                                   | information from the customer.    |
|                                   |                                   |
|                                   | To locate a product on the MIN    |
|                                   | system, input the fund manager    |
|                                   | name from the documents (using    |
|                                   | the first 3 letters only). If the |
|                                   | product cannot be located contact |
|                                   | the FINS Helpdesk and advise the  |
|                                   | full name of the product, the     |
|                                   | country and if possible the       |
|                                   | International Securities          |
|                                   | Identifying Number (ISIN). The    |
|                                   | Resources page contains a link to |
|                                   | the enquiry form for the FINS     |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Options and warrants + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reviews of the prices for these   |
|                                   | products are to be coded on the   |
|                                   | customer's record to coincide     |
|                                   | with the March and September      |
|                                   | automatic updates.                |
|                                   |                                   |
|                                   | To obtain the latest sale price   |
|                                   | for options (including company,   |
|                                   | call or put options) or warrants, |
|                                   | check the listings in the         |
|                                   | financial section of the local    |
|                                   | newspaper or Financial Review or  |
|                                   | the ASX website. The Resources    |
|                                   | page contains a link to the ASX   |
|                                   | website.                          |
|                                   |                                   |
|                                   | If the current prices cannot be   |
|                                   | obtained from the above sources,  |
|                                   | contact the FINS Helpdesk for     |
|                                   | help. The Resources page contains |
|                                   | a link to the enquiry form for    |
|                                   | the FINS Helpdesk.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Wholesale products + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Wholesale products are not        |
|                                   | generally available on the MIN    |
|                                   | system and cannot be located on   |
|                                   | the Managed Investment Product    |
|                                   | List (MIP) screen.                |
|                                   |                                   |
|                                   | These products are available      |
|                                   | through personal investment funds |
|                                   | (PIFs) or master trusts.          |
|                                   |                                   |
|                                   | If the product is not part of a   |
|                                   | portfolio, ascertain if the       |
|                                   | customer's investment is super or |
|                                   | non-super and code the details on |
|                                   | the Unregistered Managed          |
|                                   | Investments (MIUS) screen.        |
|                                   |                                   |
|                                   | Review the balance every March    |
|                                   | and September before the Consumer |
|                                   | Price Index (CPI) bulk update.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Share data provision timetable +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Australian Securities Exchange    |
|                                   | (ASX) end of day share price data |
|                                   | is obtained every second Friday   |
|                                   | (off Public Service pay week). It |
|                                   | is usually provided to the agency |
|                                   | by Monday.                        |
|                                   |                                   |
|                                   | The data is then loaded onto the  |
|                                   | agency's system and is available  |
|                                   | for use in assessments            |
|                                   | immediately.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Managed investment data provision |
|                                   | timetable + Read more ...         |
|                                   |                                   |
|                                   | Managed investment data, from     |
|                                   | close of business of the last day |
|                                   | of the month, is provided to the  |
|                                   | agency by the eighth working day  |
|                                   | of the next month.                |
|                                   |                                   |
|                                   | The data is then loaded onto the  |
|                                   | agency's system and is available  |
|                                   | for use in assessments            |
|                                   | immediately.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
