
Income processing for Child Support customers 1 July 2008 to 29 June 2011 (21 November 2012 for WA ex-nuptial cases) 277-07020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Determine income

Review income

Obtain an ATO issued taxable income

Derive an income

Application and effect of income changes

Cuba rules

Notify customers

Determine income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine income type + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the income type         |
|                                   | currently used in the assessment  |
|                                   | in Cuba and select the            |
|                                   | corresponding link below to       |
|                                   | determine the steps necessary to  |
|                                   | obtain a better income for the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | A parent's adjusted taxable       |
|                                   | income (ATI) from 1 July 2008 is  |
|                                   | the total of:                     |
|                                   |                                   |
|                                   | -   taxable income for the last   |
|                                   |     relevant year of income       |
|                                   | -   total reportable fringe       |
|                                   |     benefits                      |
|                                   | -   target foreign income         |
|                                   | -   net rental property loss      |
|                                   |     (incomes before 1/7/2009)     |
|                                   | -   net financial investment loss |
|                                   |     (incomes after 1/7/2009)      |
|                                   | -   the total of any tax-free     |
|                                   |     pensions or benefits received |
|                                   | -   the parent's reportable       |
|                                   |     superannuation contributions  |
|                                   |     (incomes after 1 July 2009)   |
|                                   |                                   |
|                                   | for that year of income. For      |
|                                   | detailed information References   |
|                                   | has a link for the Child Support  |
|                                   | Guide 2.4.4: Child support        |
|                                   | income.                           |
|                                   |                                   |
|                                   | Certain tax-free pensions and     |
|                                   | benefits must be included as part |
|                                   | of a parent's ATI for the         |
|                                   | purposes of calculating child     |
|                                   | support. These include:           |
|                                   |                                   |
|                                   | -   an invalidity service pension |
|                                   |     under the Veterans'           |
|                                   |     Entitlements Act 1986         |
|                                   | -   a partner service pension     |
|                                   |     under the Veterans'           |
|                                   |     Entitlements Act 1986         |
|                                   | -   income support supplement     |
|                                   |     under the Veterans'           |
|                                   |     Entitlements Act 1986         |
|                                   | -   Defence Force Income Support  |
|                                   |     Allowance under the Veterans' |
|                                   |     Entitlements Act 1986         |
|                                   |                                   |
|                                   | but only the amount that is:      |
|                                   |                                   |
|                                   | -   exempt from income tax and    |
|                                   | -   not a bereavement payment,    |
|                                   |     pharmaceutical allowance,     |
|                                   |     rent assistance, language,    |
|                                   |     literacy and numeracy         |
|                                   |     supplement or remote area     |
|                                   |     allowance                     |
|                                   |                                   |
|                                   | For help in determining DVA       |
|                                   | pensions and benefits that are    |
|                                   | included in ATI, see Derived      |
|                                   | income for Child Support          |
|                                   | customers. Information should be  |
|                                   | sought from the customer, from    |
|                                   | checking the External Information |
|                                   | window in Cuba and/or by checking |
|                                   | the income details window for     |
|                                   | other years.                      |
|                                   |                                   |
|                                   | If there is any doubt,            |
|                                   | information can be requested      |
|                                   | directly from the Department of   |
|                                   | Veterans' Affairs (DVA) to        |
|                                   | determine the tax free pension or |
|                                   | benefit component of a customer's |
|                                   | ATI. See Direct requests for      |
|                                   | information from Department of    |
|                                   | Veterans' Affairs (DVA) (CS).     |
|                                   |                                   |
|                                   | Income hierarchy                  |
|                                   |                                   |
|                                   | -   Adjusted Taxable income - ATO |
|                                   |     issued                        |
|                                   | -   Adjusted Taxable income -     |
|                                   |     customer declaration          |
|                                   | -   Derived income                |
|                                   | -   Deemed income                 |
|                                   | -   Default income (Statistical   |
|                                   |     default - 2/3 MTAWE)          |
|                                   |                                   |
|                                   | Note: an income cannot be         |
|                                   | replaced by an income lower in    |
|                                   | the hierarchy. See the Cuba Rules |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Review income

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Adjusted Taxable income - ATO     |
|                                   | issued + Read more ...            |
|                                   |                                   |
|                                   | Definition                        |
|                                   |                                   |
|                                   | An ATO issued income is the       |
|                                   | income tax assessment, for a      |
|                                   | relevant year of income (RYI), to |
|                                   | which their income components are |
|                                   | added to make up a parent’s ATI.  |
|                                   | An ATO used income also sometimes |
|                                   | referred to as a taxable income.  |
|                                   | (Child Support (Assessment) Act   |
|                                   | 1989 s56 (1)).                    |
|                                   |                                   |
|                                   | An ATO issued income is the most  |
|                                   | reliable income information for   |
|                                   | use in child support assessments. |
|                                   |                                   |
