
Transition Care Programme 065-13030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to check and process
transition care extension forms and transition care monthly claims.

On this page:

Receiving the transition care extension information via My Aged Care’s
email and the paper format

Processing a transition care monthly claim form

Receiving the transition care extension information via My Aged Care’s email and the paper format

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contacting the aged care          |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care automatically sends the      |
|                                   | transition care extension         |
|                                   | information to Services Australia |
|                                   | from 20 August 2022. This         |
|                                   | information displays in the Aged  |
|                                   | Care Staff Portal (ACSP).         |
|                                   |                                   |
|                                   | There may be occasions when the   |
|                                   | transition care extension         |
|                                   | requests are still received in    |
|                                   | the following channel:            |
|                                   |                                   |
|                                   | -   My Aged Care’s emails, or     |
|                                   | -   the paper format (the Aged    |
|                                   |     Care Application for an       |
|                                   |     Extension of Transition Care  |
|                                   |     (AC012) form)                 |
|                                   |                                   |
|                                   | When this occurs, contact the     |
|                                   | aged care service by:             |
|                                   |                                   |
|                                   | -   phone, or                     |
|                                   | -   email                         |
|                                   |                                   |
|                                   | Advise the aged care service the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The AC012 form has been       |
|                                   |     decommissioned and Services   |
|                                   |     Australia no longer processes |
|                                   |     transition care extension     |
|                                   |     requests                      |
|                                   | -   Transition care extension     |
|                                   |     requests are automatically    |
|                                   |     sent from the Department of   |
|                                   |     Health and Aged Care to       |
|                                   |     Services Australia            |
|                                   | -   Transition care extension     |
|                                   |     requests must be lodged using |
|                                   |     My Aged Care Provider Portal, |
|                                   |     and                           |
|                                   | -   The aged care service can use |
|                                   |     the My Aged Care - Provider   |
|                                   |     Portal User Guide: Part 2     |
|                                   |     Team Leader and Staff Member  |
|                                   |     Functions. A link is          |
|                                   |     available on the Resources    |
|                                   |     page for the Department of    |
|                                   |     Health and Aged Care’s        |
|                                   |     website for more information  |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | ACSP detailing the action taken.  |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table for the process.    |
|                                   |                                   |
|                                   | Add a comment in PaNDA detailing  |
|                                   | the action taken. See View, add   |
|                                   | and edit processing notes to a    |
|                                   | work item table.                  |
+-----------------------------------+-----------------------------------+

Processing a transition care monthly claim form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Channel option + Read more ...    |
|                                   |                                   |
|                                   | All aged care services that       |
|                                   | provide transition care must      |
|                                   | submit a claim for each month.    |
|                                   | The transition care monthly claim |
|                                   | form must include details of each |
|                                   | care recipient the aged care      |
|                                   | service is claiming for in that   |
|                                   | month.                            |
|                                   |                                   |
|                                   | Regardless of how a claim is      |
|                                   | lodged, all transition care       |
|                                   | monthly claim forms are:          |
|                                   |                                   |
|                                   | -   finalised in the Aged Care    |
|                                   |     Provider Portal (ACPP) for    |
|                                   |     online claims and the Aged    |
|                                   |     Care Staff Portal (ACSP) for  |
|                                   |     manual claims                 |
|                                   | -   approved in either ACSP or    |
|                                   |     Aged Care Management Payment  |
|                                   |     System (ACMPS)                |
|                                   |                                   |
|                                   | The transition care monthly claim |
|                                   | forms can be lodged via 2         |
|                                   | channels:                         |
|                                   |                                   |
|                                   | -   online via the ACPP           |
|                                   | -   manual via PaNDA (email, fax  |
|                                   |     or post)                      |
|                                   |                                   |
|                                   | Is this is a manual claim?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the manual claim form    |
|                                   | for completion + Read more ...    |
|                                   |                                   |
|                                   | Check the manual transition care  |
|                                   | monthly claim form for            |
|                                   | completion.                       |
|                                   |                                   |
|                                   | The required information          |
|                                   | includes:                         |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   care recipient ID             |
|                                   | -   surname                       |
|                                   | -   first name                    |
|                                   | -   gender                        |
|                                   | -   date of birth                 |
|                                   | -   Functional Capacity Score     |
|                                   |     (MBI) on Entry                |
|                                   | -   Functional Capacity Score     |
|                                   |     (MBI) on Departure (if        |
|                                   |     applicable)                   |
|                                   | -   care setting days             |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | -   name of person authorised to  |
|                                   |     sign                          |
|                                   | -   signature of authorised       |
|                                   |     person                        |
|                                   | -   date                          |
|                                   |                                   |
|                                   | Is the manual claim form          |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Missing information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If any of the information in Step |
|                                   | 2 is missing, the form must be    |
|                                   | returned to the transition care   |
|                                   | service.                          |
|                                   |                                   |
