
Prosecution charges, summons, court proceedings and result 110-11020040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only

Recording prosecution details

How to record progress details of a Commonwealth Director of Public
Prosecutions (CDPP) prosecution referral.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Prosecution charges + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once charges are notified by the  |
|                                   | CDPP, record details.             |
|                                   |                                   |
|                                   | In the case management system:    |
|                                   |                                   |
|                                   | -   Select the appropriate        |
|                                   |     Charges assignment block for  |
|                                   |     the case                      |
|                                   | -   Record charge details as      |
|                                   |     advised by the CDPP           |
|                                   | -   Save the case                 |
|                                   |                                   |
|                                   | Once a case has been referred to  |
|                                   | the CDPP for prosecution and      |
|                                   | charged, check if media attention |
|                                   | criteria are met.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Summons details + Read more ...   |
|                                   |                                   |
|                                   | If summons details are notified,  |
|                                   | record details.                   |
|                                   |                                   |
|                                   | In the case management system,    |
|                                   | update the appropriate task or    |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Court proceedings + Read more ... |
|                                   |                                   |
|                                   | Before a scheduled court          |
|                                   | proceeding:                       |
|                                   |                                   |
|                                   | -   Create the appropriate Court  |
|                                   |     Proceedings activity and      |
|                                   |     record details. When          |
|                                   |     completed, update activity    |
|                                   |     status to 'Waiting Court      |
|                                   |     Proceeding'                   |
|                                   |                                   |
|                                   | To record results after a court   |
|                                   | proceeding:                       |
|                                   |                                   |
|                                   | -   Select the relevant Court     |
|                                   |     Proceedings activity and      |
|                                   |     enter the outcome, result     |
|                                   |     date, warrant issue and       |
|                                   |     appeal proceeding details if  |
|                                   |     relevant                      |
|                                   |                                   |
|                                   | If a proceeding is adjourned,     |
|                                   | copy details into a new activity: |
|                                   |                                   |
|                                   | -   Select relevant Court         |
|                                   |     Proceedings activity          |
|                                   | -   Select copy button at top of  |
|                                   |     activity                      |
|                                   | -   Select Relationship to copy,  |
|                                   |     select OK button              |
|                                   | -   Update dates and other        |
|                                   |     necessary details             |
|                                   | -   Save activity                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Penalties + Read more ...         |
|                                   |                                   |
|                                   | After the final court proceeding, |
|                                   | if penalties were imposed, record |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Select the Penalties          |
|                                   |     assignment block for the case |
|                                   | -   Insert penalty details as     |
|                                   |     advised by the CDPP           |
|                                   | -   Save the case                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Appeals + Read more ...           |
|                                   |                                   |
|                                   | After the verdict has been        |
|                                   | delivered, if the customer or     |
|                                   | Services Australia have appealed  |
|                                   | the decision, record appeal       |
|                                   | details.                          |
|                                   |                                   |
|                                   | The Appeal Penalty indicator box  |
|                                   | within the Penalties activity     |
|                                   | should be selected to show the    |
|                                   | penalty has been imposed as part  |
|                                   | of an appeal.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
