
Employer Withholding (EW) - Election for EW not to apply (CS) 277-04150000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Election lodged

Accept or refuse an Election for EW not to apply

Notify customers of the decision

Revoke an election

Election lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Election received + Read more ... |
|                                   |                                   |
|                                   | An election not to have child     |
|                                   | support payments deducted         |
|                                   | directly from salary and wages    |
|                                   | can be lodged verbally or in      |
|                                   | writing (form or letter).         |
|                                   |                                   |
|                                   | The election should include:      |
|                                   |                                   |
|                                   | the customer's employer details   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the employer's name           |
|                                   | -   address                       |
|                                   | -   contact phone number          |
|                                   |                                   |
|                                   | customer's employment status      |
|                                   | (Employee or Contractor)          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Application to stop   |
|                                   | child support deductions from     |
|                                   | salary or wages form (CS1652).    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the election is      |
|                                   | valid + Read more ...             |
|                                   |                                   |
|                                   | An election will be invalid if a  |
|                                   | previous election has been:       |
|                                   |                                   |
|                                   | -   refused in the last 2 months, |
|                                   |     or                            |
|                                   | -   revoked in the last 6 months  |
|                                   |     because the payer did not pay |
|                                   |     on time                       |
|                                   |                                   |
|                                   | This period starts from the date  |
|                                   | the Registrar revoked the         |
|                                   | election.                         |
|                                   |                                   |
|                                   | In these circumstances the        |
|                                   | election is invalid and EW must   |
|                                   | be established. See Employer      |
|                                   | Withholding (linking) for Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Is the election valid?            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Accepting or refusing an      |
|                                   |     Election for EW not to apply  |
|                                   |     table                         |
|                                   | -   No, see Step 2 in the Notify  |
|                                   |     customers of the decision     |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Accept or refuse an Election for EW not to apply

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing employment              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If a payer does not wish to       |
|                                   | provide their employer            |
|                                   | information, advise them that     |
|                                   | their election for EW not to      |
|                                   | apply will have a greater chance  |
|                                   | of being approved if their        |
|                                   | employer information is provided. |
|                                   |                                   |
|                                   | If the payer wishes for their     |
|                                   | election to be considered while   |
