
Accruing membership of the Pension Bonus Scheme (PBS) 065-07030030

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains examples of accruing membership meeting the work
test.

Examples

Accruing membership

This table contains examples of membership of the Pension Bonus Scheme
(PBS).

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1 - manager of dance      |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | A part-time manager of a dance    |
|                                   | school works from 3 pm until 7    |
|                                   | pm, 5 days per week, and has      |
|                                   | every weekend off. The manager    |
|                                   | also has 4 weeks annual leave     |
|                                   | each year.                        |
|                                   |                                   |
|                                   | The manager works 48 weeks at 20  |
|                                   | hours per week = 960 hours per    |
|                                   | annum. The manager meets the work |
|                                   | test requirement to be an         |
|                                   | accruing member of the Pension    |
|                                   | Bonus Scheme (PBS) for each year. |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2 - real estate agent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A real estate agent works 15      |
|                                   | hours per day every day of the    |
|                                   | year.                             |
|                                   |                                   |
|                                   | The agent works 52 weeks at 105   |
|                                   | hours per week = 5475 hours per   |
|                                   | annum. The agent meets the work   |
|                                   | test requirement to be an         |
|                                   | accruing member of the PBS for    |
|                                   | the year. Hours worked in excess  |
|                                   | of the 960 hours cannot be        |
|                                   | carried over to the next Pension  |
|                                   | Bonus year.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3 – teacher + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A teacher is employed on a        |
|                                   | part-time casual basis. The       |
|                                   | teacher is not paid for holidays  |
|                                   | or the time spent at home         |
|                                   | preparing lessons or marking      |
|                                   | work.                             |
|                                   |                                   |
|                                   | During each of the Pension Bonus  |
|                                   | years the teacher has 39 weeks    |
|                                   | paid work at 20 hours per week    |
|                                   | and spends 5 hours per week at    |
|                                   | home preparing lessons and        |
|                                   | marking work. Although not paid   |
|                                   | for this time, it is work that    |
|                                   | must be done and can be counted   |
|                                   | towards the hours required to     |
|                                   | meet the work test. 'Other        |
|                                   | activities' may be treated as     |
|                                   | gainful work. See Policy for more |
|                                   | information.                      |
|                                   |                                   |
|                                   | The teacher works 39 weeks at 25  |
|                                   | hours per week = 975 hours per    |
|                                   | annum. The teacher has met the    |
|                                   | work test requirement to be an    |
|                                   | accruing member of the PBS for    |
|                                   | the Pension Bonus years.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4 - train driver + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A train driver works an 80 hour   |
|                                   | fortnight. The driver is on paid  |
|                                   | leave (not sick leave) for the    |
|                                   | first 6 weeks of the year. During |
|                                   | the next 12 fortnights the driver |
|                                   | works 80 hours each fortnight.    |
|                                   | The driver works 12 fortnights at |
|                                   | 80 hours per fortnight = 960      |
|                                   | hours. The driver is on long      |
|                                   | service leave for the remainder   |
|                                   | of the year.                      |
|                                   |                                   |
|                                   | The driver has met the work test  |
|                                   | requirement to be an accruing     |
|                                   | member of the PBS for the year.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
