
Recovering Centrelink debts from customers living overseas 107-05080050

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff in Debt Management Branch (DMB) only

Recovery options when a customer has left the country

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Negotiate with the customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Negotiate debt repayment with the |
|                                   | customer (where possible).        |
|                                   |                                   |
|                                   | Customers who are overseas can    |
|                                   | pay their debts via:              |
|                                   |                                   |
|                                   | BPAY - Services Australia does    |
|                                   | not accept credit card payments   |
|                                   | via BPAY. If a customer's         |
|                                   | financial institution allows a    |
|                                   | BPAY payment to be made from      |
|                                   | their credit card, fees or        |
|                                   | interest may be charged.          |
|                                   | Customers should check this with  |
|                                   | their Financial Institution prior |
|                                   | to making the payment. Biller     |
|                                   | code - 21915                      |
|                                   |                                   |
|                                   | POST billpay: via internet or     |
|                                   | phone on (country code) - 61 3    |
|                                   | 9625 2364. POST billpay Code is:  |
|                                   | '0802', and POST billpay          |
|                                   | Reference Number is on the Extra  |
|                                   | Details (OPXD) screen.            |
|                                   |                                   |
|                                   | Mail - by cheque, international   |
|                                   | money order or bank draft. Make   |
|                                   | payable to 'The Collector of      |
|                                   | Public Money, Centrelink'.        |
|                                   | Customers must ensure their       |
|                                   | Customer Reference Number (CRN)   |
|                                   | and full name are on the back of  |
|                                   | the payment. Mail the payment to  |
|                                   | Centrelink International          |
|                                   | Services, GPO Box 273, Hobart     |
|                                   | TASMANIA 7001                     |
|                                   |                                   |
|                                   | Wire Payment - From their bank,   |
|                                   | direct to the agency's bank       |
|                                   | account. The wire payment is a    |
|                                   | bank-to-bank transfer of monies.  |
|                                   | Customers should send payments    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Reserve Bank of Australia,    |
|                                   |     GPO Box 3947, Sydney NSW 2001 |
|                                   | -   Account 318778 - CSDA         |
|                                   |     Official Collectors Receipts  |
|                                   |     Account SWIFT Code: RSBKAU2S  |
|                                   | -   Customers must include their  |
|                                   |     CRN in the                    |
|                                   |     comments/description section  |
|                                   |     of the wire. Without a CRN,   |
|                                   |     the only details known is     |
|                                   |     that a wire has arrived from  |
|                                   |     an overseas bank              |
|                                   |                                   |
|                                   | Note: it is not safe to send cash |
|                                   | through the post.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Garnisheeing money left in        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Garnisheeing money left in        |
|                                   | Australia by the customer is an   |
|                                   | option.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Garnishees, and               |
|                                   | -   Financial institution (FI)    |
|                                   |     garnishees to recover debts   |
+-----------------------------------+-----------------------------------+
| 3                                 | Civil action + Read more ...      |
|                                   |                                   |
|                                   | Consider legal action if the      |
|                                   | customer has assets in Australia. |
|                                   |                                   |
|                                   | See, Civil procedures to recover  |
|                                   | Centrelink debts.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Seeking assistance from the       |
|                                   | Australian High Commission + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider seeking assistance from  |
|                                   | the Australian High Commission in |
|                                   | the country where the customer is |
|                                   | now living. The Debt Management   |
|                                   | Assistant Director needs to       |
|                                   | approve all requests and include: |
|                                   |                                   |
|                                   | -   the customer's name, address  |
|                                   |     and date of birth             |
|                                   | -   debt balance                  |
|                                   |                                   |
|                                   | Note: consider cost effectiveness |
|                                   | when recovering debts.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Non recovery options + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the debt is not cost effective |
|                                   | to pursue consider non recovery   |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Waiving debts, or             |
|                                   | -   Writing off debts             |
+-----------------------------------+-----------------------------------+
| 6                                 | Restarting recovery when the      |
|                                   | customer returns to Australia +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer returns to          |
|                                   | Australia while a debt is         |
|                                   | temporarily written off, recovery |
|                                   | will trigger by:                  |
|                                   |                                   |
|                                   | -   automatic withholdings if     |
|                                   |     they claim a payment from     |
|                                   |     Services Australia, or        |
|                                   | -   a data match with the         |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) if the customer signs a |
|                                   |     Tax File Declaration Form     |
|                                   |     (TDF)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
