
Deferring or discontinuing study before end of course for Pensioner Education Supplement (PES) and Assistance for Isolated Children (AIC) Scheme 102-07020060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Processing is undertaken by AIC or PES Processing Services staff only.

On this page:

Assessing students who defer or discontinue study before end of course

Coding when a student defers or discontinues study

Assessing students who defer or discontinue study before end of course

Table 1: This table describes the process for a Service Officer to
determine whether the customer is still eligible for payment, when a
Pensioner Education Supplement or Assistance for Isolated Children
student either defers or discontinues study before the end of the
course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]A |
|                                   | student who is currently in       |
|                                   | receipt of Pensioner Education    |
|                                   | Supplement (PES) or Assistance    |
|                                   | for Isolated Children (AIC)       |
|                                   | Scheme applicant (on student's    |
|                                   | behalf) advises:                  |
|                                   |                                   |
|                                   | -   they intend to cease study    |
|                                   | -   have already ceased full-time |
|                                   |     study, or                     |
|                                   | -   will not continue into the    |
|                                   |     same course in the next study |
|                                   |     period                        |
|                                   |                                   |
|                                   | For continuing PES students who   |
|                                   | were intending to commence study  |
|                                   | in a new course in the upcoming   |
|                                   | study period (including secondary |
|                                   | school students who were          |
|                                   | commencing a new study level, for |
|                                   | example, Year 10 to Year 11), see |
|                                   | Customer will not commence        |
|                                   | full-time study.                  |
|                                   |                                   |
|                                   | A debt may be generated for       |
|                                   | students who fail to notify       |
|                                   | cessation of studies. There is no |
|                                   | change to policy or process for   |
|                                   | customers advising an intention   |
|                                   | to study.                         |
|                                   |                                   |
|                                   | Note: for AIC students, if the    |
|                                   | applicant ceases to qualify for   |
|                                   | Additional Boarding Allowance     |
|                                   | (ABA), this may affect the family |
|                                   | pool for any siblings receiving   |
|                                   | dependent Youth Allowance (YA),   |
|                                   | ABSTUDY or AIC ABA. For more      |
|                                   | information, see Changes which    |
|                                   | may affect the Parental Income    |
|                                   | Test (PIT).                       |
|                                   |                                   |
|                                   | Every customer’s address          |
|                                   | (including postal address) and    |
|                                   | telephone details (including      |
|                                   | mobile phone numbers) must be     |
|                                   | checked at every contact, and     |
|                                   | updated if required. For AIC      |
|                                   | enquiries, check the principal    |
|                                   | family home, postal and where     |
|                                   | applicable the second home        |
|                                   | address. A change in schooling    |
|                                   | may coincide with the family      |
|                                   | changing address.                 |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | authenticated themselves via      |
|                                   | Interactive Voice Response (IVR), |
|                                   | address details do not need to be |
|                                   | confirmed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Study ceased due to medical       |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | Has the student ceased full-time  |
|                                   | study due to a medical condition? |
|                                   |                                   |
|                                   | Yes, see the appropriate          |
|                                   | procedure below:                  |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) student      |
|                                   |     becomes incapacitated         |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme student |
|                                   |     becomes incapacitated.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprenticeship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer commenced an     |
|                                   | Australian Apprenticeship?        |
|                                   |                                   |
|                                   | -   Yes, investigate entitlement  |
|                                   |     to ABSTUDY, Austudy or YA as  |
|                                   |     an Australian Apprentice, see |
|                                   |     Existing recipient starts an  |
|                                   |     Australian Apprenticeship     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part time study + Read more ...   |
|                                   |                                   |
|                                   | Is the student now studying       |
|                                   | part-time?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, and for all customers who |
|                                   |     have ceased study for any     |
|                                   |     other reason, see Step 1 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 5                                 | University student + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer studying at       |
|                                   | university, other than Bond       |
|                                   | University or Open Universities   |
|                                   | Australia, which has a normal     |
|                                   | period of enrolment of a year?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Aggregation of Study load + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer is studying at a    |
|                                   | university (other than Bond       |
|                                   | University or Open Universities   |
|                                   | Australia) which has a normal     |
|                                   | period of enrolment of a year,    |
|                                   | they may be able to take          |
|                                   | advantage of the aggregation of   |
|                                   | study load rules                  |
|                                   |                                   |
|                                   | Aggregating is 'adding' the study |
|                                   | load of one period to another to  |
|                                   | determine whether someone is      |
|                                   | undertaking full-time study       |
|                                   |                                   |
|                                   | Most universities will have a     |
|                                   | normal period of enrolment of a   |
|                                   | year. As such these customers     |
