-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Process Direct

Conduct SOI in Process Direct

Table 1: this table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessors attempt SOI where       |
|                                   | outcome is to reject due to       |
|                                   | Insufficient Medical Evidence     |
|                                   | (IME) + Read more ...             |
|                                   |                                   |
|                                   | Where an Assessor determines      |
|                                   | there is insufficient medical     |
|                                   | evidence to assess a customer’s   |
|                                   | medical eligibility for DSP,      |
|                                   | they:                             |
|                                   |                                   |
|                                   | attempt to contact the customer   |
|                                   | to deliver the SOI (as outlined   |
|                                   | in the Customer First tab)        |
|                                   |                                   |
|                                   | if contact is unsuccessful,       |
|                                   | Assessor will:                    |
|                                   |                                   |
|                                   | -   hold the MAT Referral and     |
|                                   |     attempt to contact the        |
|                                   |     customer again at a different |
|                                   |     time, for example, later on   |
|                                   |     the same day, or the next day |
|                                   | -   annotate the DSP Claim        |
|                                   |     Progress DOC to advise:       |
|                                   |     attempt to contact customer   |
|                                   |     due to insufficient medical   |
|                                   |     evidence supplied for DSP     |
|                                   |     claim, Assessor will try and  |
|                                   |     contact again                 |
|                                   |                                   |
|                                   | record the SOI outcome using one  |
|                                   | of the following relevant SOI     |
|                                   | Fast Notes in Customer First:     |
|                                   |                                   |
|                                   | -   DSP NCL SOI Successful -      |
|                                   |     Assessor successfully         |
|                                   |     completed SOI                 |
|                                   | -   DSP NCL SOI Unsuccessful -    |
|                                   |     Assessor SOI attempt was      |
|                                   |     unsuccessful                  |
|                                   | -   DSP NCL SOI Not Required -    |
|                                   |     SOI not required (for         |
|                                   |     example, the customer is      |
|                                   |     deceased or no contact        |
|                                   |     details)                      |
|                                   |                                   |
|                                   | In certain circumstances, the     |
|                                   | Assessor can give the customer an |
|                                   | extra 5 days to provide further   |
|                                   | medical evidence to support their |
|                                   | DSP claim. If 5 days is given,    |
|                                   | the Assessor:                     |
|                                   |                                   |
|                                   | -   records the contact through   |
|                                   |     AssessServ Contact Fast Note, |
|                                   |     and                           |
|                                   | -   holds the MAT Referral        |
|                                   |                                   |
|                                   | After 5 days, if medical evidence |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | is not received, the Assessor:    |
|                                   |                                   |
|                                   | -   submits an SA479 recommending |
|                                   |     to reject the DSP with reason |
|                                   |     IME, and                      |
|                                   | -   records the SOI Successful    |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | is received and there is no       |
|                                   | change from the MAT               |
|                                   | recommendation to reject with     |
|                                   | reason IME:                       |
|                                   |                                   |
|                                   | -   the Assessor submits an SA479 |
|                                   |     as reject IME                 |
|                                   | -   attempts an SOI, and          |
|                                   | -   records the outcome through   |
|                                   |     relevant SOI Fast Note        |
|                                   |                                   |
|                                   | is received and the MAT           |
|                                   | recommendation changes to another |
|                                   | rejection reason (for example,    |
|                                   | NDT):                             |
|                                   |                                   |
|                                   | -   the Assessor does not record  |
|                                   |     an SOI outcome                |
|                                   | -   Disability Processing Service |
|                                   |     Officers must follow usual    |
|                                   |     process to action claim and   |
|                                   |     conduct SOI                   |
|                                   |                                   |
|                                   | Does MAT/SA479 recommend to       |
|                                   | reject the DSP claim with reason  |
|                                   | IME?                              |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   do not run SOI Workflow in    |
|                                   |     Process Direct                |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   First SOI Contact, go to Step |
|                                   |     2                             |
|                                   | -   Second SOI Contact, go to     |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 2                                 | SOI for claims selected for QMA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim has been selected    |
|                                   | for Quality Management            |
|                                   | Application (QMA), the Quality    |
|                                   | Management Officer (QMO) must     |
|                                   | complete the SOI. Exceptions to   |
|                                   | this include where the:           |
|                                   |                                   |
|                                   | -   Service Officer who submitted |
|                                   |     the claim is undertaking      |
|                                   |     consolidation of their        |
|                                   |     training                      |
|                                   | -   Customer Critical Response    |
|                                   |     Team (CCRT) is managing the   |
|                                   |     claim. In this instance, the  |
|                                   |     Service Officer who submitted |
|                                   |     the claim will attempt the    |
|                                   |     SOI (see below), or           |
|                                   | -   claim is recommended for      |
|                                   |     rejection with reason         |
|                                   |     Insufficient Medical Evidence |
|                                   |     (IME). In this instance, the  |
|                                   |     MAT Assessor attempts the SOI |
|                                   |                                   |
|                                   | Note: Service Officers            |
|                                   | undertaking consolidation must    |
|                                   | add 'As part of DSP               |
|                                   | consolidation, the SOI will be    |
|                                   | actioned by the Service Officer   |
|                                   | that submitted the claim.' to the |
|                                   | claim finalisation notes. This    |
|                                   | will allow the QMO to easily      |
|                                   | identify these claims.            |
|                                   |                                   |
|                                   | QMO responsibilities:             |
|                                   |                                   |
|                                   | complete the QMA check            |
|                                   |                                   |
|                                   | find and fix any errors           |
|                                   |                                   |
|                                   | complete the work item            |
|                                   |                                   |
|                                   | give feedback to the submitting   |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | carefully check the claim         |
|                                   | finalisation notes to determine   |
|                                   | if the Service Officer who        |
|                                   | submitted the claim will conduct  |
|                                   | the SOI themselves. Check there   |
|                                   | is an indication the Service      |
|                                   | Officer is in consolidation of    |
|                                   | their DSP learning, or the claim  |
|                                   | is managed by the CCRT            |
|                                   |                                   |
|                                   | action all SOI contacts through   |
|                                   | the Service Offer Interview       |
|                                   | workflow in Process Direct, as    |
|                                   | required in all other instances   |
|                                   |                                   |
|                                   | complete any post SOI actions.    |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Release of DSP medical        |
|                                   |     eligibility assessments       |
|                                   | -   Request for SME Quality Check |
|                                   |                                   |
|                                   | Customer Critical Response Team   |
|                                   | (CCRT):                           |
|                                   |                                   |
|                                   | -   SOIs for DSP claims finalised |
|                                   |     by CCRT are not to be         |
|                                   |     actioned by the QMO when the  |
|                                   |     claim is selected for QMA     |
|                                   | -   CCRT staff will action the    |
|                                   |     SOI before finalising the     |
|                                   |     claim and record SOI details  |
|                                   |     in the Grant/Rejection DOC    |
|                                   | -   QMO must carefully check the  |
|                                   |     customers record to determine |
|                                   |     if the claim has been         |
|                                   |     finalised by CCRT             |
|                                   | -   claims are identified by a    |
|                                   |     CCRT DOA (Display on Access)  |
|                                   |     DOC. The outcome of SOI       |
|                                   |     contact will be documented in |
|                                   |     the Grant/Rejection DOC       |
|                                   | -   QMO must complete QMA per     |
|                                   |     normal process                |
|                                   | -   all follow-up actions,        |
|                                   |     including the SOI Workflow,   |
|                                   |     will be completed by CCRT     |
|                                   | -   CCRT will monitor the claim   |
|                                   |     and action the SOI Workflow   |
|                                   |     when claim is finalised. QMO  |
|                                   |     does not need to advise CCRT  |
|                                   |     when the QMA check has been   |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Service Officers must regularly   |
