[Expand/Collapse all sections]Expand all

This page contains the steps required to locate source documentation to
correct the address and resend the letter.

On this page:

Search for source documentation

Rejection letter returned

Successful registration letter returned

Search for source documentation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate original application +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check if the original          |
|                                   | application can be found.         |
|                                   |                                   |
|                                   | Open PaNDA (Work Optimiser)       |
|                                   |                                   |
|                                   | Select Miscellaneous from the     |
|                                   | Program: field                    |
|                                   |                                   |
|                                   | The original application may be   |
|                                   | found in either of the below 2    |
|                                   | work types. From the Work Type:   |
|                                   | field, select                     |
|                                   |                                   |
|                                   | -   MISC_HISERVICE_URG, or        |
|                                   | -   MISC_HISERVICE_ESC            |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the original application be   |
|                                   | found in PaNDA? + Read more ...   |
|                                   |                                   |
|                                   | Yes, for returned:                |
|                                   |                                   |
|                                   | -   rejection letter, go to Table |
|                                   |     2                             |
|                                   | -   successful registration       |
|                                   |     letter, go to Table 3         |
|                                   |                                   |
|                                   | No, this most likely means the    |
|                                   | IHI was created in a COVAX hub    |
|                                   | and there was no application      |
|                                   | completed, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 3                                 | Update return mail indicator +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to Address tab in CDMS and |
|                                   |     select Returned Mail          |
|                                   |     Indicator tick box            |
|                                   | -   Enter today’s date in the     |
|                                   |     Returned Mail Date field      |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   | -   Dispose of letter as per      |
|                                   |     current return to sender      |
|                                   |     protocols                     |
|                                   |                                   |
|                                   | Note: check the Preferred name    |
|                                   | tick box is selected, to allow    |
|                                   | updates.                          |
|                                   |                                   |
|                                   | See Amend IHI in Healthcare       |
|                                   | Identifiers (HI) Service for more |
|                                   | details for how to update the     |
|                                   | customer record.                  |
+-----------------------------------+-----------------------------------+

Rejection letter returned

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check address + Read more ...     |
|                                   |                                   |
|                                   | Does the address on the returned  |
|                                   | mail exactly match the address as |
|                                   | provided in the MS003             |
|                                   | application?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Add ‘Rejection letter         |
|                                   |     returned. Address matches, no |
|                                   |     further action required’ as a |
|                                   |     processing note onto the      |
|                                   |     existing PaNDA work item. See |
|                                   |     View, add and edit processing |
|                                   |     notes to a work item table    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Draft rejection letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Draft a new rejection letter  |
|                                   |     with the address as listed on |
|                                   |     the application               |
|                                   | -   Get your team leader to       |
|                                   |     quality check the new         |
|                                   |     rejection letter              |
|                                   | -   Upload the rejection letter   |
|                                   |     onto the existing PaNDA work  |
|                                   |     item. See Add a document to   |
|                                   |     an existing work item in      |
|                                   |     PaNDA table                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Add processing note + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add ‘Reject letter returned to    |
|                                   | sender. New rejection letter sent |
|                                   | out with updated address’ as a    |
|                                   | processing note onto the existing |
|                                   | PaNDA work item.                  |
|                                   |                                   |
|                                   | See View, add and edit processing |
|                                   | notes to a work item table.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Print rejection letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Print new rejection letter    |
|                                   |     and related rejected          |
|                                   |     application form              |
|                                   | -   Send to applicant             |
|                                   |                                   |
|                                   | Note: if there is a residential   |
|                                   | and a mailing address listed,     |
|                                   | always send the letter to the     |
|                                   | mailing address.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Dispose of letter + Read more ... |
|                                   |                                   |
|                                   | Dispose of letter as per current  |
|                                   | return to sender protocols.       |
+-----------------------------------+-----------------------------------+

Successful registration letter returned

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for consumer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log on to CDMS                |
|                                   | -   Search for consumer record,   |
|                                   |     see Search for IHI in         |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check address + Read more ...     |
|                                   |                                   |
|                                   | If the address on the returned    |
|                                   | mail:                             |
|                                   |                                   |
|                                   | -   matches the address provided  |
|                                   |     on the MS003 application, go  |
|                                   |     to Step 3:                    |
|                                   | -   is different to the address   |
|                                   |     provided on the MS003         |
|                                   |     application, go to Step 5     |
|                                   | -   has been changed and updated  |
|                                   |     in CDMS since the application |
|                                   |     was submitted, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Add processing note + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add ‘IHI letter returned. Address |
|                                   | matches, no further action        |
|                                   | required.’ as a processing note   |
|                                   | onto the PaNDA work item.         |
|                                   |                                   |
|                                   | See View, add and edit processing |
|                                   | notes to a work item table.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Update return mail indicator +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to Address tab in CDMS and |
|                                   |     select Returned Mail          |
|                                   |     Indicator tick box            |
|                                   | -   Enter today’s date in the     |
|                                   |     Returned Mail Indicator field |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   | -   Dispose of letter as per      |
|                                   |     current return to sender      |
|                                   |     protocols                     |
|                                   |                                   |
|                                   | Note: check the Preferred name    |
|                                   | tick box is selected, to allow    |
|                                   | updates.                          |
|                                   |                                   |
|                                   | See Amend IHI in HI Service for   |
|                                   | more details to update the        |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Remove the returned mail          |
|                                   | indicator                         |
|                                   |                                   |
|                                   | Go to Address tab in CDMS and:    |
|                                   |                                   |
|                                   | -   untick the Returned Mail      |
|                                   |     Indicator tick box, and       |
|                                   | -   remove the date               |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | Select Search Page                |
|                                   |                                   |
|                                   | Go back into the record to check  |
|                                   | the date was successfully removed |
+-----------------------------------+-----------------------------------+
| 5                                 | Update address in Consumer        |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) + Read more ...            |
|                                   |                                   |
|                                   | -   Go to the Address tab         |
|                                   | -   Update address in CDMS as per |
|                                   |     the MS003 application form    |
|                                   |                                   |
|                                   | See Amend IHI in HI Service for   |
|                                   | more details for how to update    |
|                                   | the customer record.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Send new IHI letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the Notification        |
|                                   |     Details tab and tick the tick |
|                                   |     box to generate a new letter  |
|                                   | -   See Amend IHI in HI Service   |
|                                   |     for more details to update    |
|                                   |     the customer record           |
|                                   | -   Add ‘IHI successful           |
|                                   |     registration letter returned. |
|                                   |     New IHI letter sent out with  |
|                                   |     updated address’ as a         |
|                                   |     processing note onto the      |
|                                   |     PaNDA work item. See View,    |
|                                   |     add and edit processing notes |
|                                   |     to a work item table          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
