
Add child claim for Child Care Subsidy (CCS) 007-17103127

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify claim

Review claim

Process claim

Identify claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to identify an Add child to   |
|                                   | CCS activity + Read more ...      |
|                                   |                                   |
|                                   | CCS activities are allocated to   |
|                                   | via Work Optimiser.               |
|                                   |                                   |
|                                   | -   Open the work item in Process |
|                                   |     Direct                        |
|                                   | -   Go to the Transaction Summary |
|                                   |     (TS) screen                   |
|                                   | -   Select [Open right slider;    |
|                                   |     Close left slider] to open    |
|                                   |     Claim Overview information    |
|                                   |                                   |
|                                   | The activity will contain:        |
|                                   |                                   |
|                                   | -   only information about the    |
|                                   |     child to be added, and        |
|                                   | -   the customers declaration     |
|                                   |                                   |
|                                   | The claim does not include:       |
|                                   |                                   |
|                                   | -   income estimate               |
|                                   | -   activity test details         |
|                                   |                                   |
|                                   | The activity will include the     |
|                                   | keyword ADDCH.                    |
|                                   |                                   |
|                                   | Is the activity an Add child to   |
|                                   | CCS claim?                        |
|                                   |                                   |
|                                   | -    Yes, see Step 1 in Table 2   |
|                                   | -   No, the claim is identified   |
|                                   |     as a full claim for CCS, see  |
|                                   |     Processing Child Care Subsidy |
|                                   |     (CCS) claims                  |
+-----------------------------------+-----------------------------------+

Review claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of claim or             |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Before submitting a shortened     |
|                                   | claim, all required documents     |
|                                   | must be uploaded.                 |
|                                   |                                   |
|                                   | The only evidence that may be     |
|                                   | requested is a:                   |
|                                   |                                   |
|                                   | Commonwealth statutory            |
|                                   | declaration:                      |
|                                   |                                   |
|                                   | -   explaining why the child      |
|                                   |     cannot be left                |
|                                   | -   confirming there is no        |
|                                   |     suitable adult over the age   |
|                                   |     of 18, (this includes all     |
|                                   |     other support networks, not   |
|                                   |     just the parent/s or carers)  |
|                                   |     is available to supervise the |
|                                   |     child                         |
|                                   |                                   |
|                                   | National Disability Insurance     |
|                                   | Scheme (NDIS) participant number, |
|                                   | or                                |
|                                   |                                   |
|                                   | Evidence to support children with |
|                                   | permanent or non-permanent        |
|                                   | conditions or undergoing          |
|                                   | assessment (non-NDIS              |
|                                   | participant). The child has, or   |
|                                   | is undergoing an assessment for,  |
|                                   | one or more conditions:           |
|                                   |                                   |
|                                   | -   listed in Schedule 1 of the   |
|                                   |     Minister’s Rules, as          |
|                                   |     diagnosed by a medical        |
|                                   |     practitioner                  |
|                                   | -   listed in Schedule 2 of the   |
|                                   |     Minister’s Rules, as          |
|                                   |     diagnosed by a psychologist   |
|                                   | -   referred to in Part 2 of      |
|                                   |     Schedule 3 to the Disability  |
|                                   |     Care Load Assessment (Child)  |
|                                   |     Determination 2010 by a       |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | Check for any scanned documents   |
|                                   | lodged to support he CCS claim.   |
|                                   | To do this, select any of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the relevant document icons   |
|                                   |     at the bottom of the expanded |
|                                   |     Claim Summary                 |
|                                   | -   [Quick link] from the bottom  |
|                                   |     of the open Process Direct    |
|                                   |     window                        |
|                                   | -   the Documents icon            |
|                                   |                                   |
|                                   | Service centre Service Officers   |
|                                   |                                   |
|                                   | If the customer is lodging        |
|                                   | evidence for a submitted claim:   |
|                                   |                                   |
|                                   | Scan the document onto the        |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | Access the customer’s record in   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Select Transactions               |
|                                   |                                   |
|                                   | Select the Claim ID hyperlink.    |
|                                   | The Transaction Summary (TS)      |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Select Tasks                      |
|                                   |                                   |
|                                   | Update the status of documents    |
|                                   | required to Provided              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select the Status icon. If all    |
|                                   | required documents have been      |
|                                   | provided and the Claim Status is  |
|                                   | On hold, change Status to In      |
|                                   | Process. Select Save              |
|                                   | Note: if the Service Officer      |
|                                   | changes the claim status, the     |
|                                   | work item will be assigned to     |
|                                   | them. Return the claim to the     |
|                                   | pool if not trained to process    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | -   Go to the work items list     |
|                                   | -   Select [Multi Selection]      |
|                                   | -   Check the box for the         |
|                                   |     relevant work item            |
|                                   | -   Select Unassign to return the |
|                                   |     claim to the pool             |
|                                   |                                   |
|                                   | Check the Tasks status within the |
|                                   | claim if the customer:            |
|                                   |                                   |
|                                   | -   gets advice that documents    |
|                                   |     are missing, and              |
|                                   | -   states they have already been |
|                                   |     sent                          |
|                                   |                                   |
|                                   | If the document is still showing  |
|                                   | as Required, select Documents     |
|                                   | icon to view documents:           |
|                                   |                                   |
|                                   | -   scanned at a service centre,  |
|                                   |     or                            |
|                                   | -   uploaded by the customer      |
|                                   |                                   |
|                                   | If the documents have been        |
|                                   | lodged, update the status to      |
|                                   | Provided as above                 |
|                                   |                                   |
|                                   | If not displaying via Documents,  |
|                                   | request the customer upload the   |
|                                   | documents again                   |
|                                   |                                   |
|                                   | Take a verbal claim using         |
|                                   | Assisted Customer Claim (ACC) if  |
|                                   | a customer:                       |
|                                   |                                   |
|                                   | -   contacts to add a child to    |
|                                   |     their CCS, and                |
|                                   | -   is unable to lodge using the  |
|                                   |     digital channels              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Transaction Summary (TS) screen.  |
|                                   |                                   |
|                                   | When a claim is submitted online  |
|                                   | or via the Assisted Customer      |
|                                   | Claim (ACC), a CCS new claim work |
|                                   | item is generated on the          |
|                                   | customer’s record. The work item  |
|                                   | contains all the claim            |
|                                   | information provided by the       |
|                                   | customer online or entered into   |
|                                   | the ACC.                          |
|                                   |                                   |
|                                   | Note: check if the customer has   |
|                                   | submitted more than one CCS       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Go to the TS screen           |
|                                   | -   Select Transactions icon      |
|                                   |                                   |
|                                   | If more than one claim is made,   |
|                                   | process them in the order they    |
|                                   | were submitted. This ensures the  |
|                                   | latest data is applied. Each      |
|                                   | claim triggers a notice to the    |
|                                   | customer if there is a change to  |
|                                   | eligibility or entitlement. A     |
|                                   | notice is not issued if there is  |
|                                   | no change between claims.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Application screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Customer and Activity Information |
|                                   | table on the Transaction Summary  |
|                                   | (TS) screen.                      |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information currently held on the |
|                                   | record in detail.                 |
|                                   |                                   |
|                                   | Review the information provided   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Select [Open left slider; Close   |
|                                   | right slider]and [Enter full      |
|                                   | screen] to view the Claim Summary |
|                                   | in a new window. If it is blank,  |
|                                   | use [F5] to refresh the page. If  |
|                                   | the claim remains blank, check    |
|                                   | the Keywords icon:                |
|                                   |                                   |
|                                   | Refer to Processing Child Care    |
|                                   | Subsidy (CCS) claims if these     |
|                                   | keywords are present:             |
|                                   |                                   |
|                                   | -   MANSOA, this indicates a      |
|                                   |     manual Social Online          |
|                                   |     Application (SOA) has been    |
|                                   |     indexed                       |
|                                   | -   FA084, this indicates a paper |
|                                   |     claim has been lodged         |
|                                   |                                   |
|                                   | If the keyword ADDCH is present,  |
|                                   | go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Notes/DOCs + Read more ... |
|                                   |                                   |
|                                   | Select the Notes icon or key DL   |
|                                   | in the Super Key. Thoroughly      |
|                                   | review the customer’s record and  |
|                                   | review relevant documents, such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOCs  |
|                                   | -   previous claim DOCs or Notes  |
|                                   | -   requests for information      |
|                                   |     issued                        |
|                                   | -   notes that may help in        |
|                                   |     assessing the claim           |
|                                   | -   outcomes of previous claims   |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | For more details about progress   |
|                                   | DOC/Notes and details of          |
|                                   | information to be recorded, see   |
|                                   | Families and Child Care (FCC)     |
|                                   | processing principles.            |
|                                   |                                   |
|                                   | Has the customer indicated they   |
|                                   | want to withdraw their CCS claim? |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Child school status, and age and  |
|                                   | school status exemptions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers must advise when their  |
|                                   | child starts attending primary    |
|                                   | school. They may be prompted to   |
|                                   | advise the future school start    |
|                                   | date for children when claiming   |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | To be eligible for CCS, a child   |
|                                   | must be aged 13 years or under,   |
|                                   | and not attending secondary       |
|                                   | school, or have an exemption.     |
|                                   |                                   |
|                                   | Review child school status within |
|                                   | the claim and information held on |
|                                   | the customer’s record to          |
|                                   | determine child school status:    |
|                                   |                                   |
|                                   | -   select [] then select the     |
|                                   |     relevant child(ren)           |
|                                   | -   go to the Child Education     |
|                                   |     Details (CED) screen          |
|                                   |                                   |
|                                   | Note: existing information may    |
