
Youth Allowance (YA) customer going overseas 102-11280000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

Services Australia Website

Payments while outside Australia

Travelling overseas with PBS medicine

Examples - Portability of YA

This table describes examples of the portability of YA payment using
Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Travel to care for a family       |
|                                   | member + Read more ...            |
|                                   |                                   |
|                                   | A YA job seeker comes into the    |
|                                   | service centre about going        |
|                                   | overseas as their cousin is in    |
|                                   | hospital having a baby. The       |
|                                   | customer wants to go and care for |
|                                   | the cousin.                       |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | -   advise the customer this      |
|                                   |     reason does not meet the      |
|                                   |     criteria for an approved      |
|                                   |     absence                       |
|                                   | -   advise the customer their     |
|                                   |     payments are not portable and |
|                                   |     will stop from the date of    |
|                                   |     departure                     |
|                                   | -   DOC the details and code      |
|                                   |     relevant screens              |
|                                   |                                   |
|                                   | The Service Officer is not        |
|                                   | required to transfer to           |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Attending an overseas training    |
|                                   | camp with the Australian Army     |
|                                   | Reserve + Read more ...           |
|                                   |                                   |
|                                   | A YA customer advises they are    |
|                                   | going overseas to attend a        |
|                                   | training camp for the Australian  |
|                                   | Army Reserve.                     |
|                                   |                                   |
|                                   | They bring a copy of their letter |
|                                   | advising details about the camp   |
|                                   | with them. They will be absent    |
|                                   | overseas for 4 weeks.             |
|                                   |                                   |
|                                   | Where a customer has advised      |
|                                   | their overseas travel meets the   |
|                                   | initial criteria for an approved  |
|                                   | reason, refer the case to         |
|                                   | Centrelink International Services |
|                                   | (CIS) for assessment.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Acute family crisis + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A YA customer comes into the      |
|                                   | service centre about going        |
|                                   | overseas as a parent is missing   |
|                                   | after an earthquake in Turkey.    |
|                                   | Note: a social worker may be able |
|                                   | to help in these circumstances.   |
|                                   |                                   |
|                                   | The Service Officer contacts the  |
|                                   | Department of Foreign Affairs and |
|                                   | Trade (DFAT) and confirms the     |
|                                   | situation in Turkey.              |
|                                   |                                   |
|                                   | This is an acute family crisis    |
|                                   | and an acceptable reason for an   |
|                                   | absence overseas. Where a         |
|                                   | customer has advised their        |
|                                   | overseas travel meets the initial |
|                                   | criteria for an approved reason,  |
|                                   | refer the case to Centrelink      |
|                                   | International Services (CIS) for  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: customers overseas can      |
|                                   | contact CIS on free call numbers  |
|                                   | from some countries or using      |
|                                   | reverse charges from any country. |
+-----------------------------------+-----------------------------------+
| 4                                 | Student leaves Australia and is   |
|                                   | not continuing study + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Chris is receiving YA as a        |
|                                   | student and is travelling outside |
|                                   | Australia from April for 6        |
|                                   | months. Chris has no leave from   |
|                                   | the institution and will not      |
|                                   | undertake any study while         |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Cancel YA from the date study     |
|                                   | ceased as Chris is no longer a    |
|                                   | full-time student and does not    |
|                                   | intend to continue with the       |
|                                   | course at present.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Student leaves Australia during   |
|                                   | school holidays + Read more ...   |
|                                   |                                   |
|                                   | Jessie, who is receiving YA as a  |
|                                   | student, advises of going         |
|                                   | overseas for a holiday after      |
|                                   | final exams from November until   |
|                                   | December.                         |
|                                   |                                   |
|                                   | YA is not payable in this         |
|                                   | situation because the absence is  |
|                                   | not for an allowable reason. If   |
|                                   | the absence is less than 6 weeks, |
|                                   | payment should automatically      |
|                                   | restore upon return to Australia. |
+-----------------------------------+-----------------------------------+
| 6                                 | Student leaves Australia as a     |
|                                   | requirement of the current course |
|                                   | and additional travel time + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carl is receiving YA as a student |
|                                   | and has provided a statement from |
|                                   | the Australian institution        |
|                                   | stating Carl is leaving Australia |
|                                   | on 16 February for 2 semesters in |
|                                   | the United States of America      |
|                                   | (USA).                            |
|                                   |                                   |
|                                   | It is a requirement of the        |
|                                   | Australian course that Carl will  |
|                                   | remain enrolled with the          |
|                                   | Australian institution while      |
|                                   | overseas and will maintain a      |
|                                   | qualifying study workload. The    |
|                                   | course work completed overseas    |
|                                   | will be credited towards the      |
|                                   | Australian course and Carl will   |
|                                   | continue in the course on return  |
|                                   | to Australia. Carl's course in    |
|                                   | the USA starts on 20 February and |
|                                   | the last lecture in the USA is on |
|                                   | 15 November.                      |
|                                   |                                   |
|                                   | Carl's YA is portable for the     |
|                                   | duration of the course in the     |
|                                   | USA. The approved study period    |
|                                   | may include additional travel     |
|                                   | time to allow Carl to prepare for |
|                                   | the study and/or to finalise      |
|                                   | affairs and return to Australia.  |
|                                   | Carl is travelling 4 days before  |
|                                   | the course start date, which will |
|                                   | be included in the approved study |
|                                   | period. The end date of the       |
|                                   | approved study period will depend |
|                                   | on what date Carl has advised for |
|                                   | return to Australia. If no date   |
|                                   | has been provided the end date    |
|                                   | will be the study end date of 15  |
|                                   | November. If Carl has advised any |
|                                   | date up to November 21, record    |
|                                   | this as the end date of the       |
|                                   | approved study period.            |
|                                   |                                   |
|                                   | If Carl is returning after        |
|                                   | November 21 this would be in      |
|                                   | excess of the total allowable 10  |
|                                   | days additional travel time and   |
|                                   | be considered a holiday. The end  |
|                                   | date in this instance would be    |
