
Adding shares and securities 108-19092749

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Identifying types of shares and securities

+-----------------------------------+-----------------------------------+
| item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Shares in a listed Australian     |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Search the SIP screen. If the     |
|                                   | company can be found on the SIP   |
|                                   | screen, it is a listed Australian |
|                                   | public company. To search, key    |
|                                   | one of the following fields and   |
|                                   | select Continue:                  |
|                                   |                                   |
|                                   | -   Company name: (either type in |
|                                   |     the first 3 or 4 letters of   |
|                                   |     the company's name only, or   |
|                                   |     type in the first initial of  |
|                                   |     the company followed by '?')  |
|                                   | -   ASX/Foreign Product ID        |
|                                   | -   Company code                  |
|                                   | -   Australian Companies Number   |
|                                   |     (ACN):                        |
|                                   |                                   |
|                                   | Public companies that are not     |
|                                   | listed on the ASX may be listed   |
|                                   | on another stock exchange, or     |
|                                   | they may be unlisted.             |
|                                   |                                   |
|                                   | The Financial Industry and        |
|                                   | Network Support (FINS) Bulletin   |
|                                   | has a list of alternatively       |
|                                   | listed public companies, as well  |
|                                   | as some known unlisted public     |
|                                   | companies.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas shares + Read more ...   |
|                                   |                                   |
|                                   | An increasing number of customers |
|                                   | hold shares in companies that are |
|                                   | listed on overseas stock          |
|                                   | exchanges. The assessment of      |
|                                   | these shares is the same as       |
|                                   | shares listed on the various      |
|                                   | Australian stock exchanges. The   |
|                                   | latest available share price is   |
|                                   | used to calculate the value of    |
|                                   | the shares held by the customer.  |
|                                   |                                   |
|                                   | A significant number of shares    |
|                                   | that are listed on overseas stock |
|                                   | exchanges are held within the     |
|                                   | shares database.                  |
|                                   |                                   |
|                                   | If the overseas shares are not    |
|                                   | held within the shares database   |
|                                   | then check the FINS Bulletin.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unlisted public company shares +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The FINS Bulletin has a list of   |
|                                   | some known unlisted public        |
|                                   | companies.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Private company shares + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These can usually be identified   |
|                                   | by checking the full name of the  |
|                                   | company on the customer's         |
|                                   | documents. If it has Pty or Pty   |
|                                   | Ltd after the company name it is  |
|                                   | a 'proprietary limited' company   |
|                                   | and is a private company. If it   |
|                                   | has 'Limited' or "LTD' after the  |
|                                   | company name, it is likely to be  |
|                                   | a public company.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Credit union or building society  |
|                                   | shares + Read more ...            |
|                                   |                                   |
|                                   | Features of credit union or       |
|                                   | building society shares:          |
|                                   |                                   |
|                                   | -   are no changes to the value   |
|                                   |     or the number of shares       |
|                                   | -   there is no possibility of    |
|                                   |     income being generated by the |
|                                   |     share (that is, dividends)    |
|                                   | -   they cannot be transferred    |
|                                   | -   they can only be redeemed     |
|                                   |     when the credit union         |
|                                   |     account(s) is closed          |
|                                   | -   the details of the member     |
|                                   |     share are not always          |
|                                   |     available on a customer's     |
|                                   |     account statement(s)          |
|                                   |                                   |
|                                   | The share value usually varies    |
|                                   | between institutions. While these |
|                                   | member shares are technically a   |
|                                   | financial asset, they have little |
|                                   | value. They will have little or   |
|                                   | no impact on the customer's       |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt security + Read more ...     |
|                                   |                                   |
|                                   | Debt securities:                  |
|                                   |                                   |
|                                   | -   are a way to borrow money     |
|                                   | -   are used by governments,      |
|                                   |     financial institutions and    |
|                                   |     companies                     |
|                                   | -   can be banknote, government   |
|                                   |     bonds, certificate of deposit |
|                                   | -   have defined terms, such as   |
|                                   |     interest rate or value, date  |
|                                   |     of maturity                   |
|                                   |                                   |
|                                   | These are not shares.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Equity securities + Read more ... |
|                                   |                                   |
|                                   | Equity securities:                |
|                                   |                                   |
|                                   | -   are an investment in the      |
|                                   |     stock of a company            |
|                                   | -   are ordinary shares           |
|                                   | -   are where the holder has a    |
|                                   |     claim over the earnings and   |
|                                   |     assets of the company         |
|                                   | -   can be volatile in their      |
|                                   |     value                         |
|                                   | -   can be common stocks,         |
|                                   |     derivative contracts such as  |
|                                   |     forwards, futures, an option  |
|                                   |     or warrant and swaps          |
|                                   |                                   |
|                                   | Customers must advise Services    |
|                                   | Australia of any changes to their |
|                                   | options and warrants. This        |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   the number of units           |
|                                   | -   the time set for conversion,  |
|                                   |     and/or expiry date            |
|                                   |                                   |
|                                   | If a customer has borrowed to     |
|                                   | purchase shares or securities,    |
|                                   | this is known as margin lending   |
|                                   | or gearing. Margin loans are      |
|                                   | assessed under the Assets and     |
|                                   | Income Tests as Loans and         |
|                                   | liabilities against assets. (see  |
|                                   | the FINS Bulletin for coding and  |
|                                   | assessment instructions).         |
+-----------------------------------+-----------------------------------+
| 8                                 | Listed Property Trust + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A property trust:                 |
|                                   |                                   |
|                                   | is a trust fund which invests in  |
|                                   | property                          |
|                                   |                                   |
|                                   | can include all property types,   |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   residential                   |
|                                   | -   factories, or                 |
|                                   | -   shopping centres              |
|                                   |                                   |
|                                   | has an investment manager         |
|                                   |                                   |
|                                   | has investors who buy units in    |
|                                   | the trust                         |
|                                   |                                   |
|                                   | if the trust is listed with the   |
|                                   | ASX it is called a listed         |
|                                   |                                   |
|                                   | -   property trust, or            |
|                                   | -   company share                 |
|                                   |                                   |
|                                   | From 6 March 2010 all listed      |
|                                   | property trusts on the ASX are    |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   automatically in the SIN      |
|                                   |     database each March and       |
|                                   |     September, or                 |
|                                   | -   at other times on the         |
|                                   |     customer's request            |
|                                   |                                   |
|                                   | Before 6 March 2010, the records  |
|                                   | were held in the Managed          |
|                                   | Investment (MIN) database. The    |
|                                   | FINS Helpdesk can provide         |
|                                   | historical information. To        |
|                                   | contact the FINS Helpdesk, submit |
|                                   | an enquiry using the Level 2      |
|                                   | Policy Helpdesk - Online form.    |
+-----------------------------------+-----------------------------------+
