-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing a customer’s current or
potential rate of FTB depending on their family's circumstances.

On this Page:

Information about the rate of FTB payable

General information about FTB payments

Information about the rate of FTB payable

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the individual's FTB rate + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Potential rate                    |
|                                   |                                   |
|                                   | [] Customers and staff can use    |
|                                   | the online rate estimator to give |
|                                   | a potential FTB rate based on     |
|                                   | advised circumstances. Note: the  |
|                                   | estimator will not calculate the  |
|                                   | possible rate of Newborn          |
|                                   | Supplement (NBS) or Newborn       |
|                                   | Upfront Payment (NBU). See the    |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | FTB instalment customers          |
|                                   |                                   |
|                                   | For general FTB rate details go   |
|                                   | to the FTB Rate Explanation       |
|                                   | (REXFTB) screen.                  |
|                                   |                                   |
|                                   | -   For Part A details, go to the |
|                                   |     REXFTBA screen                |
|                                   | -   For Part B details, go to the |
|                                   |     REXFTBB screen                |
|                                   |                                   |
|                                   | Additional FTB rate details can   |
|                                   | be accessed via the below         |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   FTBISPX - FTB Income Support  |
|                                   |     Payment (ISP) Explanation     |
|                                   |     screen                        |
|                                   | -   FTBGENX - FTB General         |
|                                   |     Explanation screen            |
|                                   | -   FTBCHGX - FTB Change          |
|                                   |     Explanation screen            |
|                                   | -   REXFTB - FTB Rate Explanation |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The person's ongoing rate depends |
|                                   | on their FTB payment choices.     |
|                                   |                                   |
|                                   | The ongoing rate is also subject  |
|                                   | to mandatory continuous           |
|                                   | adjustment if a potential         |
|                                   | overpayment due to increased      |
|                                   | income or maintenance income is   |
|                                   | identified.                       |
|                                   |                                   |
|                                   | From 1 July 2020, FTB will        |
|                                   | continue at a zero rate (CZR-ITH  |
|                                   | or CZR-IEU) for instalment        |
|                                   | customers, where the customer has |
|                                   | provided a revised family income  |
|                                   | estimate that reduces the         |
|                                   | legislative rate of payment to    |
|                                   | nil. These periods will be        |
|                                   | automatically included in         |
|                                   | reconciliation from 1 July 2021.  |
|                                   |                                   |
|                                   | Note: to be initially granted FTB |
|                                   | a customer must eligible to a     |
|                                   | rate above nil.                   |
|                                   |                                   |
|                                   | FTB instalments may not be        |
|                                   | payable due to:                   |
|                                   |                                   |
|                                   | -   Prohibition of FTB            |
|                                   |     instalments due to            |
|                                   |     non-lodgement of tax returns  |
|                                   | -   Zero rate entitlement for     |
|                                   |     previous years                |
|                                   |                                   |
|                                   | Child eligibility                 |
|                                   |                                   |
|                                   | To check child eligibility for    |
|                                   | FTB components, go to the         |
|                                   | Assessment Explanation (AXFTB)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the Eligible FTB(A) field      |
|                                   | displays Base, Part A is limited  |
|                                   | to base rate for the child        |
|                                   |                                   |
|                                   | For a child to be included for    |
|                                   | Newborn Supplement (NBS), Large   |
|                                   | Family Supplement (LFS) (Note:    |
|                                   | LFS is no longer payable from 1   |
|                                   | July 2016) and Multiple Birth     |
|                                   | Allowance (MBA), the Eligible     |
|                                   | FTB(A) field must be Yes or Base. |
|                                   | For Rent Assistance (RA) it must  |
|                                   | be Yes                            |
|                                   |                                   |
|                                   | To check child details recorded,  |
|                                   | 'S'elect the child from the Child |
|                                   | Selection (CHS) screen and check  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   |     screen                        |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |     screen for FTB CLM line       |
|                                   | -   Change Child (CCH) screen for |
|                                   |     proof of date of birth        |
|                                   | -   Student/Child Income          |
|                                   |     Circumstances (CHSI) screen   |
|                                   | -   Child Miscellaneous Details   |
|                                   |     (CHM) screen for foster       |
|                                   |     child/ adopted child details  |
|                                   | -   Check details for MBA         |
|                                   | -   For Newborn Upfront Payment   |
|                                   |     (NBU) details, go to the      |
|                                   |     Assessment Explanation NBU    |
|                                   |     (AXNBU) screen                |
|                                   |                                   |
|                                   | For more information, see What to |
|                                   | check when FTB rate has reduced.  |
|                                   |                                   |
|                                   | After end of financial year       |
|                                   |                                   |
|                                   | Part A and Part B supplements and |
|                                   | Single Income Family Supplement   |
|                                   | (SIFS) are only included in the   |
|                                   | FTB reconciliation or lump sum    |
|                                   | claim calculation for eligible    |
|                                   | individuals.                      |
|                                   |                                   |
|                                   | For how to view details, see      |
|                                   | Customer enquires about FTB       |
|                                   | reconciliation or lump sum claim. |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB rate + Read more ...          |
|                                   |                                   |
|                                   | For an individual                 |
|                                   |                                   |
|                                   | FTB can include these components, |
|                                   | which have separate eligibility   |
|                                   | criteria and income tests.        |
|                                   |                                   |
|                                   | -   FTB Part A (per child). Part  |
|                                   |     A supplement is payable to    |
|                                   |     eligible individuals after    |
|                                   |     the financial year at         |
|                                   |     reconciliation                |
|                                   | -   FTB Part B (per family). Part |
|                                   |     B supplement is payable to    |
|                                   |     eligible individuals after    |
|                                   |     the financial year at         |
|                                   |     reconciliation                |
|                                   | -   Single Income Family          |
|                                   |     Supplement (SIFS), after the  |
|                                   |     end of the financial year     |
|                                   |     (for 2012-13 to the 2016-17   |
|                                   |     financial years to new and    |
|                                   |     existing customers and for    |
|                                   |     the financial years 2017-18   |
|                                   |     onwards if the grandfathering |
|                                   |     provisions for SIFS are met)  |
|                                   |                                   |
|                                   | For blended family couples, the   |
|                                   | total FTB rate for the family is  |
|                                   | calculated and then split         |
|                                   | according to their nominated      |
|                                   | percentages.                      |
|                                   |                                   |
|                                   | For an Approved Care Organisation |
|                                   | (ACO)                             |
|                                   |                                   |
|                                   | FTB is not income tested. The FTB |
|                                   | rate includes:                    |
|                                   |                                   |
|                                   | -   Base Part A child rate for    |
|                                   |     each FTB child in care (See   |
|                                   |     Rates and thresholds for      |
|                                   |     current FTB Part A rates. The |
|                                   |     References page contains a    |
|                                   |     link to historical rates)     |
|                                   | -   The Energy Supplement Part A  |
|                                   |     at base rate if the ACO is    |
|                                   |     grandfathered for Energy      |
|                                   |     Supplement                    |
|                                   |                                   |
|                                   | ACOs are not eligible for other   |
|                                   | FTB components or an FTB          |
|                                   | bereavement payment.              |
|                                   |                                   |
|                                   | See Rates and thresholds for      |
