
[Expand/Collapse all sections]Expand all

This page contains information relating to important screens for private
trusts and private companies.

Screens for coding trust and company information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Screens on customer records       |
|                                   | displaying trust and company      |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | -   Trust/Company Income/Assets   |
|                                   |     screen (TRCIA)                |
|                                   | -   Trust/Company Income/Assets   |
|                                   |     Summary screen (TRCIAS)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Screens for coding trusts and     |
|                                   | companies (in Environment A) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   These screens are listed on   |
|                                   |     the Trust & Company Main Menu |
|                                   |     (TRMM)                        |
|                                   | -   Trust/Company Attribution     |
|                                   |     screen (TRA)                  |
|                                   | -   Trust/Company Assessment      |
|                                   |     Results screen (TRAR)         |
|                                   | -   Trust/Company                 |
|                                   |     Distribution/Attribution      |
|                                   |     screen (TRAS)                 |
|                                   | -   Trust/Company Attribution     |
|                                   |     Summary screen (TRAS)         |
|                                   | -   Trust/Company Distribution    |
|                                   |     screen (TRD)                  |
|                                   | -   Trust/Company Distribution    |
|                                   |     Summary screen (TRDS)         |
|                                   | -   Trust/Company Results         |
|                                   |     Explanation screen (TREX)     |
|                                   | -   Trust/Company Income and      |
|                                   |     Assets Total screen (TRIA)    |
|                                   | -   Trust/Company Income screen   |
|                                   |     (TRID)                        |
|                                   | -   Trust/Company Income Summary  |
|                                   |     screen (TRIS)                 |
|                                   | -   Trust/Company Liabilities     |
|                                   |     screen (TRLD)                 |
|                                   | -   Trust/Company Liabilities     |
|                                   |     Summary screen (TRLS)         |
|                                   | -   Trust/Company Miscellaneous   |
|                                   |     Organisation Details screen   |
|                                   |     (TRMD)                        |
|                                   | -   Trust/Company Main Menu       |
|                                   |     screen (TRMM)                 |
|                                   | -   Trust/Company Relationship    |
|                                   |     screen (TRRL)                 |
|                                   | -   Trust/Company Task Selector   |
|                                   |     screen (TRTS)                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Historical data match screens in  |
|                                   | environment A + Read more ...     |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | action only                       |
|                                   |                                   |
|                                   | The data match screens display    |
|                                   | details provided by Australian    |
|                                   | Taxation Office (ATO) and         |
|                                   | Australian Securities and         |
|                                   | Investments Commission (ASIC)     |
|                                   | specifically for the trust and    |
|                                   | companies data collection         |
|                                   | process. These screens were not   |
|                                   | able to be updated and were       |
|                                   | decommissioned after the          |
|                                   | implementation of the trust and   |
|                                   | companies initiative, in March    |
|                                   | 2002.                             |
|                                   |                                   |
|                                   | -   Company Roles Summary (TRRS)  |
|                                   | -   Shareholder Details (TRSD)    |
|                                   | -   Director Details (TRDD)       |
|                                   | -   Trust Beneficiaries (TRTB)    |
|                                   |                                   |
|                                   | Selecting a summary line on the   |
|                                   | TRRS screen would navigate to one |
|                                   | of the detail screens. No footer  |
|                                   | was necessary. All fields were    |
|                                   | protected. The screens were       |
|                                   | accessible in all systems.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
