
WA Ex-nuptial child support cases - Ending a Child Support assessment 277-18061529

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This instruction is for WA Ex-nuptial child support cases only.

On this page:

Election to end a Child Support assessment

Centrelink and payer contact

Review and process the election to end

Election to end a Child Support assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Election to end the assessment is |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | A payee entitled to child support |
|                                   | can elect to end their child      |
|                                   | support assessment verbally,      |
|                                   | electronically, by completing an  |
|                                   | Ending a child Support assessment |
|                                   | (CS1671) or otherwise in writing. |
|                                   | A carer can elect to end an       |
|                                   | assessment for a child from a     |
|                                   | specified day (Child Support      |
|                                   | (Assessment) (CSA) Act section    |
|                                   | 151). The specified day must be a |
|                                   | day after the election to end the |
|                                   | assessment is made (CSA Act       |
|                                   | section 12(4).                    |
|                                   |                                   |
|                                   | If a payee or their current       |
|                                   | partner is receiving, or is       |
|                                   | entitled to receive more than the |
|                                   | base rate of Family Tax Benefit   |
|                                   | (FTB) Part A, the election to end |
|                                   | must be approved by Centrelink.   |
|                                   | If the payee is not entitled to   |
|                                   | more than the base rate of FTB    |
|                                   | Part A, approval is not required. |
|                                   |                                   |
|                                   | Although a payee has elected to   |
|                                   | end an assessment, they may be    |
|                                   | notifying Child Support of a      |
|                                   | terminating event or requesting   |
|                                   | private collection. See WA        |
|                                   | Ex-nuptial child support cases -  |
|                                   | Terminating Events (Stage 2) or   |
|                                   | Collecting child support payments |
|                                   | privately and/or discharge        |
|                                   | arrears.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Where the payee is not on the     |
|                                   | phone, contact them to discuss    |
|                                   | the election to end their child   |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | An election to end a Child        |
|                                   | Support assessment is considered  |
|                                   | a sensitive process. Conduct      |
|                                   | additional identity checks to     |
|                                   | protect the customer’s personal   |
|                                   | information.                      |
|                                   |                                   |
|                                   | See Identity checks and           |
|                                   | confirmation for Child Support    |
|                                   | for information about how and why |
|                                   | identity confirmation is          |
|                                   | conducted.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss the election with the     |
|                                   | payee - establish the reason for  |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | When an election to end is        |
|                                   | received, discuss with the payee  |
|                                   | the reason they are electing to   |
|                                   | end.                              |
|                                   |                                   |
|                                   | Common reasons for electing to    |
|                                   | end an assessment include:        |
|                                   |                                   |
|                                   | -   Family and domestic violence, |
|                                   |     go to Step 4                  |
|                                   | -   Payer not a parent, go to     |
|                                   |     Step 5                        |
|                                   | -   Reconciliation, go to Step 6  |
|                                   |                                   |
|                                   | Note: the payee may also elect to |
|                                   | end the case as a matter of       |
|                                   | personal choice where none of the |
|                                   | above reasons apply. If the payee |
|                                   | receives more than the base rate  |
|                                   | of FTB Part A, see Step 1 in      |
|                                   | Table 2 to check if they are in   |
|                                   | receipt of more than the base     |
|                                   | rate FTB Part A and seek          |
|                                   | Centrelink approval.              |
|                                   |                                   |
|                                   | If Centrelink does not approve    |
|                                   | the election, contact the payee   |
|                                   | and advise that the assessment    |
|                                   | cannot end. See Step 9, Table 3.  |
|                                   |                                   |
|                                   | If the payee is not in receipt of |
|                                   | more than the base rate of FTB,   |
|                                   | go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Family and domestic violence and  |
|                                   | Centrelink exemptions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a payee elects to end their    |
|                                   | case because of family and        |
|                                   | domestic violence, check if they  |
|                                   | are in receipt of more than the   |
|                                   | base rate FTB Part A. If the      |
|                                   | payee is not in receipt of more   |
|                                   | than the base rate of FTB, see    |
|                                   | the below information on          |
|                                   | Processing an election to end for |
|                                   | customers affected by family and  |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | If the payee receives more than   |
|                                   | the base rate of FTB, an election |
|                                   | to end can only be actioned after |
|                                   | they have obtained an exemption   |
|                                   | from seeking maintenance from the |
|                                   | other parent. Advise them that    |
|                                   | they need to discuss the          |
|                                   | exemption with a social worker    |
|                                   | and offer to warm transfer to     |
|                                   | Centrelink to make an appointment |
|                                   | with a social worker.             |
|                                   |                                   |
|                                   | If Centrelink approve the         |
|                                   | election to end, the case will be |
|                                   | ended in accordance with the      |
|                                   | payee's initial election. There   |
|                                   | is no need for the payee to make  |
|                                   | a subsequent election.            |
|                                   |                                   |
|                                   | If there are delays in Centrelink |
|                                   | granting the election, when the   |
|                                   | end election is processed be sure |
|                                   | to check for any overpayments. If |
|                                   | there is an overpayment then see  |
|                                   | Overpayments and payee debt. If   |
|                                   | Centrelink does not approve the   |
|                                   | election, contact the payee and   |
|                                   | advise that the assessment cannot |
|                                   | end. See Step 9, Table 3.         |
|                                   |                                   |
|                                   | See Family and domestic violence  |
|                                   | when family and domestic violence |
|                                   | is an issue. See also the Child   |
|                                   | Support Guide 6.10.1: Family      |
|                                   | Violence for more information.    |
|                                   | References contains a link.       |
|                                   |                                   |
|                                   | Centrelink exemption granted      |
|                                   | prior to payee making an election |
|                                   | to end                            |
|                                   |                                   |
|                                   | If a department social worker     |
|                                   | grants a payee an exemption, the  |
|                                   | payee must first elect to end the |
|                                   | assessment before it can be       |
|                                   | ended. If the payee has been      |
|                                   | granted an exemption but has not  |
|                                   | yet made an election, contact the |
|                                   | payee and invite them to make an  |
|                                   | election.                         |
|                                   |                                   |
|                                   | If no election is made, the       |
|                                   | assessment will continue.         |
|                                   |                                   |
|                                   | Processing an election to end for |
|                                   | customers affected by family and  |
|                                   | domestic violence                 |
|                                   |                                   |
|                                   | Payees are not able to request    |
|                                   | the case to be ended from a past  |
|                                   | date. This means that after the   |
|                                   | case has ended, past assessments  |
|                                   | based on provisional incomes or   |
|                                   | estimates will be automatically   |
|                                   | updated by Cuba when tax returns  |
|                                   | are lodged. This may create       |
|                                   | arrears or overpayments on the    |
|                                   | case and trigger letters to the   |
|                                   | customers. This could place       |
|                                   | vulnerable payees in unacceptably |
|                                   | high risk situations.             |
|                                   |                                   |
|                                   | Where assessments are based on    |
