-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Send a Standard Letter Template (SLT) manual letter

Resend MCRS correspondence

Resend CCMS correspondence (legacy system)

Send a Standard Letter Template (SLT) manual letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the SLT + Read more ...    |
|                                   |                                   |
|                                   | Go to the Compensation Recovery   |
|                                   | list on the Letters and Messaging |
|                                   | sub-site.                         |
|                                   |                                   |
|                                   | Select the SLT to send the Z2451  |
|                                   | Compensation claim document       |
|                                   | enclosed letter.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Fill in and send the SLT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the SLT, see Completing  |
|                                   | a Standard Letter Template (SLT)  |
|                                   | table                             |
|                                   |                                   |
|                                   | Collect and collate prints        |
|                                   |                                   |
|                                   | Scan a copy to be saved to the    |
|                                   | WIN in MCRS via a MFD             |
|                                   |                                   |
|                                   | Send to the recipient in an       |
|                                   | envelope appropriate to the       |
|                                   | number of pages being sent:       |
|                                   |                                   |
|                                   | -   1-7 pages: DL size EN270      |
|                                   | -   8+ pages: A4 size EN274       |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | See Add a case note table.        |
+-----------------------------------+-----------------------------------+

Resend MCRS correspondence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate MCRS correspondence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To resend correspondence:         |
|                                   |                                   |
|                                   | When in an Enquiry case           |
|                                   |                                   |
|                                   | Select Actions from the Case      |
|                                   | Summary panel on the left         |
|                                   |                                   |
|                                   | Select Resend Correspondence from |
|                                   | the Actions dropdown menu, the    |
|                                   | Resend Correspondence window      |
|                                   | appears                           |
|                                   |                                   |
|                                   | How many items does the Service   |
|                                   | Officer want to send?             |
|                                   |                                   |
|                                   | -   1-3 items, go to Step 2       |
|                                   | -   4 or more items, go to Step 3 |
|                                   |                                   |
|                                   | Or                                |
|                                   |                                   |
|                                   | When outside an Enquiry case      |
|                                   |                                   |
|                                   | Select Restricted Claim Actions   |
|                                   | from the left hand menu           |
|                                   |                                   |
|                                   | Select Search Compensation at the |
|                                   | top of the box                    |
|                                   |                                   |
|                                   | Enter the Work Item Number (WIN)  |
|                                   | under Claim details               |
|                                   |                                   |
|                                   | Select Search, a Search results   |
|                                   | box appears                       |
|                                   |                                   |
|                                   | Select Actions                    |
|                                   |                                   |
|                                   | Select Resend Correspondence, the |
|                                   | Resend Correspondence window      |
|                                   | appears                           |
|                                   |                                   |
|                                   | How many items does the Service   |
|                                   | Officer want to send?             |
|                                   |                                   |
|                                   | -   1-3 items, go to Step 2       |
|                                   | -   4 or more items, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | Resend 1-3 MCRS correspondence    |
|                                   | items + Read more ...             |
|                                   |                                   |
|                                   | -   Select a correspondence to be |
|                                   |     resent. Only one can be       |
|                                   |     selected                      |
|                                   | -   Select a recipient for the    |
|                                   |     correspondence. Only one can  |
|                                   |     be selected                   |
|                                   |     Note: ensure that they are    |
|                                   |     authorised to receive that    |
|                                   |     information. For example, do  |
|                                   |     not send a solicitor copies   |
|                                   |     of documents unless there is  |
|                                   |     a valid Third Party Authority |
|                                   |     (MO021) on file               |
|                                   | -   Select Preview to confirm the |
|                                   |     cover letter is addressed to  |
|                                   |     the correct person            |
|                                   | -   Select Submit                 |
|                                   | -   Repeat above for 2nd and 3rd  |
|                                   |     items. They will be sent out  |
|                                   |     in 3 separate envelopes with  |
|                                   |     3 separate cover letters      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Print 4 or more MCRS              |
|                                   | correspondence items + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select a correspondence hyperlink |
|                                   | to view a letter to be resent. A  |
|                                   | new window opens and the letter   |
|                                   | displays                          |
|                                   |                                   |
|                                   | Print the correspondence          |
|                                   |                                   |
|                                   | -   select the printer icon in    |
|                                   |     the menu bar                  |
|                                   | -   select X in the top right     |
|                                   |     corner to close the window    |
|                                   | -   the Resend Correspondence     |
|                                   |     window shows again            |
|                                   |                                   |
|                                   | Repeat above until all            |
|                                   | correspondence to be resent has   |
