
LSPN and systems (Provider Directory System and Health Professional Online Services) 012-19053111

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Requesting an LSPN TAM role via MyIT

Processing a telephone request to link a HPOS user to an LSPN

Requesting an LSPN TAM role via MyIT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the mySupport portal +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the mySupport portal on |
|                                   |     the intranet                  |
|                                   | -   Go to Request for Customer    |
|                                   |     and Corporate Systems         |
|                                   | -   Select Requests tab           |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare access change form +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scroll down or use the search     |
|                                   | function and search for the       |
|                                   | ‘Medicare Access Change’ form.    |
|                                   | Select Request Service link for   |
|                                   | the form titled Medicare Access   |
|                                   | Change.                           |
|                                   |                                   |
|                                   | The Service Officer’s P number    |
|                                   | should automatically populate in  |
|                                   | the Requested for field.          |
|                                   |                                   |
|                                   | Note: if requesting on behalf of  |
|                                   | another staff member, use their P |
|                                   | number.                           |
|                                   |                                   |
|                                   | Enter 1 of the following TAM      |
|                                   | roles in the ‘What TAM (CDMS/PDS  |
|                                   | etc) group(s) are to be added?’   |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   pds_di_enquirer               |
|                                   | -   pds_di_operator               |
|                                   | -   pds_di_delegate               |
|                                   | -   pds_di_nationaloffice         |
+-----------------------------------+-----------------------------------+
| 3                                 | Specify business case + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the ‘What is the business case |
|                                   | for this access change’ field     |
|                                   | enter:                            |
|                                   |                                   |
|                                   | “My P number is <enter P number>. |
|                                   | I require access to the PDS       |
|                                   | production environment to enable  |
|                                   | processing of LSPN applications   |
|                                   | for the Diagnostic Imaging        |
|                                   | Practice and provider access to   |
|                                   | the Medicare programme. The TAM   |
|                                   | Group/s I require are: <enter TAM |
|                                   | group/s from list in step 2>.     |
|                                   |                                   |
|                                   | This has been approved by my      |
|                                   | Manager <insert line managers     |
|                                   | name and P number>”               |
|                                   |                                   |
|                                   | Note: if the request is on behalf |
|                                   | of another staff member, change   |
|                                   | the business case to suit the     |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+

Processing a telephone request to link a HPOS user to an LSPN

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Find LSPN record + Read more ...  |
|                                   |                                   |
|                                   | -   Log into PDS                  |
|                                   | -   Go to Organisations and       |
|                                   |     select view                   |
|                                   | -   Search using LSPN reference   |
|                                   | -   The LSPN record is displayed  |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform Security check + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the caller to confirm their   |
|                                   | first and last name.              |
|                                   |                                   |
|                                   | Is the caller listed as an        |
|                                   | authorised representative under   |
|                                   | the Contact tab for the LSPN that |
|                                   | they wish to be linked to?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, advise that they cannot be    |
|                                   | linked to the LSPN as they are    |
|                                   | not a listed authorised           |
|                                   | representative. They may wish to  |
|                                   | ask the proprietor or an          |
|                                   | authorised representative to:     |
|                                   |                                   |
|                                   | -   complete the Application to   |
|                                   |     register or amend a           |
|                                   |     diagnostic imaging or         |
|                                   |     radiation oncology practice   |
|                                   |     form (HW061) to record them   |
|                                   |     as an authorised              |
|                                   |     representative, or            |
|                                   | -   nominate them to have staff   |
|                                   |     access via HPOS               |
+-----------------------------------+-----------------------------------+
| 3                                 | Request PRODA RA number + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the caller to provide their   |
|                                   | PRODA RA number.                  |
|                                   |                                   |
|                                   | Note: if the error Associate not  |
|                                   | found is returned:                |
|                                   |                                   |
|                                   | -   confirm that the number       |
|                                   |     provided is correct           |
|                                   | -   ask the caller to contact     |
|                                   |     e-business (option 1) as      |
|                                   |     their account may be inactive |
+-----------------------------------+-----------------------------------+
| 4                                 | Link PRODA account to LSPN in     |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select the Associates tab         |
|                                   |                                   |
|                                   | Select Add Associate button       |
|                                   |                                   |
|                                   | In the Add Associate modal:       |
|                                   |                                   |
|                                   | -   select Administrator from the |
|                                   |     dropdown list if adding an    |
|                                   |     authorised representative or  |
|                                   |     proprietor                    |
|                                   | -   select Staff if adding a user |
