
[Expand/Collapse all sections]Expand all

On this page:

Checking applicant's Medicare entitlement type before adding newborn

Newborn child enrolment applicant is not the birth parent

Enrol newborn when maximum number of persons are already on the Medicare
enrolment

Newborn child enrolment when applicant has Conditional Migrant
entitlement

Parents and newborn to be on new Medicare card

Newborn child enrolment when applicant (parent) is under 15 years of age

Checking applicant's Medicare entitlement type before adding newborn

Table 1: this table describes how Service Officers check the applicants
(parents) Medicare entitlement type in the Consumer Directory
Maintenance System (CDMS) to determine if the newborn can be added to
their Medicare number.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking applicants entitlement   |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Before enrolling the newborn,     |
|                                   | check the Medicare card number    |
|                                   | given to determine the            |
|                                   | entitlement type of the           |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | -   Go to CDMS home page          |
|                                   | -   Select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   Key Medicare card number from |
|                                   |     the Newborn Child Declaration |
|                                   |     (FA081)/Medicare enrolment    |
|                                   |     application (MS004) form in   |
|                                   |     the ID Number field           |
|                                   | -   Select Medicare Card Number   |
|                                   |     from the list                 |
|                                   | -   Select Group                  |
|                                   | -   Select Members Details tab    |
|                                   |                                   |
|                                   | This will list all members on the |
|                                   | card.                             |
|                                   |                                   |
|                                   | Notate the entitlement type of    |
|                                   | the applicant (Etm Type field):   |
|                                   |                                   |
|                                   | -   A - Australian Citizen        |
|                                   | -   E - Migrant                   |
|                                   | -   P - Conditional Migrant       |
|                                   | -   R - Reciprocal Health Care    |
|                                   |     Agreement                     |
|                                   | -   ENZ - New Zealand Citizen     |
|                                   |                                   |
|                                   | The newborn is eligible for       |
|                                   | Medicare on the same terms as the |
|                                   | parent who has the highest        |
|                                   | Medicare entitlement cover.       |
|                                   |                                   |
|                                   | Note: confirm parents visa has    |
|                                   | not been refused, before newborns |
|                                   | birth, via DIAC Link, see         |
|                                   | Background page for more details. |
|                                   |                                   |
|                                   | See Resources page for details    |
|                                   | about determining entitlement     |
|                                   | type for a newborn.               |
+-----------------------------------+-----------------------------------+

Newborn child enrolment applicant is not the birth parent

Table 2: this table outlines the enrolment process Service Officers
follow when the applicant is not the birth parent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant is a grandparent or     |
|                                   | other relative (or nominated      |
|                                   | person) + Read more ...           |
|                                   |                                   |
|                                   | If the applicant is not the birth |
|                                   | parent, proof of birth and        |
|                                   | documentation to confirm the      |
|                                   | child is in their care is         |
|                                   | required to enrol the newborn.    |
|                                   |                                   |
|                                   | The applicant (who is not the     |
|                                   | birth parent) needs to complete a |
|                                   | Medicare enrolment application    |
|                                   | (MS004) form or lodge their       |
|                                   | enrolment online via [] Medicare  |
|                                   | online accounts and provide       |
|                                   | acceptable proof of birth and     |
|                                   | relationship documents.           |
|                                   |                                   |
|                                   | See Resources page for a list of  |
|                                   | acceptable proof of birth         |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Evidence that the child is in the |
|                                   | care of a person other than the   |
|                                   | birth parent:                     |
|                                   |                                   |
|                                   | Evidence that the child is in the |
|                                   | applicants care, such as:         |
|                                   |                                   |
|                                   | -   Court orders                  |
|                                   | -   Guardianship order            |
|                                   | -   Centrelink document           |
|                                   |     confirming child is in their  |
|                                   |     care (must state childs full  |
|                                   |     name)                         |
|                                   | -   Confirmation from             |
|                                   |     professional members of the   |
|                                   |     community who have regular    |
|                                   |     contact with the family, such |
|                                   |     as police, ministers of       |
|                                   |     religion, doctors or lawyers  |
|                                   | -   Social worker reports         |
|                                   |                                   |
|                                   | If insufficient documents are     |
|                                   | supplied, advise the applicant    |
|                                   | verbally or by letter that more   |
|                                   | documentation is required.        |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Medicare enrolment            |
|                                   | application and more information  |
|                                   | required letter (z0137).          |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant is a caseworker or      |
|                                   | delegate from a Child Protection  |
|                                   | Agency + Read more ...            |
|                                   |                                   |
|                                   | Child Protection Agency requests  |
|                                   | must only be actioned by Medicare |
|                                   | Eligibility trained Service       |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | If not trained contact Medicare   |
|                                   | Eligibility Local Peer Support    |
|                                   | (LPS).                            |
+-----------------------------------+-----------------------------------+

Enrol newborn when maximum number of persons are already on the Medicare enrolment

Table 3: this table describes how Service Officers enrol a newborn when
9 people are already associated with the family Medicare card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDMS Home page + Read more ...    |
|                                   |                                   |
|                                   | To list all members on the        |
|                                   | Medicare card:                    |
|                                   |                                   |
|                                   | -   select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   key the Medicare card number, |
|                                   |     in ID Number field            |
|                                   | -   select Group                  |
|                                   | -   select Members Details tab    |
+-----------------------------------+-----------------------------------+
| 2                                 | Group members + Read more ...     |
|                                   |                                   |
|                                   | Are all 9 members still           |
|                                   | associated with the Medicare      |
|                                   | card?                             |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, when a person is no longer    |
|                                   | associated with a Medicare card   |
|                                   | there will be a:                  |
|                                   |                                   |
|                                   | -   date of death, or             |
|                                   | -   consumer end date, or         |
|                                   | -   an association end date       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | All members active + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Newborn must be enrolled onto     |
|                                   | their own card with the applicant |
|                                   | (parent) as the group contact.    |
|                                   |                                   |
|                                   | See Process newborn enrolment to  |
|                                   | their own Medicare card in CDMS   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non active members + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the applicant to discuss  |
|                                   | the option to transfer all        |
|                                   | remaining members to a new        |
|                                   | Medicare card number.             |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Applicant contacted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Perform a security check or   |
|                                   |     sight identification, see     |
|                                   |     Authenticating a Medicare     |
|                                   |     customer for more details     |
|                                   | -   Obtain consent from the       |
|                                   |     applicant                     |
|                                   | -   Obtain consent from the group |
|                                   |     contact                       |
|                                   | -   Must all reside at the same   |
|                                   |     address                       |
|                                   |                                   |
|                                   | Note: care must be taken when     |
|                                   | transferring a family to a new    |
|                                   | card to make sure children are    |
|                                   | not removed from another existing |
|                                   | card. If unsure seek assistance.  |
|                                   |                                   |
|                                   | See Transfer person to new or     |
|                                   | existing Medicare card in CDMS    |
|                                   | table.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Applicant cannot be contacted +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Newborn must be enrolled onto |
|                                   |     their own card with the       |
|                                   |     applicant (parent) as the     |
|                                   |     group contact. See Process    |
|                                   |     newborn enrolment to their    |
|                                   |     own Medicare card in CDMS     |
