
Calculating the commencement date of away from home rate for ABSTUDY 010-02060010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains scenarios to assist with determining the start date
for the away from home rate.

Determining when it is reasonable to move out of home

This table describes scenarios that illustrate when it is reasonable for
the customer to move out of home and the date from which the away from
home rate will be paid.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasonable need to move out of    |
|                                   | home before course starts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sally completes a Bachelor of     |
|                                   | Arts (Honours) at Melbourne       |
|                                   | University while receiving        |
|                                   | ABSTUDY. She is accepted into the |
|                                   | University of New South Wales in  |
|                                   | Sydney to undertake a Masters     |
|                                   | Degree in Indigenous Studies for  |
|                                   | the following year.               |
|                                   |                                   |
|                                   | Sally qualifies for the away from |
|                                   | home rate to move away from a     |
|                                   | permanent home in Melbourne to    |
|                                   | undertake the course.             |
|                                   |                                   |
|                                   | Sally moves to Sydney 4 weeks     |
|                                   | before the first day of the       |
|                                   | course to start looking for       |
|                                   | accommodation to rent for the     |
|                                   | study year. Sally stays with      |
|                                   | friends. It takes Sally 4 weeks   |
|                                   | to find an affordable place and   |
|                                   | sign the lease agreement. Sally   |
|                                   | moves in 3 days later.            |
|                                   |                                   |
|                                   | The away from home rate is        |
|                                   | approved from the date Sally      |
|                                   | moved to Sydney, 4 weeks before   |
|                                   | the course commencement, so she   |
|                                   | can look for accommodation. It is |
|                                   | reasonable that it would take 4   |
|                                   | weeks to find affordable          |
|                                   | accommodation accessible to the   |
|                                   | university, apply for the         |
|                                   | accommodation, sign a lease and   |
|                                   | move into the accommodation.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Unreasonable need to move out of  |
|                                   | home before course starts + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Michael completes a Bachelor of   |
|                                   | Arts (Honours) at Adelaide        |
|                                   | University while receiving        |
|                                   | ABSTUDY. Michael is accepted into |
|                                   | the University of New South Wales |
|                                   | in Sydney to undertake a Masters  |
|                                   | Degree in Indigenous Studies in   |
|                                   | the following year.               |
|                                   |                                   |
