
Coding a paper claim for Carer Allowance (CA) where the care receiver is 16 years or over 009-03040060

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains information to help Service Officers code Carer
Allowance (CA) paper claims where the care receiver is aged 16 years or
over.

On this page:

Initial processing of a CA paper claim for a care receiver aged 16 years
or over

Coding care and medical details

Processing CA income test in Process Direct

Finalising the paper claim

Initial processing of a CA paper claim for a care receiver aged 16 years or over

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CA claim received - care receiver |
|                                   | 16 years or over + Read more ...  |
|                                   |                                   |
|                                   | If a carer or care receiver has   |
|                                   | passed away and the claim has not |
|                                   | been finalised, finalise the      |
|                                   | claim before completing the death |
|                                   | action.                           |
|                                   |                                   |
|                                   | Does the care receiver receive CA |
|                                   | for another adult care receiver?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care receiver receives CA for     |
|                                   | another adult care receiver +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact should be made with both  |
|                                   | the carer claiming CA and the     |
|                                   | care receiver to clarify the      |
|                                   | caring situation. Before          |
|                                   | contacting, check if either carer |
|                                   | is a nominee for the other carer. |
|                                   | If so, only contact the carer who |
|                                   | is the nominee.                   |
|                                   |                                   |
|                                   | If neither carer is the nominee   |
|                                   | for the other person, contact the |
|                                   | existing carer first, unless the  |
|                                   | available information indicates   |
|                                   | this is not appropriate:          |
|                                   |                                   |
|                                   | -   ask if they are still         |
|                                   |     providing care to their care  |
|                                   |     receiver and if not, when     |
|                                   |     they ceased providing care    |
|                                   | -   explain that another person   |
|                                   |     has lodged a claim for CA for |
|                                   |     them and if granted their CA  |
|                                   |     payment will cease            |
|                                   | -   obtain their permission to    |
|                                   |     discuss their situation with  |
|                                   |     the other carer               |
|                                   |                                   |
|                                   | If the existing carer gave their  |
|                                   | permission to discuss their       |
|                                   | situation with the other carer,   |
|                                   | contact the other carer:          |
|                                   |                                   |
|                                   | -   If the existing carer is      |
|                                   |     still providing care, explain |
|                                   |     the existing carer's CA       |
|                                   |     entitlement will cease if     |
|                                   |     they are granted CA           |
|                                   | -   Unless they are receiving CA  |
|                                   |     for another adult care        |
|                                   |     receiver, invite them to      |
|                                   |     claim CA in respect of the    |
|                                   |     care receiver which the       |
|                                   |     existing carer receives CA    |
|                                   |     for, if appropriate           |
|                                   |                                   |
|                                   | If the caring situation is very   |
|                                   | complex or there are sensitive    |
|                                   | issues, a referral to a social    |
|                                   | worker may be appropriate.        |
|                                   |                                   |
|                                   | Does the new applicant wish to    |
|                                   | proceed with their claim for CA?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | cancel the existing carer's CA    |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   If the existing carer         |
|                                   |     continued to provide daily    |
|                                   |     care to another adult care    |
|                                   |     receiver, the existing carer  |
|                                   |     remains entitled to CA until  |
|                                   |     the date a determination is   |
|                                   |     made to grant their carer CA, |
|                                   |     cancel existing carers CA     |
|                                   |     from that date                |
|                                   | -   Otherwise, cancel CA from the |
|                                   |     date care ceased. This must   |
|                                   |     occur before processing the   |
|                                   |     claim for CA for the new      |
|                                   |     carer                         |
|                                   | -   If CA is being granted to the |
|                                   |     new carer, the normal start   |
|                                   |     date provisions for a new     |
|                                   |     claim apply, go to Step 3     |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The new carer will be         |
|                                   |     required to withdraw their    |
|                                   |     claim                         |
|                                   | -   If the new carer is otherwise |
|                                   |     qualified for CA, CA must be  |
|                                   |     either granted or the claim   |
|                                   |     withdrawn                     |
|                                   | -   Whilst the claim could be     |
|                                   |     rejected - customer request,  |
|                                   |     the decision would not be     |
|                                   |     reviewable because claims     |
|                                   |     rejected at the customer's    |
|                                   |     request cannot be appealed    |
|                                   |     against                       |
|                                   | -   In some cases, social worker  |
|                                   |     involvement may be required   |
|                                   |     to determine if the current   |
|                                   |     carer is capable of providing |
|                                   |     daily care. In these          |
|                                   |     instances, no decision should |
|                                   |     be made until after the       |
|                                   |     social worker’s referral      |
|                                   | -    Where both the care and care |
|                                   |     receiver claim for each other |
|                                   |     and neither want to withdraw  |
|                                   |     their claim, refer these      |
|                                   |     cases to the Level 2 Policy   |
|                                   |     Help Desk for assistance      |
+-----------------------------------+-----------------------------------+
| 3                                 | Start assessment + Read more ...  |
|                                   |                                   |
|                                   | Processing the claim on the       |
|                                   | carer's record.                   |
|                                   |                                   |
|                                   | When indexed Social Application   |
|                                   | is created, go to Step 4.         |
|                                   |                                   |
|                                   | Note: see Social Applications if  |
|                                   | more information is required.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim lodged more than 14 days    |
|                                   | after initial contact date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 July 2018                  |
|                                   |                                   |
|                                   | Intent to claim provisions were   |
|                                   | amended on 1 July 2018 and apply  |
|                                   | only to customers in vulnerable   |
|                                   | circumstances. See Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Note: from 1 July 2018, the       |
|                                   | Customer Contact Details (CCD)    |
|                                   | screen is read only. See Contact  |
