
Information for payers about child support overpayments 277-04260010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Contacting the payer about payee overpayment

Managing payer decision about the overpayment

Redirecting overpayment funds to other child support debts

Refunding overpayment funds to payers

Contacting the payer about payee overpayment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Research the overpayment and debt |
|                                   | recovery history + Read more ...  |
|                                   |                                   |
|                                   | Before contacting the payer to    |
|                                   | discuss the overpayment, research |
|                                   | the following:                    |
|                                   |                                   |
|                                   | How did the overpayment happen?   |
|                                   | Is the overpayment recoverable?   |
|                                   | See Child support overpayments    |
|                                   | and other payee debt              |
|                                   |                                   |
|                                   | Review the case to confirm if     |
|                                   | debt recovery has been taken.     |
|                                   | Check these windows:              |
|                                   |                                   |
|                                   | -   payee's Payment Arrangement - |
|                                   |     Client, or                    |
|                                   | -   Collection                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact payer + Read more ...     |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Use the Overpayment -talking      |
|                                   | payers macro and record the       |
|                                   | conversation in the Payee         |
|                                   | Collection, level 1 Category      |
|                                   | action OVP – Payer contact        |
|                                   |                                   |
|                                   | Contact the payer to discuss:     |
|                                   |                                   |
|                                   | -   how the overpayment occurred  |
|                                   | -   amount of the overpayment     |
|                                   | -   Child Support recognises the  |
|                                   |     overpayment of child support  |
|                                   |     as a debt                     |
|                                   | -   managing the payer's          |
|                                   |     expectations about            |
|                                   |     overpayment recovery          |
|                                   | -   options available to the      |
|                                   |     payer regarding the           |
|                                   |     overpayment                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer options regarding the       |
|                                   | overpayment + Read more ...       |
|                                   |                                   |
|                                   | Options available to the payer:   |
|                                   |                                   |
|                                   | seek recovery of the overpayment, |
|                                   | see Step 5 in Table 2             |
|                                   |                                   |
|                                   | instruct Child Support not to     |
|                                   | recover the overpayment:          |
|                                   |                                   |
|                                   | -   Child Support can fully or    |
|                                   |     partially remove an           |
|                                   |     overpayment                   |
|                                   | -   the payer will have a 7 day   |
|                                   |     cooling off period to process |
|                                   |     a payer election not to       |
|                                   |     recover an overpayment, see   |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Managing payer decision about the overpayment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payer instructs not to recover    |
|                                   | overpayment - fully or            |
|                                   | partially + Read more ...         |
|                                   |                                   |
|                                   | Advise the payer:                 |
|                                   |                                   |
|                                   | they will receive an Overpayment  |
|                                   | removal cooling off - Payer       |
|                                   | letter. This letter provides the  |
|                                   | payer with 7 days from the date   |
|                                   | it is received to withdraw their  |
|                                   | instruction not to recover the    |
|                                   | overpayment                       |
|                                   |                                   |
|                                   | after the cooling off period:     |
|                                   |                                   |
|                                   | -   they will no longer be able   |
|                                   |     to ask Child Support to       |
|                                   |     recover the overpayment or    |
|                                   |     have the overpayment credited |
|                                   |     against their child support   |
|                                   |     liabilities                   |
|                                   | -   the amount cannot be          |
|                                   |     reclaimed or used to offset a |
|                                   |     future debt                   |
|                                   |                                   |
|                                   | Document the payer’s instruction  |
|                                   | not to recover the overpayment in |
|                                   | the following Cuba windows:       |
|                                   |                                   |
|                                   | -   Collection, and               |
|                                   | -   Manage Gift and Overpayment.  |
|                                   |     See Documenting Child Support |
|                                   |     information                   |
|                                   |                                   |
|                                   | Does part of the overpayment      |
|                                   | still need to be collected?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Process payer’s instruction not   |
|                                   | to recover overpayment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Remove the overpayment            |
|                                   | immediately to prevent the        |
|                                   | overpayment being auto-recovered  |
|                                   | from the payee's next             |
|                                   | entitlement. See Overpayments     |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue cooling off letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Complete the UQ14.00 -        |
|                                   |     Overpayment removal cooling   |
|                                   |     off - Payer letter template   |
|                                   | -   Paste it into a unique letter |
|                                   |     in Cuba (MX0-1 letter). See   |
|                                   |     Letters for Child Support     |
|                                   |     customers                     |
|                                   |                                   |
|                                   | The letter asks the payer to      |
|                                   | contact Child Support within 7    |
|                                   | days of receipt if they elect to  |
|                                   | reverse their instruction not to  |
|                                   | recover the overpayment.          |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Expiry of cooling off period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the cooling off period       |
|                                   | expires, if the payer:            |
|                                   |                                   |
|                                   | reverses their instruction not to |
|                                   | recover the overpayment:          |
|                                   |                                   |
|                                   | -   reverse the overpayment       |
|                                   |     removal. See Overpayments     |
|                                   |     Cuba Process Help             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | does not reverse their decision   |
|                                   | and the instruction not to        |
|                                   | recover the overpayment remains:  |
|                                   |                                   |
|                                   | -   delete the Payee Overpayment  |
|                                   |     intray                        |
|                                   | -   check Payee communication to  |
|                                   |     determine if post contact is  |
|                                   |     required to advise the        |
|                                   |     overpayment has been removed  |
