-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

On this page:

Change of Circumstances/Enquiries Sheet (SY053) document completion

Changes to student information

Updating tax and other details

Change of Circumstances/Enquiries Sheet (SY053) document completion

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the form + Read more ...    |
|                                   |                                   |
|                                   | Check the ABSTUDY Change in       |
|                                   | Circumstances form (SY053) is     |
|                                   | complete.                         |
|                                   |                                   |
|                                   | The customer must:                |
|                                   |                                   |
|                                   | -   complete the first 2          |
|                                   |     questions                     |
|                                   | -   complete only the questions   |
|                                   |     based on their change in      |
|                                   |     circumstances                 |
|                                   | -   sign the declaration          |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of address + Read more ... |
|                                   |                                   |
|                                   | -   Go to the Address Details     |
|                                   |     (AD) screen                   |
|                                   | -   Update the customer's address |
|                                   |     details                       |
|                                   | -   Complete the Accommodation    |
|                                   |     Details (AC) screen if        |
|                                   |     required                      |
|                                   |                                   |
|                                   | Once above updates have been      |
|                                   | made, go to Step 3.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of contact details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Telephone Details   |
|                                   |     (TDS) screen                  |
|                                   | -   Updating telephone details    |
|                                   |     and/or paying Telephone       |
|                                   |     Allowance (TAL)               |
|                                   |                                   |
|                                   | Once above updates have been      |
|                                   | made, go to Step 4.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Change of bank account details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the Payment Destination |
|                                   |     Details (PAS) screen          |
|                                   | -   Update the payment            |
|                                   |     destination                   |
|                                   |                                   |
|                                   | There is no restriction on making |
|                                   | changes to payment destination    |
|                                   | for customers who are under 18    |
|                                   | and independent.                  |
|                                   |                                   |
|                                   | If the customer is under 18, make |
|                                   | sure the change can be made, see  |
|                                   | Payments for students under 18    |
|                                   | years paid to student, parent or  |
|                                   | a third party.                    |
|                                   |                                   |
|                                   | Once above updates have been      |
|                                   | made, see Step 1 in Table 2.      |
+-----------------------------------+-----------------------------------+

Changes to student information

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change of student income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Earned Income       |
|                                   |     Details (EAN) screen          |
|                                   | -   Record the details of the     |
|                                   |     customer's income             |
|                                   |                                   |
|                                   | Once required updates have been   |
|                                   | made, for:                        |
|                                   |                                   |
|                                   | -   Students, go to Step 2        |
|                                   | -   Apprentices, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of educational             |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | If there is a change to the       |
|                                   | student's study details for:      |
|                                   |                                   |
|                                   | -   Decrease in study load, see   |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     ABSTUDY or ABSTUDY Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   | -   Increase in study load, see   |
|                                   |     Increasing study load for     |
|                                   |     ABSTUDY students              |
|                                   | -   Ceased study, see Payment of  |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   Change of course or           |
|                                   |     institution, see Changing or  |
|                                   |     correcting course of study    |
|                                   |     and/or educational            |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, see Step 1 in Table 3.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of Australian              |
|                                   | Apprenticeship details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Australian             |
|                                   | Apprenticeship details if changes |
|                                   | advised.                          |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Apprentice Details  |
|                                   |     (NAPD) screen                 |
|                                   | -   Select Add                    |
|                                   | -   Key the Australian            |
|                                   |     Apprenticeship details        |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel                       |
|                                   | -   Select Save                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Apprenticeship      |
|                                   |     Details (NAPD) screen         |
|                                   | -   Key the Australian            |
|                                   |     Apprenticeship details        |
|                                   |                                   |
|                                   | Once all above updates have been  |
|                                   | made, see Step 1 in Table 3.      |
+-----------------------------------+-----------------------------------+

Updating tax and other details

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Did the customer advise a change  |
|                                   | for tax deductions from their     |
|                                   | fortnightly payments?             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   they do not want tax taken    |
|                                   |     out, go to Step 2             |
|                                   | -   they do want tax taken out,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, the customer has not answered |
|                                   | this question, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment instruction summary +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the Payment Instruction |
|                                   |     Summary (PINS) screen         |
|                                   | -   Cease tax deductions          |
|                                   |                                   |
|                                   | Did the customer provide any new  |
|                                   | information under Other?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the following tasks: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer or their          |
|                                   | correspondence nominee did not    |
|                                   | sign the form, contact the        |
|                                   | customer by phone (where a number |
|                                   | is provided):                     |
|                                   |                                   |
|                                   | -   confirm the tax deduction     |
|                                   |     request and the amount they   |
|                                   |     want deducted each fortnight  |
|                                   | -   if unable to contact the      |
|                                   |     customer via phone, send the  |
|                                   |     customer a Tax Deduction      |
|                                   |     Authority form (SU066). They  |
|                                   |     must complete and return the  |
|                                   |     form. The Resources page has  |
|                                   |     a link to the SU066           |
|                                   |                                   |
|                                   | When they advise of the tax       |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   Go to the Payment Instruction |
|                                   |     Summary (PINS) screen         |
|                                   | -   Arrange tax deductions        |
|                                   |                                   |
|                                   | Did the customer provide any new  |
|                                   | information under Other?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other + Read more ...             |
|                                   |                                   |
|                                   | -   If the customer needs to      |
|                                   |     provide more details to       |
|                                   |     update the change of          |
|                                   |     circumstance, send a Request  |
|                                   |     for Information letter to     |
|                                   |     request the documents. See    |
|                                   |     Requesting information (CLK)  |
|                                   | -   Check if the change of        |
|                                   |     circumstances affects the     |
|                                   |     customer's rate of payment or |
|                                   |     their qualification for       |
|                                   |     ABSTUDY. Update as            |
|                                   |     appropriate                   |
+-----------------------------------+-----------------------------------+
| 5                                 | The form + Read more ...          |
|                                   |                                   |
|                                   | Record details on a Note/DOC.     |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   updates made                  |
|                                   | -   updates requested but not     |
|                                   |     made                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
