
Monitoring the Inter-environment Change of Address (ICoA) facility for started transfers 102-03020060

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process to monitor started Inter-environment
Change of Address (ICoA) activities.

Monitoring started ICoA activities

Checking transfers of customer records between environments

This table describes the process used to transfer customer records
between environments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checks in both environments +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Regular checks for started (STA)  |
|                                   | transfers need to be performed in |
|                                   | both the gaining and losing       |
|                                   | environments.                     |
|                                   |                                   |
|                                   | Started (STA) transfers cannot be |
|                                   | changed to scheduled (SCH)        |
|                                   | transfers once the ICoA transfer  |
|                                   | screen flow has been exited.      |
|                                   |                                   |
|                                   | Any transfers which retain a      |
|                                   | status of STA should be cancelled |
|                                   | and restarted or just cancelled   |
|                                   | if no longer required.            |
|                                   |                                   |
|                                   | Regular checks for started        |
|                                   | transfers need to be performed in |
|                                   | both the gaining and losing       |
|                                   | environments.                     |
|                                   |                                   |
|                                   | Note: transfers can be one of     |
|                                   | four status types.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Checks in the gaining             |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | In the gaining environment, go to |
|                                   | the Scheduled Transfers (ITSC)    |
|                                   | screen. The default display is a  |
|                                   | list of all scheduled (SCH)       |
|                                   | transfers for the user's region.  |
|                                   |                                   |
|                                   | Complete the UID: field (user     |
|                                   | ID), and update the Status: field |
|                                   | to 'STA' and press [Enter].       |
|                                   |                                   |
|                                   | Are there any activities listed   |
|                                   | with a status of STA?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfers with STA status in the  |
|                                   | gaining environment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any transfers in the gaining      |
|                                   | environment which retain a status |
|                                   | of STA should be cancelled and    |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | Contact the losing office and     |
|                                   | request them to complete the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Go to the ITSC screen         |
|                                   | -   Code the keyword: field (that |
|                                   |     is 'NSS', 'PEN' or 'FAO')     |
|                                   | -   Code the transfer out: field  |
|                                   |     as 'Y'                        |
|                                   | -   Place a 'c' beside the record |
|                                   |     to be cancelled               |
|                                   | -   Record details on a DOC       |
|                                   |     detailing why the transfer    |
|                                   |     had to be cancelled and       |
|                                   |     advise the customer of the    |
|                                   |     outcome                       |
|                                   | -   Then run the Daily Driver, by |
|                                   |     coding 'DDR' in the Nxt:      |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | This will result in the           |
|                                   | cancellation of that activity.    |
|                                   | The ICoA screen flow can then be  |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | See Inter-environment change of   |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record or                |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | child record to recommence the    |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Checks in the losing              |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | In the losing environment:        |
|                                   |                                   |
|                                   | -   go to the ITSC screen. The    |
|                                   |     default display is a list of  |
|                                   |     all scheduled transfers for   |
|                                   |     the user's region.            |
|                                   | -   Modify the search with more   |
|                                   |     detailed criteria by coding:  |
|                                   | -   'STA' in the Status: field    |
|                                   | -   'N' in the Transfer In: field |
|                                   | -   'Y' in the Transfer Out:      |
|                                   |     field, and                    |
|                                   | -   the appropriate User ID in    |
|                                   |     the User ID: field            |
|                                   |                                   |
|                                   | Are there any activities with a   |
|                                   | status of 'STA'?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfers with STA status in the  |
|                                   | losing environment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any transfers in the losing       |
|                                   | environment which retain a status |
|                                   | of STA should be cancelled and    |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | -   Go to the ITSC screen         |
|                                   | -   Code the keyword: field (that |
|                                   |     is 'NSS', 'PEN' or 'FAO')     |
|                                   | -   Code the transfer out: field  |
|                                   |     as 'Y'                        |
|                                   | -   Place a 'c' beside the record |
|                                   |     to be cancelled               |
|                                   | -   Record details on a DOC       |
|                                   |     detailing why the transfer    |
|                                   |     had to be cancelled and       |
|                                   |     advise the customer of the    |
|                                   |     outcome                       |
|                                   | -   Then run the Daily Driver, by |
|                                   |     coding 'DDR' in the Nxt:      |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | This will result in the           |
|                                   | cancellation of that activity.    |
|                                   | The ICoA screen flow can then be  |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | See Inter-environment change of   |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record or                |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | child record to recommence the    |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
