
[Expand/Collapse all sections]Expand all

On this page:

Find a practice’s fax number

Scan paper mail

KOFAX Validation application

KOFAX Document Review application

Find a practice’s fax number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Find the fax number + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | Key the practice ID               |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The Search Results will show  |
|                                   |                                   |
|                                   | Select the Practice ID            |
|                                   |                                   |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   | -   The Facsimile Number will     |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+

Scan paper mail

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Collect the paper mail + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Collect the paper mail from the   |
|                                   | Incentive Programs paper mail     |
|                                   | tray.                             |
|                                   |                                   |
|                                   | The Team Leader has more          |
|                                   | information about filing          |
|                                   | destinations.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Sort the paper mail + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Remove all of the staples from    |
|                                   | the paper mail                    |
|                                   |                                   |
|                                   | Sort the paper mail into 2 piles: |
|                                   |                                   |
|                                   | -   double sided print, and       |
|                                   | -   single sided print            |
|                                   |                                   |
|                                   | Add a document separator page     |
|                                   | between each paper mail item      |
|                                   |                                   |
|                                   | -   Make sure all paper mail      |
|                                   |     items have a date stamp       |
|                                   |                                   |
|                                   | Has double-sided print paper mail |
|                                   | been received?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Scan the double sided print paper |
|                                   | mail + Read more ...              |
