
Calculating frozen rate pensions for Department of Veterans' Affairs War Widow(er) pensioners 108-03050030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for calculating the entitlements for
Department of Veterans' Affairs (DVA) War Widow(er)s who are also
receiving a relevant income support payment granted before 20 March
1995.

On this page:

Claim received

Rate of payment

Claim received

Table 1: This table describes the action required when a claim is
received for a social security payment or benefit and the customer is
also receiving Department of Veterans' Affairs (DVA) War Widow(er)'s
Pension (WWP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New claim submitted by a WWP      |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Note: do not update the Veterans' |
|                                   | Affairs Pension (DVA) screen on a |
|                                   | current War Widow(er)'s record.   |
|                                   | This may cause frozen rate        |
|                                   | pension customers to lose their   |
|                                   | saved pre 20 March 1995 status,   |
|                                   | which cannot be restored.         |
|                                   |                                   |
|                                   | To ensure the correct DVA income  |
|                                   | is recorded on the customer's     |
|                                   | record, Service Officers can run  |
|                                   | the DVA Clearance/Advice Request  |
|                                   | Fast Note in Customer First       |
|                                   | Workspace. Use Fast Note -        |
|                                   | Generic > Enquiry > DVA           |
|                                   | Clearance/Advice Request.         |
|                                   |                                   |
|                                   | For urgent requests only, contact |
|                                   | the DVA Clearance Team by phone.  |
|                                   | Do not refer customers to this    |
|                                   | number.                           |
|                                   |                                   |
|                                   | A WWP recipient cannot be granted |
|                                   | a social security income support  |
|                                   | payment (unless they have no      |
|                                   | entitlement to a DVA Income       |
|                                   | Support Supplement (ISS)). In any |
|                                   | circumstance they should be       |
|                                   | encouraged to apply for ISS       |
|                                   | through DVA if they have not      |
|                                   | already done so.                  |
|                                   |                                   |
|                                   | Advise the customer to contact    |
|                                   | DVA regarding eligibility for any |
|                                   | additional assistance and record  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | If customer has already lodged a  |
|                                   | claim for a social security       |
|                                   | income support payment, reject    |
|                                   | the claim and record details on a |
|                                   | DOC. For assistance with          |
|                                   | rejecting claim, see Rejecting a  |
|                                   | Centrelink claim.                 |
|                                   |                                   |
|                                   | Note: there may be limited        |
|                                   | circumstances where a pension may |
|                                   | be granted if the claimant is not |
|                                   | eligible for ISS.                 |
+-----------------------------------+-----------------------------------+

Rate of payment

Table 2: This table describes how to calculate the rate of payment after
application of the income and assets test.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculating the pension rate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This process is only applicable   |
|                                   | for customers who were granted    |
|                                   | Age Pension, Carer Payment,       |
|                                   | Disability Support Pension or     |
|                                   | Wife Pension and DVA War          |
|                                   | Widow(er)'s Pension prior to 20   |
|                                   | March 1995.                       |
|                                   |                                   |
|                                   | All income and asset details must |
|                                   | be coded on the customer's        |
|                                   | record, and their partner's if    |
|                                   | they have one. The system will    |
|                                   | automatically calculate the       |
|                                   | customer's (and their partner's)  |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: the war widow(er)'s         |
|                                   | Centrelink pension amount will be |
|                                   | the lower of the frozen rate, the |
|                                   | income tested rate or the assets  |
|                                   | tested rate.                      |
|                                   |                                   |
|                                   | To manually check a customer's    |
|                                   | entitlements, determine the       |
|                                   | amount payable under the frozen   |
|                                   | rate as well as the income and    |
|                                   | assets tests.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if the customer is a    |
|                                   | homeowner + Read more ...         |
|                                   |                                   |
|                                   | If the customer is a homeowner,   |
|                                   | the value of assessable assets    |
|                                   | allowed before there is any       |
|                                   | effect on the rate of pension is  |
|                                   | less than for non-homeowners.     |
|                                   |                                   |
|                                   | For assistance, see Determining   |
|                                   | homeowners and non-homeowners.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Rate 1 (Assets Test) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To calculate Rate 1 (Assets Test) |
|                                   | determine the customer's          |
|                                   | assessable assets amount (or if   |
|                                   | they have a partner the combined  |
|                                   | assets) by checking Pensions      |
|                                   | Income and Asset Summary (PIAS)   |
|                                   | screen for total assets.          |
|                                   |                                   |
|                                   | Is the value of the customer's    |
|                                   | assets (or the combined assets)   |
|                                   | over the pensions assets test     |
|                                   | limit?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
