
Assessment of income for Centrelink payments 108-05000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating a customer's income and assets

Payment sources assessed as income

Updating a customer's income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Process Direct Income and Assets  |
|                                   | Update Task Selector + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer advises of a      |
|                                   | change to their income and        |
|                                   | assets, a single change of        |
|                                   | circumstance (COC) update can be  |
|                                   | processed in Process Direct (PD)  |
|                                   | using a task selector. For more   |
|                                   | specific information, see         |
|                                   | Assessing and coding the Income   |
|                                   | and Assets MOD iA.                |
|                                   |                                   |
|                                   | The following steps outline the   |
|                                   | process for staff initiated       |
|                                   | non-new claim income and assets   |
|                                   | updates:                          |
|                                   |                                   |
|                                   | Access the customer's record in   |
|                                   | Process Direct Customer Summary   |
|                                   |                                   |
|                                   | Use Super Key field to navigate   |
|                                   | to screens                        |
|                                   |                                   |
|                                   | Enter START into the Super key    |
|                                   |                                   |
|                                   | Select Income and Assets Update   |
|                                   | from the task selector            |
|                                   |                                   |
|                                   | Select the relevant income and    |
|                                   | asset screens to be updated       |
|                                   |                                   |
|                                   | -   Earnings                      |
|                                   | -   Employment Separation         |
|                                   | -   Foreign Financials            |
|                                   | -   Gifts and Deprived Assets     |
|                                   | -   Income Streams                |
|                                   | -   Investments Summary           |
|                                   | -   Other Assets                  |
|                                   | -   Other Government Payments     |
|                                   | -   Other Income                  |
|                                   | -   Real Estate Business Details  |
|                                   | -   Savings                       |
|                                   | -   Shares                        |
|                                   |                                   |
|                                   | Select Start to initiate the      |
|                                   | Chance of Circumstance workflow   |
|                                   |                                   |
|                                   | Staff must discuss all the income |
|                                   | and assets updates the customer   |
|                                   | would like to make during their   |
|                                   | contact. If the customer contacts |
|                                   | with multiple updates (e.g.       |
|                                   | income stream, shares and foreign |
|                                   | income), only proceed with the    |
|                                   | coding if all updates required    |
|                                   | can be completed.                 |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | information that can be coded at  |
|                                   | point of contact and other        |
|                                   | information that a processing     |
|                                   | team needs to code, send all      |
|                                   | information to the processing     |
|                                   | team to code on the customer's    |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Record Income/Assets     |
|                                   | Update and Reviews script + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If not trained in Process Direct, |
|                                   | use the Income/Assets Update and  |
|                                   | Reviews script to update income   |
|                                   | and asset details. Do not         |
|                                   | manually code information on any  |
|                                   | other screens outside of the      |
|                                   | script.                           |
|                                   |                                   |
|                                   | Discuss all the income and assets |
|                                   | updates the customer wants to     |
|                                   | make during their contact. For    |
|                                   | multiple updates, such as income  |
|                                   | stream, shares and foreign        |
|                                   | income, only code if all updates  |
|                                   | can be completed.                 |
|                                   |                                   |
|                                   | Note: if the customer's updates   |
|                                   | can be partly-coded between point |
|                                   | of contact and a processing team, |
|                                   | send all the information to the   |
|                                   | processing team to action on the  |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Verification + Read more ...      |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the information |
|                                   | they need to provide. See         |
|                                   | Requesting information (CLK). Use |
|                                   | the Mail Forms workflow to issue  |
|                                   | a form if required.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Different types of income and     |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | For all income and asset types    |
|                                   | and their coding, see the Income  |
|                                   | and Assets – who can action table |
|                                   | on the Resources page of Coding   |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
+-----------------------------------+-----------------------------------+

Payment sources assessed as income

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Income type                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Defence Force (ADF)    |
|                                   | allowances + Read more ...        |
|                                   |                                   |
|                                   | ADF personnel receive a range of  |
|                                   | allowances as part of their       |
|                                   | employment, some of which are     |
|                                   | assessed as income for social     |
|                                   | security purposes. See the        |
|                                   | Resources page for a list of      |
|                                   | allowances and whether they are   |
|                                   | considered as income.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Bank accounts in trust + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children's bank accounts held in  |
|                                   | trust are covered by the          |
|                                   | assessment of private trusts from |
|                                   | 1 January 2002. The delegation    |
|                                   | for the attribution decision      |
|                                   | rests with the Complex Assessment |
|                                   | Officer (CAO). Attribution of     |
|                                   | control is based on the ordinary  |
|                                   | attribution principles of private |
|                                   | trusts. Where a customer is the   |
|                                   | legal controller and original     |
|                                   | source of the funds then 100%     |
|                                   | attribution will be to them.      |
|                                   | Deeming does not apply so do not  |
|                                   | code on the Savings Summary       |
|                                   | (SVS) - assess actual income      |
|                                   | (interest) and asset value.       |
|                                   |                                   |
|                                   | Code simple bank accounts on the  |
|                                   | Other Income Summary (OINS) and   |
|                                   | the Other Asset Summary (OASS)    |
|                                   | screens of the controller.        |
|                                   |                                   |
|                                   | For a series of investments       |
|                                   | assessed as belonging to a        |
|                                   | trustee, coding is on the Trust   |
|                                   | and Company (TAC) system.         |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | -   of changes to an account      |
|                                   |     already on the OINS screen,   |
|                                   |     update as required            |
|                                   | -   for the first time of an      |
|                                   |     account held in trust,        |
|                                   |     request the account           |
|                                   |     statements and request the    |
|                                   |     customer to complete the      |
|                                   |     'Assets held in trust for     |
|                                   |     another person' form. When    |
|                                   |     documents are scanned for     |
|                                   |     processing, refer to the      |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   of changes to accounts        |
|                                   |     treated as a trust for        |
|                                   |     example, coded on the TAC     |
|                                   |     system, refer to CAO          |
|                                   |                                   |
|                                   | To refer to the CAO run the CAO   |
|                                   | referral script or CAO Referral   |
|                                   | guided procedure using region     |
|                                   | code CAO.                         |
|                                   |                                   |
|                                   | Note: Smart Centre Call staff can |
|                                   | use the CAO referral script or    |
|                                   | CAO Referral guided procedure.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Bullion + Read more ...           |
|                                   |                                   |
|                                   | Assets held for investment        |
|                                   | purposes are classed as bullion   |
|                                   | if it is:                         |
|                                   |                                   |
|                                   | -   gold, silver and platinum     |
|                                   |     bar, ingot and nugget         |
|                                   |     holdings, or                  |
|                                   | -   coins, medals and decorations |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | Its asset amount is a financial   |
|                                   | investment and deemed. Code       |
|                                   | information on the Direct         |
|                                   | Investments (SVDI) screen. For    |
|                                   | coding, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Assets held for non-investment    |
|                                   | purposes are not classed as       |
|                                   | bullion if it is:                 |
|                                   |                                   |
|                                   | -   jewellery or contemporary     |
|                                   |     Australian currency which     |
|                                   |     contains gold, silver or      |
|                                   |     platinum, or                  |
|                                   | -   coins, medals decorations     |
|                                   |     containing those metals       |
|                                   |                                   |
|                                   | Non-investment bullion may be an  |
|                                   | assessable asset and no income is |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Medals of valour can be an        |
|                                   | exempted asset.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Cash, bank accounts, term         |
|                                   | deposits, bonds, etc. + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Financial assets included in cash |
|                                   | and money in deposits are         |
|                                   | assessable assets under deeming   |
|                                   | provisions, regardless of any     |
|                                   | interest these investments are    |
|                                   | earning:                          |
|                                   |                                   |
|                                   | -   cash amounts, including cash  |
|                                   |     on hand and in safety deposit |
|                                   |     boxes, regardless of where    |
|                                   |     the cash was acquired         |
|                                   | -   money on deposit regardless   |
|                                   |     of when the accounts were     |
|                                   |     opened, including bank,       |
|                                   |     building society, credit      |
|                                   |     union accounts and            |
|                                   |     investments with government   |
|                                   |     bodies                        |
|                                   |                                   |
|                                   | Code income and assets for:       |
|                                   |                                   |
|                                   | -   overseas bank accounts, cash, |
|                                   |     term deposits, bonds, etc.,   |
|                                   |     on the Direct Investments     |
|                                   |     (SVDI)                        |
|                                   | -   Australian bank account       |
|                                   |     deposits on the Select        |
|                                   |     Product (SVP)                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Community Development Employment  |
|                                   | Projects (CDEP) + Read more ...   |
|                                   |                                   |
|                                   | The Community Development         |
|                                   | Employment Projects (CDEP) Scheme |
|                                   | ceased on 1 July 2015. CDEP       |
|                                   | income had 2 components for       |
|                                   | Services Australia purposes:      |
|                                   |                                   |
|                                   | -   CDEP Wages: was the most      |
|                                   |     common type of CDEP income    |
|                                   |     and was paid to CDEP          |
|                                   |     participants at similar rates |
|                                   |     to JobSeeker Payment (JSP).   |
|                                   |     CDEP Wages precluded any      |
|                                   |     payment of JSP or Youth       |
|                                   |     Allowance (YA). CDEP Wages    |
|                                   |     were coded on Other           |
|                                   |     Government Payments (OGP) ,   |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
|                                   | -   CDEP Other Income: this was   |
|                                   |     non-standard remuneration     |
|                                   |     sometimes paid to CDEP        |
|                                   |     participants because of       |
|                                   |     profit sharing agreements or  |
|                                   |     for other duties. CDEP Other  |
|                                   |     Income was treated as         |
|                                   |     ordinary income and was coded |
|                                   |     on Other Income (OIN), see    |
|                                   |     Verifying and recording other |
|                                   |     income on the Other Income    |
|                                   |     (OIN) screen                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Community Development Employment  |
|                                   | Projects (CDEP).                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Compensation + Read more ...      |
|                                   |                                   |
|                                   | Various payments are commonly     |
|                                   | called compensation. How each     |
|                                   | payment is assessed depends on    |
|                                   | its type and reason for payment.  |
|                                   |                                   |
|                                   | Social security law has a special |
|                                   | means test for compensation paid  |
|                                   | for personal injury and is at     |
|                                   | least in part for economic loss.  |
|                                   | If a social security payment is   |
|                                   | directly reduced, recovered or    |
|                                   | precluded because of a            |
|                                   | compensation payment, it cannot   |
|                                   | additionally be assessed as the   |
|                                   | person's income, except for the   |
|                                   | Low Income Health Care Card       |
|                                   | (LIC). Decisions about how a      |
|                                   | particular personal injury        |
|                                   | compensation payment is assessed  |
|                                   | should be made by a Service       |
|                                   | Officer in a Compensation         |
|                                   | Recovery Team                     |
|                                   |                                   |
|                                   | Customer receives money to        |
|                                   | compensate for the loss of or     |
|                                   | damage to their buildings or      |
|                                   | personal effects, or to repay     |
|                                   | debt (for example, consumer       |
|                                   | credit insurance), the payment is |
|                                   | not treated as income and is an   |
|                                   | exempt asset for social security  |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   If the payment is invested,   |
|                                   |     money earned on the           |
|                                   |     investment is not deemed      |
|                                   |     under the Income Test for an  |
|                                   |     initial exemption of up to 12 |
|                                   |     months after the person       |
|                                   |     receives the payment. An      |
|                                   |     additional 12 months          |
|                                   |     extension may apply for loss  |
|                                   |     or damage of customer's       |
|                                   |     principal home if certain     |
|                                   |     criteria are met. For more    |
|                                   |     information on exemption, see |
|                                   |     Temporary vacation of         |
|                                   |     principal home. The payment   |
|                                   |     is not an assessable asset.   |
|                                   |     Assessment details can be     |
|                                   |     found in Exempt lump sums     |
|                                   |                                   |
|                                   | Lump sum compensation payment     |
|                                   | paid to a customer for personal   |
|                                   | injury is not exempt from the     |
|                                   | Assets Test. The recipient may    |
|                                   | also be subject to a compensation |
|                                   | preclusion period. See            |
|                                   | Compensation as Income for        |
|                                   | assessment details                |
|                                   |                                   |
|                                   | Ex-gratia payments made to a      |
|                                   | prisoner of war (POW) or civil    |
|                                   | internee of the Japanese or       |
|                                   | Europeans during World War Two    |
|                                   | (WW2) or the Koreans during the   |
|                                   | Korean War. These are one-off     |
|                                   | payments of $25,000 to service    |
|                                   | personnel and civilians, or their |
|                                   | widows or widowers. See Exempt    |
|                                   | Assets                            |
|                                   |                                   |
|                                   | Restitution Payments are made by  |
|                                   | various governments (for example, |
|                                   | Germany, Austria, The             |
|                                   | Netherlands) to victims of Nazi   |
|                                   | persecution and may be exempt     |
|                                   | from the Income Test              |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Compensation as Income        |
|                                   | -   Treatment of periodic         |
|                                   |     compensation payments         |
|                                   | -   Lump sum compensation         |
|                                   |     payments                      |
|                                   | -   Compensation Recovery Teams   |
|                                   | -   Role of staff outside         |
|                                   |     Compensation Teams            |
+-----------------------------------+-----------------------------------+
| 7                                 | Container Refund Schemes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer purchase the     |
|                                   | bottles/containers themselves?    |
|                                   |                                   |
|                                   | -   Yes. The refund received by   |
|                                   |     the customer is not           |
|                                   |     assessable income for income  |
|                                   |     support payments              |
|                                   | -   No. Assess the refund as      |
|                                   |     business income, less any     |
|                                   |     allowable business expenses.  |
|                                   |     This is not a refund because  |
|                                   |     the customer did not pay      |
|                                   |     anything for the bottles      |
+-----------------------------------+-----------------------------------+
| 8                                 | Dairy Structural Adjustment       |
|                                   | Program (DSAP) + Read more ...    |
|                                   |                                   |
|                                   | The final quarterly DSAP payment  |
|                                   | was made in April 2008. As these  |
|                                   | payments are taxable in the       |
|                                   | financial year in which they are  |
|                                   | received, the 07/08 payments were |
|                                   | assessable until 1 July 2008.     |
|                                   |                                   |
|                                   | Payments received under DSAP are  |
|                                   | income for social security        |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   if a customer is still        |
|                                   |     involved in a primary         |
|                                   |     production business, the      |
|                                   |     income is assessed as         |
|                                   |     business income received from |
|                                   |     primary production. This      |
|                                   |     means that any DSAP amounts   |
|                                   |     received was added to the     |
|                                   |     total of the business'        |
|                                   |     income. The usual deductions  |
|                                   |     under section 1075 of the     |
|                                   |     Social Security Act 1991 was  |
|                                   |     allowed. This applies         |
|                                   |     regardless of whether the     |
|                                   |     primary production business   |
|                                   |     continues to carry on a dairy |
|                                   |     enterprise or not             |
|                                   | -   if a customer is no longer    |
|                                   |     involved in a primary         |
|                                   |     production business but still |
|                                   |     receives DSAP payments, the   |
|                                   |     payments are treated as the   |
|                                   |     income of the individual.     |
|                                   |     This means section 1075 of    |
|                                   |     the Social Security Act 1991  |
|                                   |     deductions do not apply       |
|                                   | -   if a customer still receives  |
|                                   |     DSAP payments, and is only    |
|                                   |     involved in a business which  |
|                                   |     is not involved in primary    |
|                                   |     production, the payments are  |
|                                   |     treated as the income of the  |
|                                   |     individual and section 1075   |
|                                   |     of the Social Security Act    |
|                                   |     1991 deductions cannot be     |
|                                   |     allowed                       |
|                                   | -   where payments are classed as |
|                                   |     income from a primary         |
|                                   |     production business, these    |
|                                   |     amounts could be offset       |
|                                   |     against losses in any         |
|                                   |     necessarily related primary   |
|                                   |     production activities         |
|                                   |                                   |
|                                   | Note: the way DSAP payments were  |
|                                   | treated for social security       |
|                                   | purposes applies regardless of    |
|                                   | how the payments may be recorded  |
