[Expand/Collapse all sections]Expand all

On this Page:

View and search correspondence

Filter correspondence

View and search correspondence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate inbound correspondence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Customer Summary screen  |
|                                   | bottom left corner, select the    |
|                                   | Click here to see documents icon. |
|                                   |                                   |
|                                   | The Correspondence screen will    |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Search correspondence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The list will default to          |
|                                   | Individual Letters and Outbound   |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | To display the type of            |
|                                   | correspondence, select the        |
|                                   | relevant option:                  |
|                                   |                                   |
|                                   | -   Inbound, go to Step 4         |
|                                   | -   Outbound, go to Step 3        |
|                                   | -   Online DLS, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | Search case letters + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Case Letters               |
|                                   |                                   |
|                                   | From the Case No. drop down menu, |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   relevant case number to view  |
|                                   |     and                           |
|                                   | -   Search                        |
|                                   |                                   |
|                                   | Note: the case letter option is   |
|                                   | only available for outbound       |
|                                   | correspondence and online DLS.    |
+-----------------------------------+-----------------------------------+
| 4                                 | View letter detail + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The letter list will display.     |
|                                   |                                   |
|                                   | To view the individual letter     |
|                                   | detail, select the relevant       |
|                                   | letter in the letter list:        |
|                                   |                                   |
|                                   | -   the Left Slider will display  |
|                                   |     and                           |
|                                   | -   the correspondence details    |
|                                   |     will be visible               |
|                                   |                                   |
|                                   | From the Left Slider to download  |
|                                   | or print the letter, select the   |
|                                   | icons from the heading banner.    |
+-----------------------------------+-----------------------------------+

Filter correspondence

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Filter correspondence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To conduct a more specific search |
|                                   | of the correspondence list,       |
|                                   | search results can be filtered.   |
|                                   |                                   |
|                                   | To filter:                        |
|                                   |                                   |
|                                   | -   Inbound, go to step 2         |
|                                   | -   Outbound, go to step 3        |
|                                   | -   Online DLS, go to step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Filter inbound correspondence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To refine the search results,     |
|                                   | input details for 1 or more of    |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   Category                      |
|                                   | -   Sub-Category                  |
|                                   | -   Source                        |
|                                   | -   Date range                    |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The filtered correspondence list  |
|                                   | will display                      |
|                                   |                                   |
|                                   | To pin the search parameters, go  |
|                                   | to step 5                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Filter outbound correspondence +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To refine the search results,     |
|                                   | input details for 1 or more of    |
|                                   | these options:                    |
|                                   |                                   |
|                                   | -   Letter Type                   |
|                                   | -   Letter Status                 |
|                                   | -   Date range                    |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The filtered correspondence list  |
|                                   | will display                      |
|                                   |                                   |
|                                   | To pin the search parameters, go  |
|                                   | to step 5                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Filter online DLS + Read more ... |
|                                   |                                   |
|                                   | To refine the search results,     |
|                                   | input details for 1 or more of    |
|                                   | these options:                    |
|                                   |                                   |
|                                   | -   Category                      |
|                                   | -   Sub-Category                  |
|                                   | -   Date range                    |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The filtered correspondence list  |
|                                   | will display                      |
|                                   |                                   |
|                                   | To pin the search parameters, go  |
|                                   | to step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Pin the search parameters + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Pin the parameters so they remain |
|                                   | in place once the letter view is  |
|                                   | selected.                         |
|                                   |                                   |
|                                   | -   To pin the search parameter,  |
|                                   |     select the Pin icon           |
|                                   | -   To Unpin the search           |
|                                   |     parameter, select the Unpin   |
|                                   |     icon                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
