
Review of decision for Tasmanian Freight Equalisation Scheme (TFES) 109-17021500

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Lodging a request for a review of decision

Review of decision receipt and allocation

Process a review of decision

Claimant requests a further review

Lodging a request for a review of decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claimant or their authorised      |
|                                   | claims agent requests a review of |
|                                   | a decision + Read more ...        |
|                                   |                                   |
|                                   | Tell the claimant or claims agent |
|                                   | that a request for a review of    |
|                                   | decision must:                    |
|                                   |                                   |
|                                   | be within 30 days of notification |
|                                   | of the original decision          |
|                                   |                                   |
|                                   | be in writing                     |
|                                   |                                   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the reason for the request    |
|                                   | -   evidence to support the       |
|                                   |     request i.e. information not  |
|                                   |     previously provided to        |
|                                   |     support varying the original  |
|                                   |     decision                      |
|                                   |                                   |
|                                   | be sent to the Tasmanian          |
|                                   | Transport team via email, fax or  |
|                                   | post.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for a TFES review of      |
|                                   | decision received by another      |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | -   Date stamp and use internal   |
|                                   |     mail to send all paperwork to |
|                                   |     the Tasmanian Freight         |
|                                   |     Equalisation Scheme           |
|                                   | -   If a claimant calls or        |
|                                   |     attended an office, call the  |
|                                   |     TFES Service Delivery team    |
|                                   |     directly                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claimant / claims agent wants     |
|                                   | more information about the review |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | Tell the claimant/claims agent to |
|                                   | read the Review of Decision       |
|                                   | information found in Part 7 of    |
|                                   | the TFES Ministerial Directions.  |
+-----------------------------------+-----------------------------------+

Review of decision receipt and allocation

For the Tasmanian Transport Scheme (TTS) team only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TFES Service delivery team        |
|                                   | receives review of decision       |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Most |
|                                   | review of decision requests are   |
|                                   | sent by email to the              |
|                                   | TFES.Support.                     |
|                                   |                                   |
|                                   | If a request for a review of      |
|                                   | decision is received by internal  |
|                                   | mail, post or fax, the TFES admin |
|                                   | staff:                            |
|                                   |                                   |
|                                   | date stamp the paperwork          |
|                                   |                                   |
|                                   | scan and upload the documents to  |
|                                   | the claimant record in myHSI      |
|                                   |                                   |
|                                   | create a comment on the claimant  |
|                                   | record in myHSI including the:    |
|                                   |                                   |
|                                   | -   date of receipt               |
|                                   | -   documents provided            |
|                                   |                                   |
|                                   | send an email to the TFES.Support |
|                                   | and CC the TFES Team Leader, to   |
|                                   | advise the:                       |
|                                   |                                   |
|                                   | -   receipt of the request        |
|                                   | -   claimant code                 |
|                                   | -   claim id (if applicable)      |
+-----------------------------------+-----------------------------------+
| 2                                 | Create an activity in the TFES    |
|                                   | Assessor Tool – mailbox portfolio |
|                                   | holder + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | mailbox portfolio holders creates |
