
[Expand/Collapse all sections]Expand all

This page contains the process to complete reviews of independence for
ABSTUDY.

On this page:

Independence for ABSTUDY

Category of independence

Independence for ABSTUDY

Table 1: This table describes the process of checking independent status
and updating customer's record if customer has had a change in
circumstances. Portions of this process are for ABSTUDY Smart Centre
Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the independent status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the ABSTUDY customer been     |
|                                   | granted independent status under  |
|                                   | a reviewable independent          |
|                                   | category?                         |
|                                   |                                   |
|                                   | Check the Start/Reject Reason:    |
|                                   | field on the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen in the  |
|                                   | ISS system.                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a review of independence  |
|                                   |     is not required. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for change in               |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | The customer's independent status |
|                                   | should be reviewed only if the    |
|                                   | customer's circumstances change.  |
|                                   |                                   |
|                                   | Has the customer had a change in  |
|                                   | circumstance that may affect      |
|                                   | their eligibility for the         |
|                                   | category of independence under    |
|                                   | which they have been granted?     |
|                                   |                                   |
|                                   | Yes, send an ABSTUDY action       |
|                                   | request Fast Note to the ABSTUDY  |
|                                   | Smart Centre Processing Team with |
|                                   | the details of the customer's     |
|                                   | change in circumstances. Use Fast |
|                                   | Note - select Auto Text, use      |
|                                   | Students > ABSTUDY &              |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | action request > Confirm.         |
|                                   | Procedure ends here for Service   |
|                                   | Centres and Smart Centre Call     |
|                                   |                                   |
|                                   | -   [] see Step 1 in Table 2      |
|                                   |                                   |
|                                   | No, record details of discussion  |
|                                   | with customer on a DOC. Procedure |
|                                   | ends here for Service Centres and |
|                                   | Smart Centre Call                 |
|                                   |                                   |
|                                   | Note: if unsure of whether the    |
|                                   | change will affect the customer's |
|                                   | eligibility for independent       |
|                                   | status, read through the rest of  |
|                                   | this procedure. It details the    |
|                                   | changes for each reviewable       |
|                                   | independent category that Service |
|                                   | Officers in the ABSTUDY Smart     |
|                                   | Centre Processing Team will       |
|                                   | investigate when reviewing the    |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Category of independence

Table 2: This table describes the process for reviewing the customer's
independent status, payment eligibility and updating the customer's
record. For ABSTUDY skilled staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Category of independence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer's independent status |
|                                   | should be reviewed only if their  |
|                                   | circumstances change.             |
|                                   |                                   |
|                                   | Under which category of           |
|                                   | independence has the customer     |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | Check the Start/Reject Reason:    |
|                                   | field on the                      |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen in the  |
|                                   | ISS system.                       |
|                                   |                                   |
|                                   | -   Currently has the care or     |
|                                   |     custody of another person's   |
|                                   |     child, go to Step 2           |
|                                   | -   15 years of age or over and   |
|                                   |     has parent(s) who cannot      |
|                                   |     exercise their parental       |
|                                   |     responsibilities, go to Step  |
|                                   |     3                             |
|                                   | -   16 years of age or over and   |
|                                   |     living in an Indigenous       |
|                                   |     Australian community after    |
|                                   |     previously being adopted or   |
|                                   |     fostered by a non-Indigenous  |
|                                   |     family for more than two      |
|                                   |     years, go to Step 4           |
|                                   | -   Of minimum school leaving age |
|                                   |     and a homeless customer       |
|                                   |     (including customers in State |
|                                   |     care who are not living with  |
|                                   |     a carer or receiving any      |
|                                   |     ongoing support from the      |
|                                   |     State/Territory), go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Care or custody of another        |
|                                   | person's child/student + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer has been granted         |
|                                   | independent status because they   |
|                                   | have the care or custody of       |
|                                   | another person's child and that   |
|                                   | child/student.                    |
|                                   |                                   |
|                                   | The following changes in          |
|                                   | circumstances will affect the     |
|                                   | customer's independent status:    |
|                                   |                                   |
|                                   | -   customer no longer has the    |
|                                   |     care or custody of the other  |
|                                   |     person's child/student        |
|                                   | -   the child/student is no       |
|                                   |     longer a dependent            |
|                                   |     child/student of the customer |
|                                   |                                   |
|                                   | Note: if the customer has the     |
|                                   | care or custody of another        |
|                                   | person's child/student, but that  |
|                                   | child/student is a different      |
|                                   | child/student to the one they     |
|                                   | were caring for when they were    |
|                                   | granted independent status, the   |
|                                   | customer will need to reapply for |
|                                   | independent status for the new    |
|                                   | child/student.                    |
|                                   |                                   |
|                                   | Will the customer still meet the  |
|                                   | criteria for independence under   |
|                                   | which they were initially         |
|                                   | granted?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer 15 years of age or over  |
|                                   | and their parents cannot exercise |
|                                   | their parental responsibilities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has been granted         |
|                                   | independent status because they   |
|                                   | are 15 years of age or over and   |
|                                   | their parent(s) cannot exercise   |
|                                   | their parental responsibilities.  |
|                                   |                                   |
|                                   | The following changes in          |
|                                   | circumstances will affect the     |
|                                   | customer's independent status:    |
|                                   |                                   |
|                                   | -   customer's parent(s) are      |
|                                   |     released from prison          |
|                                   | -   customer's parent(s) are      |
|                                   |     released from a mental        |
|                                   |     institution                   |
|                                   | -   customer's parent(s) are      |
|                                   |     released from a nursing home  |
|                                   | -   customer's parent(s) were     |
