
Documents required for Centrelink new claims 106-07060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Acceptance of supporting documentation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Responsibility of the determining |
|                                   | officer (delegate)                |
|                                   |                                   |
|                                   | The determining officer           |
|                                   | (delegate) must decide whether    |
|                                   | supporting documentation/evidence |
|                                   | provided is acceptable and/or if  |
|                                   | further information should be     |
|                                   | requested. The information        |
|                                   | provided in the examples of       |
|                                   | supporting documents tables is to |
|                                   | be used as a guide in making this |
|                                   | determination.                    |
|                                   |                                   |
|                                   | For assistance with:              |
|                                   |                                   |
|                                   | -   documents not listed - if the |
|                                   |     information being sought is   |
|                                   |     not listed then request the   |
|                                   |     customer to provide all the   |
|                                   |     relevant documentation they   |
|                                   |     have                          |
|                                   | -   unusual cases - follow normal |
|                                   |     escalation procedures as per  |
|                                   |     individual payment processing |
|                                   |     procedures where further      |
|                                   |     information for acceptable    |
|                                   |     documentation in unusual      |
|                                   |     cases is required. For Smart  |
|                                   |     Centre staff, see Service     |
|                                   |     Officer roles when seeking    |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres              |
|                                   |                                   |
|                                   | Where the supporting              |
|                                   | documentation/evidence supplied   |
|                                   | requires further explanation as   |
|                                   | to why it was accepted (or not    |
|                                   | requested/provided), the          |
|                                   | determining staff member must     |
|                                   | include full details in the       |
|                                   | decision DOC to support that      |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

A to C examples of supporting documents for different circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Aboriginality                     |
|                                   |                                   |
|                                   | The customer's or nominee's       |
|                                   | declaration on the claim form     |
|                                   | will normally be sufficient to    |
|                                   | assess a customer as an           |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander person.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Age                               |
|                                   |                                   |
|                                   | The age of all customers must be  |
|                                   | verified, except for those in     |
|                                   | receipt of family payments,       |
|                                   | Parenting Payment (PP) and Carer  |
|                                   | Allowance (CA). Proof of age is   |
|                                   | different to Proof of Birth (POB) |
|                                   | for identity purposes because     |
|                                   | some, but not all, proof of age   |
|                                   | documents can be used for         |
|                                   | identity.                         |
|                                   |                                   |
|                                   | Service Officers must check that  |
|                                   | the details on the document       |
|                                   | provided match the details        |
|                                   | recorded on the claim and the     |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Note: a customer’s official date  |
|                                   | of birth (DOB) for Centrelink     |
|                                   | purposes is the date indicated    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   State or Territory Registrar  |
|                                   |     of Births, Deaths and         |
|                                   |     Marriages (BDM) if born in    |
|                                   |     Australia, or                 |
|                                   | -   Department of Home Affairs if |
|                                   |     born outside Australia        |
|                                   |                                   |
|                                   | Only the dates identified on      |
|                                   | documents issued by these         |
|                                   | agencies can be accepted as the   |
|                                   | official DOB - see Verifying the  |
|                                   | date of birth or age of a         |
|                                   | customer or child.                |
|                                   |                                   |
|                                   | For Assistance for Isolated       |
|                                   | Children (AIC) Scheme claims,     |
|                                   | proof of age is required before   |
|                                   | benefits can commence for         |
|                                   | students who have not qualified   |
|                                   | for AIC in a previous year.       |
|                                   |                                   |
|                                   | Note: if Family Tax Benefit (FTB) |
|                                   | is/has been paid for the student, |
|                                   | then no proof of age is required. |
|                                   |                                   |
|                                   | Otherwise the normal requirement  |
|                                   | is for a customer's:              |
|                                   |                                   |
|                                   | -   Birth certificate, or         |
|                                   | -   Valid Australian passport     |
