-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Select the relevant option:

Verint set up and evaluation

Calibration and Aim for Accuracy

Disputing or requesting to delete an evaluation

Verint set up and evaluation

For Quality Checkers in business teams that have transitioned to Verint.

Verint set up for new and re-accredited Quality Checkers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting an evaluation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Quality Checkers are to set the   |
|                                   | default evaluation form for their |
|                                   | business team:                    |
|                                   |                                   |
|                                   | -   Locate the username in the    |
|                                   |     top right corner of Verint    |
|                                   |     and select preferences        |
|                                   | -   Go to the Interactions tab    |
|                                   | -   Select the form to be set as  |
|                                   |     a default                     |
|                                   |                                   |
|                                   | Customise the Interaction Search  |
|                                   | Results view to check if a call   |
|                                   | has been evaluated under the      |
|                                   | Quality Call Framework:           |
|                                   |                                   |
|                                   | -   Go to the Interactions menu   |
|                                   |     heading and select Search     |
|                                   | -   Execute an interactions       |
|                                   |     search to display calls       |
|                                   |                                   |
|                                   | Customise the view                |
|                                   |                                   |
|                                   | -   Select the down arrow next to |
|                                   |     any of the displayed columns  |
|                                   | -   Select columns. This will     |
|                                   |     display all columns that can  |
|                                   |     be added to a Quality         |
|                                   |     Checker's view                |
|                                   | -   Select both the Remark and    |
|                                   |     Number of evaluations options |
|                                   |                                   |
|                                   | This will make sure that if a     |
|                                   | Quality Checker has failed to     |
|                                   | ‘remark’ a call, it will display  |
|                                   | the number of evaluations         |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+

Verint evaluation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select call and evaluation form + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the staff member:        |
|                                   |                                   |
|                                   | For side-by-side                  |
|                                   | listening/Remote/Real Time        |
|                                   | Monitoring, select the next call  |
|                                   | that presents to the staff member |
|                                   |                                   |
|                                   | For Call Recording, select a call |
|                                   | at random using the following     |
|                                   | business rules. Within 30         |
|                                   | calendar days of the quality      |
|                                   | check and in the current quarter  |
|                                   | Call length:                      |
|                                   |                                   |
|                                   | -   Child Support Smart Centres,  |
|                                   |     3 - 40 minutes                |
|                                   |     Note: calls less than 3       |
|                                   |     minutes can be used where     |
|                                   |     appropriate for the business  |
|                                   |     line, for example, Employer   |
|                                   |     Services. Calls more than 40  |
|                                   |     minutes can be used in        |
|                                   |     special circumstances, where  |
|                                   |     business needs and individual |
|                                   |     circumstances are deemed      |
|                                   |     appropriate                   |
|                                   | -   Payment Assurance Operations  |
|                                   |     Division, 1 - 40 minutes      |
|                                   | -   Smart Centres, Operations     |
|                                   |     Division, 0 - 60 minutes      |
|                                   |                                   |
|                                   | Note: evaluations for each        |
|                                   | quarter must be submitted in      |
|                                   | Verint by the 5^(th) calendar day |
|                                   | of the following quarter.         |
