
Managed investments - adding a new investment 108-04090020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Initial contact and coding for a new managed investment

Finalising a new managed investment

New Timeshare investment

Initial contact and coding for a new managed investment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating income and assets for a  |
|                                   | change of circumstance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Access the Customer Summary   |
|                                   |     in Process Direct             |
|                                   | -   Use the Super Key to go to    |
|                                   |     screens                       |
|                                   | -   Key 'START' in the Super Key  |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the task selector |
|                                   | -   Select Investments Summary    |
|                                   |     from the task selector        |
|                                   |     options                       |
|                                   | -   Select Start to initiate the  |
|                                   |     Change of Circumstances flow  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises a new            |
|                                   | investment + Read more ...        |
|                                   |                                   |
|                                   | For customers under Age Pension   |
|                                   | age, do not ask or record         |
|                                   | Australian superannuation         |
|                                   | investments. See Assessing        |
|                                   | superannuation                    |
|                                   |                                   |
|                                   | If the new investment relates to: |
|                                   |                                   |
|                                   | -   the purchase of a timeshare   |
|                                   |     asset, See Step 1 in Table 3  |
|                                   | -   a managed investment held in  |
|                                   |     trust for a minor, for        |
|                                   |     example, children or          |
|                                   |     grandchildren. See Trusts     |
|                                   | -   a managed investment owned by |
|                                   |     an entity (such as a trust or |
|                                   |     company), refer to a Complex  |
|                                   |     Assessment Officer (CAO) for  |
|                                   |     assessment. See Identifying   |
|                                   |     and making suitable referrals |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   funds managed by a public     |
|                                   |     trustee organisation on       |
|                                   |     behalf of the customer, go to |
|                                   |     Step 3                        |
|                                   | -   all other managed             |
|                                   |     investments, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Public Trustee organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The investment is:                |
|                                   |                                   |
|                                   | coded on the customer's record    |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the public trustee is         |
|                                   |     managing the personal funds   |
|                                   |     of a customer under an        |
|                                   |     administration order, and     |
|                                   | -   interest and earnings from    |
|                                   |     the investment are reported   |
|                                   |     on the customer’s personal    |
|                                   |     income tax return             |
|                                   |                                   |
|                                   | not coded on the customer's       |
|                                   | record when:                      |
|                                   |                                   |
|                                   | -   investments are made in the   |
|                                   |     name of a trust               |
|                                   | -   earnings from the investment  |
|                                   |     are on the trust's tax return |
|                                   | -   the customer receives         |
|                                   |     distributions from the trust  |
|                                   |                                   |
|                                   | Is the investment to be coded on  |
|                                   | the customer's personal record?   |
|                                   |                                   |
|                                   | -   Yes: go to Step 4             |
|                                   | -   No, refer to a Complex        |
|                                   |     Assessment Officer. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | If there is a small change to     |
|                                   | asset value, check if the         |
|                                   | customer needs to notify.         |
|                                   |                                   |
|                                   | Use the Income and Assets Update  |
|                                   | Task Selector (START),            |
|                                   |                                   |
|                                   | Select Next to go to the Managed  |
|                                   | Investments (MIS, MIP, MIUS).     |
|                                   |                                   |
|                                   | Is the managed investment already |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, see Managed              |
|                                   |     investments - updating        |
|                                   |     existing investments.         |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A large number of managed         |
|                                   | investments will have an Asia     |
|                                   | Pacific Investments Register      |
|                                   | (APIR) code. The system can       |
|                                   | search for the managed investment |
|                                   | using the APIR code.              |
|                                   |                                   |
|                                   | Investments that do not have an   |
|                                   | APIR code include:                |
|                                   |                                   |
|                                   | -   Personal Investment fund      |
|                                   |     portfolios, (also known as a  |
