
Austudy customer going overseas 102-11110020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Centrelink International Services (CIS) - contact details for customers

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Examples

Portability of Austudy

This table describes examples of the portability of Austudy payment
using Customer First coding.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student leaves Australia and is   |
|                                   | not continuing study while        |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | A student, Chris, is receiving    |
|                                   | Austudy and is travelling outside |
|                                   | Australia from April for 6        |
|                                   | months. Chris has no leave from   |
|                                   | the institution and has no plans  |
|                                   | to study while overseas.          |
|                                   |                                   |
|                                   | Cancel Austudy from the date      |
|                                   | study ceased, as Chris is no      |
|                                   | longer a full-time student and is |
|                                   | not continuing with the course at |
|                                   | present.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Student leaves Australia during   |
|                                   | school holidays + Read more ...   |
|                                   |                                   |
|                                   | Jessie, who is receiving Austudy, |
|                                   | advises of an overseas holiday    |
|                                   | after final exams, from November  |
|                                   | until December.                   |
|                                   |                                   |
|                                   | Austudy is not payable in this    |
|                                   | situation because the absence is  |
|                                   | not for an approved reason. If    |
|                                   | the absence is less than 6 weeks, |
|                                   | payment should automatically      |
|                                   | restore upon return to Australia. |
+-----------------------------------+-----------------------------------+
| 3                                 | Student leaves Australia as a     |
|                                   | requirement of the current course |
|                                   | and additional travel time + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Carl is receiving Austudy and has |
|                                   | provided a statement from the     |
|                                   | Australian institution stating    |
|                                   | Carl is leaving Australia on 16   |
|                                   | February for 2 semesters in the   |
|                                   | United States of America (USA).   |
|                                   |                                   |
|                                   | It is a requirement of the        |
|                                   | Australian course Carl remains    |
|                                   | enrolled with the Australian      |
|                                   | institution while overseas and    |
|                                   | will maintain a qualifying study  |
|                                   | workload. The course work         |
|                                   | completed overseas will be        |
|                                   | credited towards the Australian   |
|                                   | course and Carl will continue in  |
|                                   | the course on return to           |
|                                   | Australia. Carl's course in the   |
|                                   | USA starts on 20 February and the |
|                                   | last lecture is on 15 November.   |
|                                   |                                   |
|                                   | Carl's Austudy is portable for    |
|                                   | the duration of the course in the |
|                                   | USA. The approved study period    |
|                                   | may include additional travel     |
|                                   | time to allow Carl to prepare for |
|                                   | the study and/or to finalise      |
|                                   | affairs and return to Australia.  |
|                                   | Carl is travelling 4 days before  |
|                                   | the course start date, which will |
|                                   | be included in the approved study |
|                                   | period. The end date of the       |
|                                   | approved study period will depend |
|                                   | on what date Carl has advised for |
|                                   | return to Australia. If no date   |
|                                   | has been provided the end date    |
|                                   | will be the study end date of 15  |
|                                   | November. If Carl has advised any |
|                                   | date up to November 21 record     |
|                                   | this as the end date of the       |
|                                   | approved study period.            |
|                                   |                                   |
|                                   | If Carl is returning after        |
|                                   | November 21 this would be in      |
|                                   | excess of the total allowable 10  |
|                                   | days additional travel time and   |
|                                   | be considered a holiday. The end  |
|                                   | date in this instance would be    |
|                                   | November 15, the last day of      |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Continuing student claims early   |
|                                   | while in Australia before         |
|                                   | starting overseas study + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Andrew has submitted a claim for  |
|                                   | Austudy as a student on 1         |
|                                   | February. Andrew was previously   |
|                                   | studying part-time, has recently  |
|                                   | stopped working and has an Income |
|                                   | Maintenance Period imposed until  |
|                                   | 12 March. Andrew leaves Australia |
|                                   | on 23 February to undertake       |
|                                   | full-time approved study that     |
|                                   | will contribute to the Australian |
|                                   | course.                           |
|                                   |                                   |
|                                   | Andrew's Austudy can be paid from |
|                                   | 13 March, as Andrew lodged a      |
|                                   | claim before departing Australia  |
|                                   | and became payable within 13      |
|                                   | weeks from the date of first      |
|                                   | becoming eligible.                |
+-----------------------------------+-----------------------------------+
| 5                                 | New student claims early while in |
|                                   | Australia before starting         |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | Jennifer has submitted a claim    |
|                                   | for Austudy and recently took a   |
|                                   | study break, but will start       |
|                                   | full-time study next semester at  |
|                                   | a campus in Hong Kong. The        |
|                                   | overseas course starts on 15      |
|                                   | February, ends on 5 August, and   |
|                                   | will count towards a degree at    |
|                                   | Sydney University. The course at  |
|                                   | Sydney University starts on 1     |
|                                   | March.                            |
|                                   |                                   |
|                                   | Jennifer's Austudy cannot be paid |
|                                   | during studies in Hong Kong as    |
|                                   | Jennifer is not qualified and     |
|                                   | payable as a student until the    |
|                                   | first day of the course, at which |
|                                   | time Jennifer is not in           |
|                                   | Australia. Overseas study         |
|                                   | provisions do not apply unless    |
|                                   | the student was eligible to       |
|                                   | receive payment before leaving    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Note: reject Jennifer's claim and |
|                                   | send advice so Jennifer can       |
|                                   | consider options.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | New student starts Australian     |
|                                   | course before starting overseas   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Dana recently stopped full-time   |
|                                   | work to start a Bachelor of       |
|                                   | Business degree at the University |
|                                   | of Canberra. On the claim for     |
|                                   | Austudy, lodged on 10 February,   |
|                                   | Dana advises of a period of study |
|                                   | in Canada from 22 February as     |
|                                   | part of the Australian course and |
|                                   | will be departing Australia on 16 |
|                                   | February.                         |
|                                   |                                   |
|                                   | Semester 1 at the University of   |
|                                   | Canberra starts on 12 February    |
|                                   | for the course. As this is before |
|                                   | Dana's departure date, the start  |
|                                   | date for Austudy can be deemed as |
|                                   | 12 February.                      |
|                                   |                                   |
|                                   | Dana's Austudy can be paid from   |
|                                   | 12 February and also while        |
|                                   | studying overseas because Dana is |
|                                   | qualified for Austudy and payable |
|                                   | prior to leaving Australia.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Student taking a holiday before   |
|                                   | starting study overseas + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Johnny, who is receiving Austudy, |
|                                   | will be starting study overseas   |
|                                   | on 1 May. Johnny also wants to    |
|                                   | have a holiday overseas before    |
|                                   | starting study and leaves         |
|                                   | Australia on 1 March.             |
|                                   |                                   |
|                                   | Johnny's Austudy will stop on 1   |
|                                   | March. As long as Johnny remains  |
|                                   | qualified for Austudy while       |
|                                   | outside Australia the Austudy can |
|                                   | be restored and continue to be    |
|                                   | paid from 1 May for the duration  |
|                                   | of the approved study.            |
|                                   |                                   |
|                                   | Note: no additional travel time   |
|                                   | is added to the beginning of the  |
|                                   | approved overseas study period,   |
|                                   | as all travel prior to commencing |
|                                   | study is deemed as a holiday. The |
|                                   | end date of the approved study    |
|                                   | period will be decided based on   |
|                                   | the evidence provided for study   |
|                                   | and travel dates.                 |
|                                   |                                   |
|                                   | The Service Officer must record   |
|                                   | on RSCD:                          |
|                                   |                                   |
|                                   | -   a line with departure date of |
|                                   |     1 March as the event date, no |
|                                   |     reason is required            |
|                                   | -   a further line with study     |
|                                   |     commencement date of 1 May as |
|                                   |     the event date, reason OFS    |
|                                   |     and end date as per evidence  |
|                                   |     provided                      |
|                                   | -   a further line with Johnny’s  |
|                                   |     return to Australia date as   |
|                                   |     the event date, and Australia |
|                                   |     as the country, if known. If  |
|                                   |     this is not known, this       |
|                                   |     further coding is not         |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian Apprentice customer    |
|                                   | leaves Australia + Read more ...  |
|                                   |                                   |
|                                   | Casey is receiving Austudy as an  |
|                                   | Australian Apprentice and wants   |
|                                   | to spend a few weeks in Nepal as  |
|                                   | a holiday. The apprenticeship has |
|                                   | not ended and Casey’s             |
|                                   | Commonwealth Registration Number  |
|                                   | will remain current during the    |
|                                   | break.                            |
|                                   |                                   |
|                                   | Casey’s Austudy is not payable in |
|                                   | this situation because the reason |
|                                   | for absence is not an approved    |
|                                   | reason. An Australian Apprentice  |
|                                   | customer may continue to receive  |
|                                   | Austudy while they are outside    |
|                                   | Australia only if they are        |
|                                   | working or training overseas as   |
|                                   | part of their apprenticeship.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Student taking a holiday          |
|                                   | following study overseas + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Alex is studying an Australian    |
|                                   | course full time. As part of this |
|                                   | course, Alex is required to       |
|                                   | complete a unit lasting 10 weeks  |
|                                   | in the USA from 1 August. Once    |
|                                   | the course is completed, Alex     |
|                                   | will remain in the USA for a      |
|                                   | further 3 weeks to tour the local |
|                                   | area. Alex is leaving Australia   |
|                                   | on 29 July.                       |
|                                   |                                   |
|                                   | Generally, it is reasonable to    |
|                                   | allow additional travel time      |
|                                   | either before and/or after the    |
|                                   | study period to travel and set up |
|                                   | or pack up. The 3 days prior to   |
|                                   | the course start date can be      |
|                                   | included in the approved          |
|                                   | portability period, however as    |
|                                   | Alex is having a holiday after    |
|                                   | the course there is no allowance  |
|                                   | for additional travel time. In    |
|                                   | this case the start date of       |
|                                   | approved portability is the       |
|                                   | departure date.                   |
|                                   |                                   |
|                                   | Alex's Austudy is payable for the |
|                                   | full time the USA course is being |
|                                   | undertaken, which ends on 10      |
|                                   | October.                          |
|                                   |                                   |
|                                   | The Service Officer must record   |
|                                   | on RSCD:                          |
|                                   |                                   |
|                                   | -   a line with departure date 27 |
|                                   |     July as the event date,       |
|                                   |     reason OFS and end date 10    |
