
[Expand/Collapse all sections]Expand all

Searching for businesses and organisations

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General Organisation search +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile, select 'ORGORG'   |
|                                   |                                   |
|                                   | Enter search options, the options |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Stakeholder code              |
|                                   | -   Service reasons               |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Address - will identify           |
|                                   | organisations that have the value |
|                                   | used in the search stored as part |
|                                   | of their address in ISIS.         |
|                                   |                                   |
|                                   | Service - can be used to find     |
|                                   | businesses and organisations that |
|                                   | have a service area identified on |
|                                   | the Addition Properties (OAP)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Spatial - this search uses        |
|                                   | geospatial data to find           |
|                                   | businesses and organisations that |
|                                   | are physically located within the |
|                                   | boundary of the geographical area |
|                                   | that has been identified:         |
|                                   |                                   |
|                                   | -   Organisation code             |
|                                   | -   ID type                       |
|                                   | -   Organisation ID               |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   Select 'Search' button        |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select business or            |
|                                   |     organisation from search list |
|                                   |     to show further information   |
|                                   |     regarding that business or    |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Merchants search +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile, select 'PYIBCD'   |
|                                   |                                   |
|                                   | Enter search options, the options |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   BasicsCard filter criteria    |
|                                   |                                   |
|                                   | Select 'Search' button            |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select organisation from      |
|                                   |     search list to show further   |
|                                   |     information regarding that    |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Management Organisations   |
|                                   | search (contracted or             |
|                                   | uncontracted) + Read more ...     |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile:                   |
|                                   |                                   |
|                                   | -   select 'PYIINC' for           |
|                                   |     Contracted Third Party        |
|                                   |     Organisations (TPO)           |
|                                   | -   select 'PYIINU' for           |
|                                   |     Uncontracted TPO              |
|                                   | -   select 'PYIINA' for all IM    |
|                                   |     TPO's                         |
|                                   |                                   |
|                                   | Enter search options, the options |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   Income Management contracted  |
|                                   |     filter criteria - for         |
|                                   |     contracted TPO                |
|                                   | -   Income Management             |
|                                   |     uncontracted filter           |
|                                   |     criteria - for uncontracted   |
|                                   |     TPO                           |
|                                   |                                   |
|                                   | Select 'Search' button            |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select organisation from      |
|                                   |     search list to show further   |
|                                   |     information regarding that    |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Centrepay Business search + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile, select 'PYICPY'   |
|                                   |                                   |
|                                   | Enter search options, the options |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   Centrepay filter criteria     |
|                                   |                                   |
|                                   | Select 'Search' button            |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select business from search   |
|                                   |     list to show further          |
|                                   |     information regarding that    |
|                                   |     business                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Centrelink Confirmation eServices |
|                                   | Organisations search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile, select 'PYICCS'   |
|                                   |                                   |
|                                   | Enter search options, the options |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   Name Search text              |
|                                   | -   Address search                |
|                                   | -   Indigenous community filter   |
|                                   | -   Name type filter              |
|                                   | -   Confirmation eServices        |
|                                   |     criteria                      |
|                                   |                                   |
|                                   | Select 'Search' button            |
|                                   |                                   |
|                                   | Search results page is displayed  |
|                                   | showing all matches that meet the |
|                                   | search criteria entered.          |
|                                   |                                   |
|                                   | -   Select organisation from      |
|                                   |     search list to show further   |
|                                   |     information regarding that    |
|                                   |     organisation                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Rent Deduction Scheme             |
|                                   | Organisations search + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the Advanced            |
|                                   | Organisation Search tool          |
|                                   |                                   |
|                                   | -   Launch Customer First         |
|                                   | -   Select Organisations and      |
|                                   |     Merchants> Advanced           |
|                                   |     organisation search menu item |
|                                   |                                   |
|                                   | Advanced Organisation Search      |
|                                   | (OASP) page                       |
|                                   |                                   |
|                                   | Search profile, select 'PYIRDS'   |
|                                   |                                   |
|                                   | Enter search options, the options |
