
Coding income and assets for Centrelink payments and services 108-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct (PD) and activity type able to be
actioned in PD, select the Process Direct tab. Staff not trained in PD
or activity type unable to be actioned in PD, select the Customer First
tab.

Process Direct

On this page:

Updating income and assets

Coding various types of income and assets

Coding savings accounts, insurance policies and cryptocurrencies

Coding other assets

Updating income and assets

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and assets update          |
|                                   | advised + Read more ...           |
|                                   |                                   |
|                                   | Income and asset updates:         |
|                                   |                                   |
|                                   | -   to be completed within a new  |
|                                   |     claim, go to Step 3           |
|                                   | -   for change of circumstances,  |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | Service officers without the      |
|                                   | appropriate skill tags must refer |
|                                   | the update to a specialised team  |
|                                   | to complete. For example, updates |
|                                   | to a private trust need a         |
|                                   | referral to a Complex Assessment  |
|                                   | Officer (CAO). See Identifying    |
|                                   | and making suitable referrals to  |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO).                            |
|                                   |                                   |
|                                   | See Verifying income and assets   |
|                                   | or Documents required for         |
|                                   | Centrelink new claims to          |
|                                   | determine if further verification |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Note: for a change of             |
|                                   | circumstances, refer to small     |
|                                   | change to asset values to         |
|                                   | determine whether the customer is |
|                                   | required to notify.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating income and assets for a  |
|                                   | change of circumstances (CoC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For staff initiated updates       |
|                                   |                                   |
|                                   | -   Go to the Customer Summary in |
|                                   |     Process Direct                |
|                                   | -   Key 'START' in the Super Key  |
|                                   |     field                         |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   | -   Select the relevant income    |
|                                   |     and asset screens to update   |
|                                   | -   Select Start to initiate the  |
|                                   |     CoC flow                      |
|                                   |                                   |
|                                   | Is there an existing item to be   |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, expand the existing item |
|                                   |     and select Add icon to record |
|                                   |     new details                   |
|                                   | -   No, select Add icon to add    |
|                                   |     new item                      |
|                                   |                                   |
|                                   | For updates made by customers     |
|                                   | online, the process is the same   |
|                                   | as above, but with the following  |
|                                   | differences:                      |
|                                   |                                   |
|                                   | -   Go to the Inbox in Process    |
|                                   |     Direct                        |
|                                   | -   In the work item, select      |
|                                   |     Process to start the update   |
|                                   | -   The task selector will        |
|                                   |     pre-select and flag any       |
|                                   |     modules that have provisional |
|                                   |     data from the online service  |
|                                   | -   Use the Overview slider to    |
|                                   |     view customer updates         |
|                                   | -   View the Staff Summary in the |
|                                   |     Overview slider for more      |
|                                   |     details on why the activity   |
|                                   |     was allocated                 |
|                                   | -   Within each module, data the  |
|                                   |     customer has updated will     |
|                                   |     show as Provisional           |
|                                   | -   View supporting documents at  |
|                                   |     any time via Documents        |
|                                   |                                   |
|                                   | To finalise a CoC, go to Step 5.  |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required to complete the update,  |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating income and assets for a  |
|                                   | new claim + Read more ...         |
|                                   |                                   |
|                                   | -   Go to the task selector by    |
|                                   |     keying Start into the Super   |
