
Cashless Debit Card under the Cape York Initiative 103-01150000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the roles and responsibilities of the
Family Responsibilities Commission and Services Australia and
information on Personal Information Disclosure.

On this page:

Family Responsibilities Commission

Services Australia

Personal Information Disclosure

Cashless Debit Card Pre-Exit Reviews

Family Responsibilities Commission

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Role of the Family                |
|                                   | Responsibilities Commission +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Upon notification from an     |
|                                   |     applicable state authority,   |
|                                   |     the Family Responsibilities   |
|                                   |     Commission (FRC) will decide  |
|                                   |     what course of action is      |
|                                   |     required for the customer and |
|                                   |     their family and determine if |
|                                   |     Cashless Debit Card may be    |
|                                   |     appropriate. Applicable       |
|                                   |     authorities can include state |
|                                   |     education department, child   |
|                                   |     protection authority,         |
|                                   |     registrar of a relevant court |
|                                   |     or lessor for a tenancy       |
|                                   |     agreement                     |
|                                   | -   Provide Services Australia    |
|                                   |     (the agency) with a referral  |
|                                   |     for the customer/s to be      |
|                                   |     placed on the Cashless Debit  |
|                                   |     Card, including contact       |
|                                   |     details and expected duration |
|                                   |     of participation on the       |
|                                   |     Cashless Debit Card           |
|                                   | -   Advise the agency of the      |
|                                   |     percentage of payments to be  |
|                                   |     placed on the Cashless Debit  |
|                                   |     Card. Note: this could be     |
|                                   |     60%, 75% or 90%               |
|                                   | -   Advise the customer/s they    |
|                                   |     are subject to compulsory     |
|                                   |     participation in the Cashless |
|                                   |     Debit Card and explain what   |
|                                   |     this means, including         |
|                                   |     expected duration of Cashless |
|                                   |     Debit Card participation      |
|                                   | -   Case manage the individual.   |
|                                   |     This is an ongoing process    |
|                                   |     throughout the duration of    |
|                                   |     the individual's Cashless     |
|                                   |     Debit Card period             |
+-----------------------------------+-----------------------------------+
| 2                                 | Responsibilities of the FRC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The FRC will be responsible for   |
|                                   | providing Services Australia with |
|                                   | the details of customers within   |
|                                   | the designated localities who the |
|                                   | state has determined would        |
|                                   | benefit from being under Cashless |
|                                   | Debit Card from 17 March 2021.    |
|                                   |                                   |
|                                   | The FRC will make notifications   |
|                                   | to, and consult with Services     |
|                                   | Australia. Once the FRC refers a  |
|                                   | customer, the agency will         |
|                                   | determine if they meet all other  |
|                                   | criteria required under the Cape  |
|                                   | York Initiative. If the customer  |
|                                   | is eligible for Cashless Debit    |
|                                   | Card, it will become compulsory.  |
+-----------------------------------+-----------------------------------+

Services Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia role + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Verify the validity of the    |
|                                   |     referral                      |
|                                   | -   Cross-reference and record    |
|                                   |     information received from the |
|                                   |     Family Responsibilities       |
|                                   |     Commission (FRC) regarding    |
|                                   |     the referral of a customer to |
|                                   |     be on the Cashless Debit Card |
|                                   | -   Identify if the referred      |
|                                   |     customer is currently in      |
|                                   |     receipt of a trigger payment  |
|                                   |     (for example, category P      |
|                                   |     welfare payment, category R   |
|                                   |     welfare payment) and notify   |
|                                   |     the FRC                       |
|                                   | -   Once a customer has been      |
|                                   |     identified, determine if the  |
|                                   |     customer meets all other      |
|                                   |     eligibility criteria required |
|                                   |     under the Cape York           |
|                                   |     Initiative                    |
|                                   | -   Facilitate the flow of        |
|                                   |     information between the FRC   |
|                                   |     in relation to the referred   |
|                                   |     customer for example, change  |
|                                   |     of circumstances              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact Officer + Read more ...   |
|                                   |                                   |
|                                   | Services Australia will nominate  |
|                                   | a position as the Income          |
|                                   | Management Contact Officer        |
|                                   | (IMCO). The IMCO will be          |
|                                   | responsible for liaising with the |
|                                   | state FRC in relation to          |
|                                   | customers referred to the agency, |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   may benefit from Cashless     |
|                                   |     Debit Card, and               |
|                                   | -   live within the designated    |
|                                   |     localities                    |
|                                   |                                   |
|                                   | This is from 17 March 2021.       |
+-----------------------------------+-----------------------------------+

Personal Information Disclosure

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying eligible customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The FRC will provide Services     |
|                                   | Australia with details of a       |
|                                   | person to identify if they meet   |
|                                   | the requirements for              |
|                                   | consideration for Cashless Debit  |
|                                   | Card. This is a Personal          |
|                                   | Information Disclosure (PID). FRC |
|                                   | case managers complete PID        |
|                                   | requests through the Business     |
|                                   | Hub.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Business Hub’s role + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Business Hub will advise the  |
|                                   | case manager (in real time):      |
|                                   |                                   |
|                                   | -   if the referred person is     |
|                                   |     currently in receipt of an    |
|                                   |     income support payment        |
|                                   | -   the customer's current        |
|                                   |     address details               |
|                                   | -   the customer's eligibility    |
|                                   |     results for Cape York         |
|                                   |     Cashless Debit Card           |
|                                   | -   if the customer is already    |
|                                   |     subject to Cashless Debit     |
|                                   |     Card                          |
|                                   | -   any partner and child (Family |
|                                   |     Tax Benefit (FTB) only)       |
|                                   |     details                       |
|                                   | -   payment history, including    |
|                                   |     payment category              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Management Contact         |
|                                   | Officer’s (IMCO) role + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Income Management Contact     |
|                                   | Officer (IMCO) has a role in      |
|                                   | checking the Third Party          |
|                                   | Information Summary –             |
|                                   | Organisation (TPISO) screen for   |
|                                   | any 'unprocessed' PID activities. |
|                                   | This will occur when an FRC case  |
|                                   | manager cannot match the customer |
|                                   | to a record or the eligibility    |
|                                   | result is 'no' in the Business    |
|                                   | Hub. For more information, see    |
|                                   | Actioning Business Hub requests.  |
+-----------------------------------+-----------------------------------+

Cashless Debit Card Pre-Exit Reviews

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-exit review + Read more ...   |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | A review of Cashless Debit Card   |
|                                   | must be undertaken with the       |
|                                   | referring authority (Family       |
|                                   | Responsibility Commission)        |
|                                   | approximately thirty five days    |
|                                   | before the customer's Cashless    |
|                                   | Debit Card period is due to end.  |
|                                   |                                   |
|                                   | A 'CDC ends in 35 days. SO to     |
|                                   | contact referring organisation to |
|                                   | discuss’ Work Item will present   |
|                                   | via Workload Management (WLM) to  |
|                                   | prompt a pre-exit review. This    |
|                                   | activity can be viewed and        |
|                                   | finalised within Customer First   |
|                                   | on the customer’s Activity List   |
|                                   | (AL) screen. For more             |
|                                   | information, see Workload         |
|                                   | Management (WLM) in Customer      |
|                                   | First.                            |
|                                   |                                   |
|                                   | Note: the Work Item must not be   |
|                                   | removed without appropriate       |
|                                   | investigation and action as it    |
|                                   | may lead to appropriate updates   |
|                                   | not being completed or impact the |
|                                   | customer's Cashless Debit Card    |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The purpose of this review is to  |
|                                   | discuss the customer's progress   |
|                                   | to date, and for the referring    |
|                                   | authority to advise whether       |
|                                   | Cashless Debit Card will be       |
|                                   | extended. If this is the case a   |
|                                   | new Notice to Commence Cashless   |
|                                   | Debit Card will need to be lodged |
|                                   | through the Business Hub.         |
|                                   |                                   |
|                                   | To arrange a review with the      |
|                                   | referring authority, go to Step   |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Arranging a Review with the       |
|                                   | Cashless Debit Card referring     |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | A review can be organised either  |
|                                   | over the phone or via email using |
|                                   | an Outlook meeting invite to the  |
|                                   | case worker at the Family         |
|                                   | Responsibility Commission.        |
|                                   |                                   |
|                                   | Arrange the review as close as    |
|                                   | possible to the customer's next   |
|                                   | contact interview.                |
|                                   |                                   |
|                                   | To arrange meeting through        |
|                                   | Outlook:                          |
|                                   |                                   |
|                                   | -   Open Outlook (positional      |
|                                   |     mailbox if available)         |
|                                   | -   Click on New Items then       |
|                                   |     select Meeting from the       |
|                                   |     dropdown menu                 |
|                                   |                                   |
|                                   | On the Meeting page:              |
|                                   |                                   |
|                                   | Type case worker's email address  |
|                                   | in the To field                   |
|                                   |                                   |
|                                   | In the Subject field type         |
|                                   | 'Cashless Debit Card Pre-exit     |
|                                   | Review'                           |
|                                   |                                   |
|                                   | In the Location field type 'phone |
|                                   | hook-up'                          |
|                                   |                                   |
|                                   | In the Start time enter the date  |
|                                   | and start time of the meeting     |
|                                   |                                   |
|                                   | In the End time field enter the   |
|                                   | same date and end time of the     |
|                                   | meeting                           |
|                                   |                                   |
|                                   | In the body of the meeting invite |
|                                   | type the following:               |
|                                   |                                   |
|                                   | -   Pre-exit Review of Cashless   |
|                                   |     Debit Card This meeting will  |
|                                   |     be conducted via phone and I  |
|                                   |     will call you on (insert      |
|                                   |     number). Kind Regards'        |
|                                   |                                   |
|                                   | Click on Send                     |
|                                   |                                   |
|                                   | Note: customer details are not to |
|                                   | be disclosed in emails or meeting |
|                                   | invites.                          |
|                                   |                                   |
|                                   | To conduct a review with the      |
|                                   | referring authority, go to Step   |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | Conducting a Review with an       |
|                                   | Cashless Debit Card referring     |
|                                   | authority + Read more ...         |
|                                   |                                   |
|                                   | []For Income Management Contact   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Contact the Family                |
|                                   | Responsibilities Commission at    |
|                                   | the agreed time and discuss the   |
|                                   | customer's individual             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Ask what decision has been made   |
|                                   | following this review.            |
|                                   |                                   |
|                                   | Note: the referring authority may |
|                                   | not make a decision at this       |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Possible outcomes:                |
|                                   |                                   |
|                                   | continue Cashless Debit Card      |
|                                   |                                   |
|                                   | -   early exit (notification from |
|                                   |     referring authority required) |
|                                   | -   Cashless Debit Card end date  |
|                                   |     reached                       |
|                                   | -   extend Cashless Debit Card    |
|                                   |     from original end date        |
|                                   |     (notification from the        |
|                                   |     referring authority required) |
|                                   |                                   |
|                                   | Possible actions                  |
|                                   |                                   |
|                                   | Take appropriate action if        |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   extend Cashless Debit Card    |
