
Repayment of Financial Supplement loan (FSL) after transfer to the Australian Taxation Office (ATO) 102-15010020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The Student Financial Supplement Scheme (SFSS) closed from 1 January
2004. Since December 2005 all outstanding Financial Supplement Loans
(FSL) have been transferred to the Australian Taxation Office (ATO) for
recovery.

Guide for Financial Supplement loan enquiries

This table describes how to assist customers with Financial Supplement
Loan (FSL) enquiries after transfer to the ATO.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | General FSL enquiries and         |
|                                   | incorrect FSL balance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enquiries concerning loans that   |
|                                   | have been transferred to the ATO  |
|                                   | website.                          |
|                                   |                                   |
|                                   | In some cases, customers may      |
|                                   | dispute the balance of their loan |
|                                   | that was transferred or have      |
|                                   | general requests for information  |
|                                   | (such as details of repayments    |
|                                   | within the contract period).      |
|                                   | These enquiries are to be dealt   |
|                                   | with by Service Officers.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Information on outstanding        |
|                                   | loans + Read more ...             |
|                                   |                                   |
|                                   | Check the Supplement Loan Summary |
|                                   | (SLS) screen.                     |
|                                   |                                   |
|                                   | This will give a list of all      |
|                                   | outstanding loans for each year:  |
|                                   |                                   |
|                                   | -   Select each loan and go to    |
|                                   |     the Supplement Loan           |
|                                   |     Transaction (SLT) screen for  |
|                                   |     transaction details.          |
|                                   | -   Check the SLT screen. The     |
|                                   |     transaction amount listed for |
|                                   |     the 'Australian Tax Office'   |
|                                   |     transaction type is the       |
|                                   |     amount that was transferred   |
|                                   |     to the ATO at the end of the  |
|                                   |     contract period.              |
|                                   |                                   |
|                                   | Note: the final balance on all    |
|                                   | outstanding loans will show as    |
|                                   | zero. This does not mean that the |
|                                   | loan has been zeroed off, just    |
|                                   | that the balance has now been     |
|                                   | transferred to the ATO for        |
|                                   | recovery through the taxation     |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Information and advice on FSL to  |
|                                   | give to customers + Read more ... |
|                                   |                                   |
|                                   | If there is a general request for |
|                                   | information (such as details of   |
|                                   | repayment within the contract     |
|                                   | period) or the customer is        |
|                                   | disputing the balance of the loan |
|                                   | that was transferred, refer to    |
|                                   | Repayment of FSL prior to         |
|                                   | transfer to the ATO.              |
|                                   |                                   |
|                                   | Otherwise, advise the customer:   |
|                                   |                                   |
|                                   | -   that at the end of the        |
|                                   |     contract period, the FSL debt |
|                                   |     was transferred to the ATO;   |
|                                   | -   the amount that was           |
|                                   |     transferred to the ATO;       |
|                                   | -   they can still make voluntary |
|                                   |     repayments, However, they     |
|                                   |     must be made to the ATO and   |
|                                   |     do not attract an early       |
|                                   |     repayment bonus;              |
|                                   | -   all repayments or queries     |
|                                   |     regarding repayments or for   |
|                                   |     information on FSL should be  |
|                                   |     directed to the ATO.          |
|                                   |     Customers can visit the ATO   |
|                                   |     website                       |
|                                   |                                   |
|                                   | Record customer contact on a DOC. |
+-----------------------------------+-----------------------------------+
| 4                                 | More detailed information on      |
|                                   | FSL + Read more ...               |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | further information on the        |
|                                   | transfer of FSL to the ATO and    |
|                                   | Pay As You Go (PAYG) arrangements |
|                                   | for repaying FSL.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
