-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Navigating and searching in QSS

Updating proficiency in QSS

Removing QSS Coding and Viewing QSS History

Navigating and searching in QSS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to QSS + Read more ...   |
|                                   |                                   |
|                                   | In Customer First/Customer Record |
|                                   | key ‘QSS’ in the Next field.      |
|                                   |                                   |
|                                   | The header contains fields to     |
|                                   | help find staff and view          |
|                                   | proficiencies.                    |
|                                   |                                   |
|                                   | To see what can be used in each   |
|                                   | field, use the field help (?) in  |
|                                   | each box.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a staff member + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before updating QSS search for    |
|                                   | the staff member:                 |
|                                   |                                   |
|                                   | -   key the logon ID in the       |
|                                   |     Officer Logon ID field        |
|                                   |                                   |
|                                   | Note: QSS will not return lines   |
|                                   | if the staff member has no lines  |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording Team Leader/Line        |
|                                   | Manager details + Read more ...   |
|                                   |                                   |
|                                   | QSS will prompt for Line Manager  |
|                                   | details if there are no details   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   key the Line Manager logon ID |
|                                   |     in the T/L Logon ID field     |
+-----------------------------------+-----------------------------------+
| 4                                 | Filter information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the staff member and/or      |
|                                   | office is found information can   |
|                                   | be filtered in the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | System: displays proficiency      |
|                                   | coding for the related system     |
|                                   |                                   |
|                                   | Display By: sorts the display     |
|                                   | into:                             |
|                                   |                                   |
|                                   | -   System                        |
|                                   | -   Activity Code/Type            |
|                                   | -   Proficiency rate              |
|                                   |     Note: use '/' between coding  |
|                                   |     to sort more than 1           |
|                                   |                                   |
|                                   | Office: key the office code to    |
|                                   | display the QSS coding            |
|                                   | Note: appropriate access is       |
|                                   | needed                            |
+-----------------------------------+-----------------------------------+

Updating proficiency in QSS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Existing and new staff start new  |
|                                   | work in Customer First + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For new staff make sure the QSS   |
|                                   | screen does not have existing     |
|                                   | lines recorded.                   |
|                                   |                                   |
|                                   | Has the new staff member met the  |
|                                   | proficiency advancement           |
|                                   | assessment? See Updating          |
|                                   | proficiency for QOL               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, monitor for proficiency   |
|                                   |     advancement. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | For ongoing staff starting new    |
|                                   | work, check the system/benefit or |
|                                   | activity proficiency on QSS.      |
|                                   |                                   |
|                                   | Does a current line for the       |
|                                   | relevant System/Benefit or        |
|                                   | activity type exist?              |
|                                   |                                   |
|                                   | Yes, if recorded as:              |
|                                   |                                   |
|                                   | -   ‘L’ procedure ends here       |
|                                   | -   ‘I’ or ‘P’ go to Step 3       |
|                                   |                                   |
|                                   | No, monitor for proficiency       |
|                                   | advancement. Once the staff       |
|                                   | member has met proficiency        |
|                                   | advancement, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding proficiency lines to QSS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Field help: (?) can be used in    |
|                                   | all fields.                       |
|                                   |                                   |
