
Special Employment Advance (SEA) 103-05050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing application for SEA

Assessing application for SEA due to return to work expenses

Assessing application for SEA due to unreceived income

Coding SEA using the Advance Payment workflow in Process Direct

Coding SEA using Manage Advances in Process Direct

Assessing application for SEA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer wishes to apply for      |
|                                   | SEA + Read more ...               |
|                                   |                                   |
|                                   | Issue customer with Application   |
|                                   | for Special Employment Advance    |
|                                   | (SU514).                          |
|                                   |                                   |
|                                   | Customers are able to print the   |
|                                   | form themselves from the Services |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | See Resources for links to the    |
|                                   | form from the Intranet and from   |
|                                   | the Services Australia website.   |
|                                   |                                   |
|                                   | Tell the customer they can:       |
|                                   |                                   |
|                                   | -   lodge the SU514 and           |
|                                   |     supporting documents using    |
|                                   |     the Document Lodgement        |
|                                   |     Service (DLS), or             |
|                                   | -   they will need to attend a    |
|                                   |     service centre to lodge their |
|                                   |     completed claim               |
|                                   |                                   |
|                                   | Note: customers cannot use self   |
|                                   | service options to claim or repay |
|                                   | a SEA advance.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Accept signed and completed claim |
|                                   | form and conduct interview + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is claiming a SEA |
|                                   | advance due to:                   |
|                                   |                                   |
|                                   | -   Income not received, see Step |
|                                   |     1 in Table 3                  |
|                                   | -   Return to work expenses, see  |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+

Assessing application for SEA due to return to work expenses

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How much SEA can be paid + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The total amount of SEA payment   |
|                                   | for a customer applying for SEA   |
|                                   | due to a definite offer of        |
|                                   | employment is the smallest of the |
|                                   | following amounts:                |
|                                   |                                   |
|                                   | -   $500                          |
|                                   | -   The amount of financial help  |
|                                   |     that is needed for the        |
|                                   |     customer to be able to take   |
|                                   |     up the employment (essential  |
|                                   |     expense)                      |
|                                   | -   If the customer has already   |
