
Restricted Access and eligibility 104-06000000

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for initial assessment by Service
Officers and processes for the National Restricted Access Team.

On this Page:

Service arrangement for customers with Restricted Access in place

Assessment of a customer's eligibility for Restricted Access by Service
Officers

Creating a Restricted Access application in Customer First

Assessment of application by Restricted Access manager/APS6 Business
administrator

Service arrangement for customers with Restricted Access in place

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers with Restricted Access  |
|                                   | in place + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have Restricted |
|                                   | Access in place?                  |
|                                   |                                   |
|                                   | No, and they are concerned with   |
|                                   | security of their personal        |
|                                   | information or safety. See Table  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | Yes, check the Sensitive Data     |
|                                   | Warning (SDW) screen for their    |
|                                   | authorised Restricted Access      |
|                                   | manager/officer:                  |
|                                   |                                   |
|                                   | -   If the Restricted Access      |
|                                   |     manager/officer is located at |
|                                   |     the customer’s service        |
|                                   |     centre, refer the customer to |
|                                   |     the Restricted Access         |
|                                   |     manager/officer listed on the |
|                                   |     record                        |
|                                   | -   If the Restricted Access      |
|                                   |     manager/officer is located in |
|                                   |     the National Restricted       |
|                                   |     Access Team, warm transfer    |
|                                   |     the customer to the           |
|                                   |     Restricted Access phone       |
|                                   |     number. Do not transfer the   |
|                                   |     call to the Restricted Access |
|                                   |     manager/officer direct number |
+-----------------------------------+-----------------------------------+

Assessment of a customer's eligibility for Restricted Access by Service Officers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer concerned with security  |
|                                   | of their personal information or  |
|                                   | safety + Read more ...            |
|                                   |                                   |
|                                   | Advise the customer of current    |
|                                   | measures in place, including 100% |
|                                   | logging of staff access.          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Services Australia    |
|                                   | website for further information   |
|                                   | for customers.                    |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | these security arrangements?      |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Refer customer to the Restricted  |
|                                   | Access phone number + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer requests further    |
|                                   | security for their Centrelink     |
|                                   | customer record, service centre   |
|                                   | and Smart Centre officers must    |
|                                   | warm transfer the customers to    |
|                                   | the Restricted Access number.     |
|                                   | Note: this number must not be     |
|                                   | provided to customers to make     |
|                                   | direct contact.                   |
|                                   |                                   |
|                                   | The National Restricted Access    |
|                                   | team must examine all possible    |
|                                   | alternatives before suggesting    |
|                                   | Restricted Access. It may be      |
|                                   | necessary for a social worker to  |
|                                   | discuss the customer's concerns   |
|                                   | with them during the interview    |
|                                   | and assessment process.           |
|                                   |                                   |
|                                   | If the customer is in crisis or   |
|                                   | experiencing family and domestic  |
|                                   | violence, it may be appropriate   |
|                                   | to refer customers to a social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Procedure ends here for service   |
|                                   | delivery officers.                |
|                                   |                                   |
|                                   | National Restricted Access team,  |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain Restricted Access to the  |
|                                   | customer – National Restricted    |
|                                   | Access team + Read more ...       |
|                                   |                                   |
|                                   | Explain the limitations that      |
|                                   | Restricted Access will impose on  |
|                                   | the customer’s dealings with      |
|                                   | Services Australia and the        |
|                                   | limited security that Restricted  |
|                                   | Access provides. For example,     |
|                                   |                                   |
|                                   | Explain that Restricted Access    |
|                                   | only limits staff access to their |
|                                   | Centrelink computer record        |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | both records must have Restricted |
|                                   | Access applied, as the customer's |
|                                   | information is accessible via the |
|                                   | partner's record. If Restricted   |
|                                   | Access is not applied to both     |
|                                   | records, the link between the     |
|                                   | records will cause access issues  |
|                                   |                                   |
|                                   | Other Centrelink customers, who   |
|                                   | reside with the protected         |
|                                   | customer, may need to have        |
|                                   | Restricted Access applied to      |
|                                   | their record to protect the       |
|                                   | customer's whereabouts            |
|                                   |                                   |
|                                   | The customer must provide a       |
|                                   | postal address if Restricted      |
|                                   | Access is granted                 |
|                                   |                                   |
|                                   | Customer may elect to unsubscribe |
|                                   | from self service including:      |
|                                   |                                   |
|                                   | -   Centrelink online services    |
|                                   | -   letters online (Centrelink    |
|                                   |     Online Letters or myGov       |
|                                   |     Inbox)                        |
|                                   | -   Electronic Messaging          |
|                                   | -   phone self service            |
|                                   |                                   |
|                                   | Services Australia exchanges      |
|                                   | information with other Government |
|                                   | agencies. Advise the customer     |
|                                   | they should notify other          |
|                                   | Government agencies they deal     |
|                                   | with, that they would like their  |
|                                   | personal information kept secure. |
|                                   | Explain that other agencies may   |
|                                   | not have similar security         |
|                                   | measures in place                 |
|                                   |                                   |
|                                   | Does the customer wish to have    |
|                                   | Restricted Access applied?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, confirm that the customer |
|                                   |     understands the other         |
|                                   |     security measures available.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the customer's       |
|                                   | situation meets guidelines –      |
|                                   | National Restricted Access team + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Background page for       |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Does the customer's situation     |
|                                   | meet the guidelines for           |
|                                   | eligibility?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, confirm that the customer |
|                                   |     understands the other         |
|                                   |     security measures available.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Creating a Restricted Access application in Customer First

Table 3: This table describes how the National Restricted Access team
create a Restricted Access application in Customer First and advise the
customer about the approval process for Restricted Access.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create an application to place    |
|                                   | customer on Restricted Access +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the National Restricted Access |
|                                   | team determines that Restricted   |
|                                   | Access is appropriate for the     |
|                                   | customer, the Restricted Access   |
|                                   | officer submits a Restricted      |
|                                   | Access Application in Customer    |
|                                   | First.                            |
|                                   |                                   |
|                                   | In the customer's record:         |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | current postal address (POS) and  |
|                                   | if it is not recorded, add a      |
|                                   | postal address. Note: Restricted  |
|                                   | Access will not apply correctly   |
|                                   | to the customer’s record if a     |
|                                   | postal address is not recorded    |
|                                   |                                   |
|                                   | Navigate to the Sensitive         |
|                                   | Customer Information assignment   |
|                                   | block in Workspace                |
|                                   |                                   |
|                                   | Select the Restricted Access      |
|                                   | Application menu item             |
|                                   |                                   |
|                                   | From the RA Search screen, select |
|                                   | New from the RA Results List      |
|                                   | table at the bottom of the screen |
|                                   |                                   |
