
Managed investments - updating existing investments 108-04090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this Page:

Initial contact and coding

Change of ownership, updating and finalising managed investments

Updating a timeshare investment

Initial contact and coding

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer only updating a   |
|                                   | timeshare investment? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Only advising managed             |
|                                   | investments + Read more ...       |
|                                   |                                   |
|                                   | Is the customer only advising an  |
|                                   | update to an existing managed     |
|                                   | investment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss all income and assets     |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | If there are concerns the details |
|                                   | the customer is giving, see       |
|                                   | Verifying income and assets.      |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information that needs to be      |
|                                   | coded?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents and details required    |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | If documents scanned to the       |
|                                   | customer’s record do not contain  |
|                                   | all details needed to identify    |
|                                   | the managed investment, try to    |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | unsuccessful, request the         |
|                                   | information in writing. Use the   |
|                                   | Request for Information guided    |
|                                   | procedure to send a Request for   |
|                                   | Information letter. Ask for       |
|                                   | return within 14 days             |
|                                   |                                   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   Tell the customer what        |
|                                   |     details they need to provide  |
|                                   | -   Use the Mail Forms workflow   |
|                                   |     if a form needs to be sent    |
|                                   | -   If the customer requests the  |
|                                   |     information in writing, Use   |
|                                   |     the Request for Information   |
|                                   |     guided procedure to send a    |
|                                   |     Request for Information       |
|                                   |     letter. Set the due date for  |
|                                   |     return as 14 days             |
|                                   | -   Tell the customer that all    |
|                                   |     information is needed before  |
|                                   |     coding any updates. This      |
|                                   |     ensures they receive correct  |
|                                   |     payments                      |
|                                   | -   DOC what has been requested   |
|                                   | -   Code a 14 day review for the  |
|                                   |     return of the information     |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Who completes the updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the managed investment owned   |
|                                   | by a private trust or private     |
|                                   | company?                          |
|                                   |                                   |
|                                   | -   Yes, updates can only be      |
|                                   |     completed by a Complex        |
|                                   |     Assessment Officer (CAO). See |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the     |
|                                   |     CAO. Procedure ends here for  |
|                                   |     Smart Centre, Access and      |
|                                   |     Processing Staff              |
|                                   | -   No, all Service Officers can  |
|                                   |     process these updates at      |
|                                   |     point of contact for all      |
|                                   |     payments. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating managed investments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Access the Customer Summary   |
|                                   |     in Process Direct             |
|                                   | -   Use Super Key to go to        |
|                                   |     screens                       |
|                                   | -   Key 'START' and select Income |
|                                   |     and Assets Update from the    |
|                                   |     task selector                 |
|                                   | -   Select Investments Summary    |
|                                   |     from the task selector        |
|                                   |     options                       |
|                                   | -   Select Start to initiate the  |
|                                   |     Change of Circumstance flow   |
|                                   | -   The Investments Summary (MIS) |
|                                   |     screen will display. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Locating the managed investment + |
|                                   | Read more ...                     |
|                                   |                                   |
