
Aged Care Funding Instrument (ACFI) form 065-13060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Aged Care Funding Instrument
(ACFI) form and how to enter the details in the Aged Care Staff Portal
(ACSP).

On this page:

Lodgement of ACFI forms when the website is unavailable

Check the manually lodged ACFI form is complete

Manage an ACFI

Lodgement of ACFI forms when the website is unavailable

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ask caller to email or post a     |
|                                   | copy of the form + Read more ...  |
|                                   |                                   |
|                                   | Note: the residential aged care   |
|                                   | service can submit the ACFI form  |
|                                   | online via the Aged Care Provider |
|                                   | Portal (ACPP).                    |
|                                   |                                   |
|                                   | Ask the residential aged care     |
|                                   | service to email a copy of the 2  |
|                                   | page ACFI form to record a        |
|                                   | receipt date. See Resources for a |
|                                   | link to the ACFI form.            |
|                                   |                                   |
|                                   | Advise the residential aged care  |
|                                   | service:                          |
|                                   |                                   |
|                                   | -   This is a one-off emailed or  |
|                                   |     posted ACFI procedure         |
|                                   | -   The emailed or posted ACFI    |
|                                   |     will be dated as received and |
|                                   |     not processed                 |
|                                   | -   Emailed or posted ACFI will   |
|                                   |     be checked against online     |
|                                   |     events received in following  |
|                                   |     days                          |
|                                   | -   Emailed or posted ACFI will   |
|                                   |     be matched with the           |
|                                   |     corresponding online event    |
|                                   | -   Online event should be        |
|                                   |     processed with received date  |
|                                   |     backdated to email or postal  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Email ACFI form to Aged Care      |
|                                   | Payments Team - Aged Care and     |
|                                   | Allied Health Branch.             |
|                                   |                                   |
|                                   | Encourage the residential aged    |
|                                   | care service to attempt to submit |
|                                   | the ACFI online at a later date.  |
|                                   | The ACFI will be backdated to the |
|                                   | email received date.              |
|                                   |                                   |
|                                   | Add a care recipient note         |
|                                   | detailing the support on the      |
|                                   | decision to backdate the ACFI.    |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table.                    |
+-----------------------------------+-----------------------------------+

Check the manually lodged ACFI form is complete

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check sections are complete +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the following details are   |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Section 1. Aged care recipient’s  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Last name, first names, date  |
|                                   |     of birth or care recipient    |
|                                   |     number                        |
|                                   | -   Reason for this appraisal     |
|                                   |     (type of appraisal)           |
|                                   | -   Date of admission, or if a    |
|                                   |     return from extended hospital |
|                                   |     appraisal, the date of        |
|                                   |     re-admission. Note: all       |
|                                   |     manual ACFI forms are sent    |
|                                   |     through to PaNDA. Add the     |
|                                   |     care recipient number on a    |
|                                   |     note in PaNDA                 |
|                                   |                                   |
|                                   | Section 2. Details of service:    |
|                                   |                                   |
|                                   | -   Service number                |
|                                   | -   Service name                  |
|                                   |                                   |
|                                   | Section 3. Declaration:           |
|                                   |                                   |
|                                   | -   Approved service name         |
|                                   | -   Signature of approved service |
|                                   |     or authorised agent           |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Are all details correct?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Enter the information in the  |
|                                   |     Aged Care Staff Portal        |
|                                   |     (ACSP), see Table 3           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Return form to the service to     |
|                                   | resubmit the ACFI + Read more ... |
|                                   |                                   |
|                                   | Use the Standard Letter Template  |
|                                   | to advise the service via email,  |
|                                   | the reason the ACFI form was      |
|                                   | rejected.                         |
