
Carer Allowance (CA) income test – determining reference tax year and assessable income components 009-18082301

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the components of Adjusted Taxable
Income (ATI), deemed income from account-based income streams, how to
determine the reference tax year, and when a current year estimate is
accepted.

On this page:

Components of income for CA and locating information on a tax return

How to determine the reference tax year

How to determine if a current year estimate should be accepted

Components of income for CA and locating information on a tax return

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Carers exempt from providing      |
|                                   | their income details for the CA   |
|                                   | income test + Read more ...       |
|                                   |                                   |
|                                   | Carers are not subject to the     |
|                                   | income test while they are exempt |
|                                   | from providing their income       |
|                                   | details for the CA income test.   |
|                                   |                                   |
|                                   | Note: if a carer has been sent a  |
|                                   | CA income test review, they must  |
|                                   | be encouraged to complete the     |
|                                   | review to avoid the cancellation  |
|                                   | of CA, even when they may be      |
|                                   | considered exempt from providing  |
|                                   | their income details.             |
|                                   |                                   |
|                                   | Is the carer currently exempt     |
|                                   | from providing income details for |
|                                   | the CA income test?               |
|                                   |                                   |
|                                   | -   Yes, procedure ends here.     |
|                                   | -   No, go to Item 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Taxable income + Read more ...    |
|                                   |                                   |
|                                   | Taxable income is included        |
|                                   | irrespective of whether it is     |
|                                   | below the tax-free threshold.     |
|                                   |                                   |
|                                   | For example, a person may have    |
|                                   | income below the tax-free         |
|                                   | threshold and not be required to  |
|                                   | lodge a tax return, but any       |
|                                   | taxable income they receive       |
|                                   | during the reference year must be |
|                                   | included in their ATI for CA.     |
|                                   | This includes taxable income from |
|                                   | investments such as bank accounts |
|                                   | or shares, a small wage or        |
|                                   | salary, and any taxable payments  |
|                                   | received from the department etc. |
|                                   |                                   |
|                                   | If a person is not required to    |
|                                   | lodge an income tax return either |
|                                   | because their taxable income is   |
|                                   | below the tax-free threshold or   |
|                                   | as a result of an Australian      |
|                                   | Taxation Office (ATO) tax offset  |
|                                   | and therefore does not have a     |
|                                   | Notice of Assessment (NOA), they  |
|                                   | will need to provide a reference  |
|                                   | year estimate of their income.    |
|                                   | This must be coded in Process     |
|                                   | Direct on the Carer Allowance     |
|                                   | Adjusted Taxable income (CAATI)   |
|                                   | screen within the Actual ATI      |
|                                   | table as income type 'not         |
|                                   | required to lodge' (NRL).         |
|                                   |                                   |
|                                   | If the reason for not lodging was |
|                                   | for another reason, it must be    |
|                                   | coded as 'not required to lodge'. |
|                                   |                                   |
|                                   | When a person has lodged a tax    |
|                                   | return, they should advise the    |
|                                   | amount assessed by the ATO. This  |
|                                   | is the amount we assess as the    |
|                                   | person's taxable income for CA    |
|                                   | income test purposes. If a person |
|                                   | has accessed superannuation under |
|                                   | the First Home Super Saver (FHSS) |
|                                   | Scheme these withdrawals will     |
|                                   | contain some portion that the ATO |
|                                   | will determine as taxable and     |
|                                   | this will be reflected on an      |
|                                   | individual's NOA. However, for    |
|                                   | Services Australia purposes, FHSS |
|                                   | Scheme withdrawals are not        |
|                                   | counted towards taxable income.   |
|                                   | If referring to a person's NOA    |
|                                   | who has accessed superannuation   |
|                                   | under this scheme, any taxable    |
|                                   | income attributed to the FHSS     |
|                                   | Scheme must be excluded. Advice   |
|                                   | from the individual on the value  |
|                                   | to be excluded should be obtained |
|                                   | as this detail will not be        |
|                                   | included on the NOA but is        |
|                                   | expected to be information the    |
|                                   | individual has access to from     |
|                                   | their FHSS Scheme submission and  |
|                                   | approval paperwork. The Resources |
|                                   | page contains examples of taxable |
|                                   | incomes.                          |
|                                   |                                   |
|                                   | If a person's taxable income is   |
|                                   | negative, it is taken to be zero  |
|                                   | before adding any investment      |
|                                   | losses and other ATI components.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Total net investment losses +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Total net investment losses are   |
|                                   | the sum of net financial          |
|                                   | investment losses and net rental  |
|                                   | property losses.                  |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) allows a person's net       |
|                                   | rental property and financial     |
|                                   | investment losses to reduce their |
|                                   | taxable income. For CA purposes,  |
|                                   | these are added back to their     |
|                                   | taxable income as total net       |
|                                   | investment losses. By including   |
|                                   | net investment losses in the ATI  |
|                                   | for CA, such losses are           |
|                                   | effectively added back to the     |
|                                   | person's taxable income.          |
|                                   |                                   |
|                                   | Note: in determining a person's   |
|                                   | total net investment losses, the  |
|                                   | deductions must be those allowed  |
|                                   | by the ATO. Total net investment  |
|                                   | losses do not include capital     |
|                                   | gains or capital losses from      |
|                                   | financial investments or rental   |
|                                   | property.                         |
|                                   |                                   |
|                                   | Net financial investment losses   |
|                                   | are only allowed from shares or   |
|                                   | investments in managed investment |
|                                   | schemes.                          |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information about financial       |
|                                   | investments and an example of how |
|                                   | to calculate investment income    |
|                                   | and capitals gains/losses.        |
|                                   |                                   |
|                                   | On tax returns: for Total Net     |
|                                   | Investment Losses, Items IT5 -    |
|                                   | Net Financial Investment Losses,  |
|                                   | and IT6 - Net Rental Property     |
|                                   | Losses.                           |
|                                   |                                   |
|                                   | Income from investments can be    |
|                                   | offset                            |
|                                   |                                   |
|                                   | For example, a person has two     |
|                                   | rental properties and one         |
|                                   | property makes a profit of $3000  |
|                                   | and the other property a loss of  |
|                                   | $4000. The assessable net         |
|                                   | investment loss would be $1000.   |
|                                   |                                   |
|                                   | Partnership and trust losses +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ATO allows a person to        |
|                                   | declare a loss as a deduction     |
|                                   | from their taxable income in      |
|                                   | certain circumstances, including  |
|                                   | certain partnership or trust      |
|                                   | losses. If allowed by the ATO,    |
|                                   | partnership and trust losses are  |
|                                   | also allowed as a deduction from  |
|                                   | taxable income. However,          |
|                                   | partnership and trust losses are  |
|                                   | not added back as total net       |
|                                   | investment losses for CA          |
|                                   | purposes, although they may       |
|                                   | appear as total net investment    |
|                                   | losses in the income tests        |
|                                   | section on the person's tax       |
|                                   | return. The carer is advised on   |
|                                   | the Carer Allowance adjusted      |
|                                   | taxable income details (SA489)    |
|                                   | form, in the online claim, and in |
|                                   | the CA income review online       |
|                                   | service not to include these      |
|                                   | losses as total net investment    |
|                                   | losses for CA.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Target foreign income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is referred to in the Social |
|                                   | Security Act 1991 (section 957B)  |
|                                   | as 'target foreign income' and is |
|                                   | any income:                       |
|                                   |                                   |
|                                   | -   earned, derived or received   |
|                                   |     from a source outside         |
|                                   |     Australia, that the person is |
|                                   |     not required to pay           |
|                                   |     Australian income tax on, and |
|                                   | -   that is not in the form of a  |
|                                   |     fringe benefit                |
|                                   |                                   |
|                                   | Carers should convert their       |
|                                   | target foreign income into        |
|                                   | Australian dollars. For CA        |
|                                   | purposes, the conversion rate is  |
|                                   | the 'on demand airmail buying     |
|                                   | rate' available at the            |
|                                   | Commonwealth Bank of Australia on |
|                                   | 1 July for the tax year in which  |
|                                   | the income was received. The      |
|                                   | Australian Taxation Office (ATO)  |
|                                   | applies different rules for       |
|                                   | conversion into Australian        |
|                                   | dollars. The ATO conversion rate  |
|                                   | is generally acceptable for CA if |
|                                   | the carer's or the carer's and    |
|                                   | their partner's combined income   |
|                                   | is well under the CA income       |
|                                   | limit.                            |
|                                   |                                   |
|                                   | On tax returns: see Item IT4 -    |
|                                   | Target Foreign Income.            |
|                                   |                                   |
|                                   | If a foreign income amount as     |
|                                   | already been included in an       |
|                                   | Australian tax return as a result |
|                                   | of a double taxation agreement,   |
|                                   | it is NOT to be counted again as  |
|                                   | foreign income.                   |
|                                   |                                   |
|                                   | 'Blocked' foreign income          |
|                                   |                                   |
|                                   | If foreign income cannot be       |
|                                   | accessed in Australia, it is not  |
|                                   | income for social security        |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of situations where      |
|                                   | people may receive target foreign |
|                                   | income.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer provided fringe          |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | A benefit an employer provides    |
|                                   | to, or on behalf of, an employee  |
|                                   | for the employee's, or in some    |
|                                   | cases their family's private use. |
|                                   | Carers must include the value of  |
|                                   | employer provided fringe benefits |
|                                   | in excess of $1,000 in their      |
|                                   | Adjusted Taxable Income (ATI).    |
|                                   |                                   |
|                                   | Some employer provided fringe     |
|                                   | benefits are not included in this |
|                                   | amount. The following are not     |
|                                   | included in employer provided     |
|                                   | fringe benefits in excess of      |
|                                   | $1000 for CA:                     |
|                                   |                                   |
|                                   | -   'exempt reportable fringe     |
|                                   |     benefits' recorded on a       |
|                                   |     person's Payment Summary -    |
|                                   |     these are generally provided  |
|                                   |     by non-profit organisations   |
|                                   |     and receive concessional tax  |
|                                   |     treatment from the Australian |
|                                   |     Taxation Office (ATO). These  |
|                                   |     fringe benefits are included  |
|                                   |     in adjusted taxable income    |
|                                   |     for family assistance         |
|                                   |     purposes.                     |
|                                   | -   fringe benefits that are      |
|                                   |     exempt under Social Security  |
|                                   |     law.                          |
|                                   |                                   |
|                                   | On tax returns: see Item W at     |
|                                   | IT1 - total reportable fringe     |
|                                   | benefits amounts. However if the  |
|                                   | person's fringe benefits are      |
|                                   | under $2000, they are not         |
|                                   | reportable to the ATO and do not  |
|                                   | appear on their payment summary   |
|                                   | or at Item 1. Therefore, when     |
|                                   | carers or their partners have     |
|                                   | deducted $1,000 and still declare |
|                                   | their fringe benefits to be       |
|                                   | between $0 and $1000, this cannot |
|                                   | be verified from their tax return |
|                                   | or payment summary.               |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of assessable employer   |
|                                   | provided fringe benefits, and     |
|                                   | examples of benefits that are     |
|                                   | exempt.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Reportable superannuation         |
|                                   | contributions + Read more ...     |
|                                   |                                   |
|                                   | Reportable superannuation         |
|                                   | contributions for CA are included |
|                                   | in Adjusted Taxable Income (ATI)  |
|                                   | for CA purposes.                  |
|                                   |                                   |
|                                   | There are two types of reportable |
|                                   | superannuation contributions.     |
|                                   |                                   |
|                                   | Reportable employer               |
|                                   | superannuation contributions are  |
|                                   | super contributions that an       |
|                                   | employer makes on an employee's   |
|                                   | behalf under a voluntary salary   |
|                                   | sacrifice arrangement.            |
|                                   |                                   |
|                                   | Employers must report the total   |
|                                   | of these contributions on the     |
|                                   | employee's Payment Summary.       |
|                                   |                                   |
|                                   | These contributions reduce the    |
|                                   | person's taxable income and are   |
|                                   | in addition to the minimum        |
|                                   | contributions employers must make |
|                                   | under one of the following:       |
|                                   |                                   |
|                                   | -   super guarantee law           |
|                                   | -   an industrial agreement       |
|                                   | -   the trust deed or governing   |
|                                   |     rules of a super fund         |
|                                   | -   a federal, state, or          |
|                                   |     territory law                 |
|                                   |                                   |
|                                   | On tax returns: see Item IT2      |
|                                   | Reportable Employer Super         |
|                                   | Contributions                     |
|                                   |                                   |
|                                   | Personal deductible               |
|                                   | superannuation contributions are  |
|                                   | contributions a person makes to a |
|                                   | superannuation fund, generally    |
|                                   | from their after tax income or    |
|                                   | assets, for which they can claim  |
|                                   | a deduction from their taxable    |
|                                   | income on their personal tax      |
|                                   | return. These will typically      |
|                                   | apply to the self-employed but    |
|                                   | from 1 July 2017 are not          |
|                                   | restricted to the self-employed.  |
|                                   |                                   |
|                                   | On tax returns: see Item D12      |
|                                   | Personal Deductible Super         |
|                                   | Contributions of the              |
|                                   | Supplementary section.            |
|                                   |                                   |
|                                   | The following are not reportable  |
|                                   | superannuation contributions:     |
|                                   |                                   |
|                                   | -   contributions to a            |
|                                   |     superannuation fund made      |
|                                   |     under superannuation          |
|                                   |     guarantee law, an industrial  |
|                                   |     award or the trust deed of a  |
|                                   |     superannuation fund           |
|                                   | -   contributions made to         |
|                                   |     superannuation under the      |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO) concession - retirement |
|                                   |     exemption - capital gain tax  |
|                                   |     concession for small business |
|                                   |     (this would normally occur on |
|                                   |     the sale of the business)     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of reportable            |
|                                   | superannuation contributions.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax-free government pensions or   |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | For the purposes CA, tax-free     |
