
[Expand/Collapse all sections]Expand all

This page contains a link to mySupport, the ICT Security Portal intranet
page, and an explanation of child matching Manual Follow-ups (MFUs). An
MFU will be created if the customer fails authentication when data is
exchanged.

Intranet links

Access to the External Customer Matching (ECM) suite of screens can be
requested from the ICT Security Portal by selecting the resource under
the 'Mainframe Applications> Income Security' subcategory.

For a taskcard on how to request access to a CDE role or resource, see
ICT Security Portal (ISP) intranet page.

mySupport

Child matching Manual Follow-ups (MFUs)

This table describes categories of child matching Manual Follow-ups
(MFUs).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer CRN/CIN mismatch + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key: A026MN                       |
|                                   |                                   |
|                                   | Keywords: CSACARE or CLKCARE or   |
|                                   | MURSH, MAI, CSU                   |
|                                   |                                   |
|                                   | Error transaction received from   |
|                                   | Child Support due to a customer   |
|                                   | CRN.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is not mutual + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key: A027MN                       |
|                                   |                                   |
|                                   | Keywords: CLKCARE, CSACARE, MAI,  |
|                                   | CSU                               |
|                                   |                                   |
|                                   | Error transaction received from   |
|                                   | Child Support as the customer is  |
|                                   | not a mutual customer. Contact    |
|                                   | Child Support to verify.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Child with this CRN/CIN           |
|                                   | combination is not found linked   |
|                                   | to the customer + Read more ...   |
|                                   |                                   |
|                                   | Key: A028MN                       |
|                                   |                                   |
|                                   | Keywords: CLKCARE, CSACARE, MAI,  |
|                                   | CSU                               |
|                                   |                                   |
|                                   | Error transaction received from   |
|                                   | Child Support due to a Child CRN, |
|                                   | Child Support Id Number           |
|                                   | combination not found linked to   |
|                                   | the customer. Contact Child       |
|                                   | Support to verify.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Child with this CIN is linked to  |
|                                   | another customer + Read more ...  |
|                                   |                                   |
|                                   | Key: A029MN                       |
|                                   |                                   |
|                                   | Keywords: CLKCARE, CSACARE, MAI,  |
|                                   | CSU                               |
|                                   |                                   |
|                                   | Error transaction received from   |
|                                   | Child Support as a child was      |
|                                   | found but has a different Child   |
|                                   | Support Id Number to what was on  |
|                                   | the transaction. Contact Child    |
|                                   | Support to verify.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Child CRN not linked to this      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Key: A030MN                       |
|                                   |                                   |
|                                   | Keywords: CLKCARE, CSACARE, MAI,  |
|                                   | CSU                               |
|                                   |                                   |
|                                   | Error transaction received from   |
|                                   | Child Support as a child was      |
|                                   | found but the Child Support Id    |
|                                   | Number exists on another          |
|                                   | customer. Contact Child Support   |
|                                   | to verify.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer CIN not found on Child   |
|                                   | Support system + Read more ...    |
|                                   |                                   |
|                                   | Key: A031MN                       |
|                                   |                                   |
|                                   | Keywords: MAI160 , MAI,CSU        |
|                                   |                                   |
|                                   | Error MAI160 received from Child  |
|                                   | Support as the customer Child     |
|                                   | Support Id Number was not found   |
|                                   | on the Child Support system.      |
|                                   | Contact Child Support to verify.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer CIN not unique + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key: A032MN                       |
|                                   |                                   |
|                                   | Keywords: MAI160, MAI, CSU        |
|                                   |                                   |
|                                   | Error MAI160 received from Child  |
|                                   | Support as the customer Child     |
|                                   | Support Id Number is not unique.  |
|                                   | Contact Child Support to verify.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer CRN does not match +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key: A033MN                       |
|                                   |                                   |
|                                   | Keywords: MAI160, MAI, CSU        |
|                                   |                                   |
|                                   | Error MAI160 received from Child  |
|                                   | Support as the customer's CRN     |
|                                   | does not match. Contact Child     |
|                                   | Support to verify.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Child CRN/CIN combination not     |
|                                   | found + Read more ...             |
|                                   |                                   |
|                                   | Key: A034MN                       |
|                                   |                                   |
|                                   | Keywords: CLKCARE or CSACARE      |
|                                   |                                   |
|                                   | Error CSACARE or CLKCARE received |
|                                   | from Child Support as the Child   |
|                                   | CRN/CIN combination cannot be     |
|                                   | found.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
