
Aged care means assessment – residential care pre 1 July 2014 - income assessment 065-19041705

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing an aged care income
assessment for care recipients who first entered permanent residential
care prior to 1 July 2014 and are grandfathered.

On this page:

Entry event or income assessment is received

Actioning an income assessment

Actioning an income reassessment where a current income assessment
exists

Entry event or income assessment is received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for entry details and care  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | Entry details must be checked to  |
|                                   | confirm that care recipient is    |
|                                   | grandfathered.                    |
|                                   |                                   |
|                                   | The entry details are located in: |
|                                   |                                   |
|                                   | Customer First - the RCA          |
|                                   | Institution Summary (RIS) and RCA |
|                                   | Circumstance (RCIRC) screens      |
|                                   |                                   |
|                                   | Aged Care Staff Portal (ACSP):    |
|                                   |                                   |
|                                   | -   Go to the Care recipient      |
|                                   |     summary screen                |
|                                   | -   To confirm Opt In status,     |
|                                   |     select relevant entry into    |
|                                   |     care and click on Entry       |
|                                   |     status hyperlink              |
|                                   | -   Click on Next until step 3 is |
|                                   |     showing, this will display    |
|                                   |     Opt in status for the care    |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Where multiple entry dates exist  |
|                                   | the original entry date and any   |
|                                   | breaks in care will need to be    |
|                                   | confirmed. This is in order to    |
|                                   | determine the correct assessment  |
|                                   | scheme and action.                |
|                                   |                                   |
|                                   | Was the care recipient's first    |
|                                   | date of entry into care prior to  |
|                                   | 1 July 2014 with no break in care |
|                                   | more than 28 days (excluding      |
|                                   | approved leave)?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Care recipient is not         |
|                                   |     grandfathered and need to be  |
|                                   |     assessed under current        |
|                                   |     assessment scheme             |
|                                   | -   See Aged care means           |
|                                   |     assessment - preliminary      |
|                                   |     checks                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Entry event or income assessment  |
|                                   | is received + Read more ...       |
|                                   |                                   |
|                                   | What is the source of this        |
|                                   | activity?                         |
|                                   |                                   |
|                                   | -   Auto entry event (RCA/NCL)    |
|                                   |     has been received, no form    |
|                                   |     lodged, go to Step 3          |
|                                   | -   Income assessment form has    |
|                                   |     been received, see Income     |
|                                   |     assessment received (table 2) |
|                                   | -   Care recipient or authorised  |
|                                   |     third party is contacting     |
|                                   |     regarding a current income    |
|                                   |     assessment, see Care          |
|                                   |     recipient with current income |
|                                   |     assessment (table 3)          |
+-----------------------------------+-----------------------------------+
| 3                                 | RCA/NCL has been received for     |
|                                   | grandfathered care recipient +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Entry event has been received     |
|                                   | indicating a grandfathered care   |
|                                   | recipient has changed providers.  |
|                                   | There has not been a break of     |
|                                   | more than 28 days and care        |
|                                   | recipient has not opted in to new |
|                                   | scheme. Check the Benefit Status  |
|                                   | (XBS) screen in RCA system to see |
|                                   | a history of RCA benefit status.  |
|                                   |                                   |
|                                   | An income assessment can be       |
|                                   | completed automatically via data  |
|                                   | matching for a care recipient     |
|                                   | who:                              |
|                                   |                                   |
|                                   | -   had a current income          |
|                                   |     assessment (RCA/CUR), and has |
|                                   |     not had a break in care of    |
|                                   |     more than 28 days             |
|                                   | -   currently receives a means    |
|                                   |     tested income support payment |
|                                   | -   is a Department of Veterans'  |
|                                   |     Affairs (DVA) recipient and   |
|                                   |     is eligible for an automatic  |
|                                   |     assessment. See the Resources |
|                                   |     page to determine the         |
|                                   |     responsible department for    |
|                                   |     aged care assessments         |
|                                   |                                   |
|                                   | Does the care recipient meet one  |
|                                   | of these criteria?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic assessment failed -     |
|                                   | checking and finalising the       |
|                                   | RCA/NCL + Read more ...           |
|                                   |                                   |
|                                   | The RCA/NCL activities are able   |
|                                   | to be finalised using information |
|                                   | held on record.                   |
|                                   |                                   |
|                                   | Prior to finalising the RCA/NCL   |
|                                   | the Service Officer should:       |
|                                   |                                   |
|                                   | -   confirm date of care          |
|                                   |     commencement in ACSP          |
|                                   | -   update the RCIRC screen if    |
|                                   |     required and confirm          |
|                                   |     Assessment Scheme field       |
|                                   |     states that care recipient is |
|                                   |     PRE2008 or POST2008           |
|                                   | -   update RCA dependents (RDEP)  |
|                                   |     screen if care recipient has  |
|                                   |     dependent child/ren           |
|                                   | -   document the activity using a |
|                                   |     Fast Note. Select Auto Text,  |
|                                   |     use Aged Care > Assessment >  |
|                                   |     Res Care Assessment - FIN.    |
|                                   |     Include in the free text      |
|                                   |     section that the care         |
|                                   |     recipient was eligible for    |
|                                   |     automatic assessment and any  |
|                                   |     actions taken prior to        |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirming care recipient's       |
|                                   | previous circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Means Not Disclosed (MND)       |
|                                   | status will continue with a new   |
|                                   | service when a care recipient is  |
|                                   | grandfathered and was previously: |
|                                   |                                   |
|                                   | -   RCA/REJ-MND, or               |
|                                   | -   RCA/CAN-MND                   |
|                                   |                                   |
|                                   | Does RCIRC have a discharge date  |
|                                   | for the previous entry into care? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding departure for previous     |
|                                   | entry into care + Read more ...   |
|                                   |                                   |
|                                   | When a care recipient does not    |
|                                   | have a current aged care (RCA)    |
|                                   | status, there will be no current  |
|                                   | link with ACMPS and any departure |
|                                   | from care can not be updated.     |
|                                   | Departure details will need to be |
|                                   | coded:                            |
|                                   |                                   |
|                                   | Check ACSP to confirm dates:      |
|                                   |                                   |
|                                   | Care recipient > Care recipient   |
|                                   | summary for entry and departure   |
|                                   | dates                             |
|                                   |                                   |
|                                   | -   Care recipient > Event        |
|                                   |     summary for departure reasons |
|                                   |                                   |
|                                   | Access the AL screen, take note   |
|                                   | of the date of receipt and (C)    |
|                                   | cancel RCA/NCL                    |
|                                   |                                   |
|                                   | Access the RCIRC screen and code  |
|                                   | discharge field                   |
|                                   |                                   |
|                                   | Proceed to the AR screen to       |
|                                   | finalise                          |
|                                   |                                   |
|                                   | Once discharge has been coded,    |
|                                   | re-index RCA/NCL. On IN screen:   |
|                                   |                                   |
|                                   | code Surname of Person and DOB    |
|                                   | fields                            |
|                                   |                                   |
|                                   | compete the following Claim       |
|                                   | Details:                          |
