
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to answer carer enquiries about the Child
to Adult Transfer (CTAT) and instructions on how to process a CTAT in
Process Direct.

Responding to CTAT enquiries

This page contains information to answer carer enquiries about CTAT
assessments.

On this page:

Check CTAT Integrated review status

CTAT Integrated review status displays as open

CTAT Integrated review status displays as For Manual Action

CTAT has been assessed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Integrated review status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check status of CTAT + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CTAT is not a new claim. It   |
|                                   | is a streamlined process to       |
|                                   | support an Adult Disability       |
|                                   | Assessment Tool (ADAT) assessment |
|                                   | process                           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to Inbox and enter         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   If a Work Item does not       |
|                                   |     display, the CTAT is          |
|                                   |     completed. See Table 4        |
|                                   | -   If active, the 'Carer - Child |
|                                   |     to Adult Transfer Review'     |
|                                   |     displays as a Work Item.      |
|                                   |     Click on the Work Item        |
|                                   | -   Customer and interaction      |
|                                   |     details screen will show      |
|                                   |     Status of the CTAT            |
+-----------------------------------+-----------------------------------+
| 2                                 | CTAT status is: + Read more ...   |
|                                   |                                   |
|                                   | -   Open, see Table 2             |
|                                   | -   For Manual Action (this means |
|                                   |     submitted), see Table 3       |
+-----------------------------------+-----------------------------------+

CTAT Integrated review status displays as open

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check due date and if payment     |
|                                   | guarantee applies + Read more ... |
|                                   |                                   |
|                                   | In the Assessment Dates table,    |
|                                   | check Review Completion Due Date  |
|                                   | and Payment Guarantee Due Date.   |
|                                   |                                   |
|                                   | Review Completion Due Date: the   |
|                                   | date the carer’s payment/s will   |
|                                   | stop being paid under child       |
|                                   | rules, if the customer does not   |
|                                   | fall under the payment guarantee. |
|                                   |                                   |
|                                   | Payment Guarantee Due Date: the   |
|                                   | date the customer is required to  |
|                                   | submit their CTAT to ensure       |
|                                   | payment guarantee, if the         |
|                                   | customer falls under the payment  |
|                                   | guarantee.                        |
|                                   |                                   |
|                                   | Payment guarantee                 |
|                                   |                                   |
|                                   | If the carer submits their        |
|                                   | completed CTAT on or before the   |
|                                   | payment guarantee due date being  |
|                                   | 16 years or 18 years (if          |
|                                   | terminal), tell carer that        |
|                                   | payment/s will continue until     |
|                                   | CTAT is processed, even after the |
|                                   | child turns 16 years and 3 months |
|                                   | or 18 years (the Assessment end   |
|                                   | date).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check customer documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Click on the Documents tab to     |
|                                   | show Customer uploaded documents. |
|                                   |                                   |
|                                   | If all documents display as       |
|                                   | Accepted: the carer has answered  |
|                                   | the online CTAT questions and a   |
|                                   | medical report has been uploaded. |
|                                   | Tell the carer to return to their |
|                                   | online account to submit the CTAT |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | If any documents show as Required |
|                                   | or with no status, tell the carer |
|                                   | to provide the Required           |
|                                   | documents, for example:           |
|                                   |                                   |
|                                   | -   medical report and/or         |
|                                   | -   proof of identity for         |
|                                   |     themselves, if applicable     |
|                                   |                                   |
|                                   | Note: Carers with Alternative     |
|                                   | Identity coded on their record    |
|                                   | are unable to submit their CTAT   |
|                                   | until the identity tasks at Next  |
|                                   | Steps are marked as provided. If  |
|                                   | Alternative Identity has been     |
|                                   | coded, go to Step 3               |
|                                   |                                   |
|                                   | Remind the carer of the Review    |
|                                   | Due Date. This is either:         |
|                                   |                                   |
|                                   | -   the Payment Guarantee Due     |
|                                   |     Date (if carer has a payment  |
|                                   |     guarantee) or                 |
|                                   | -   the Review Completion Due     |
|                                   |     Date (if carer has no payment |
|                                   |     guarantee)                    |
|                                   |                                   |
|                                   | Note: Only tell the carer the due |
|                                   | date that is relevant to their    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has carer started CTAT?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Alternative Identity for carers   |
|                                   | for CTAT only + Read more ...     |
|                                   |                                   |
|                                   | If a carer advises they are       |
|                                   | unable to submit the CTAT, check  |
|                                   | if Alternative Identity for their |
|                                   | CTAT has been coded on the        |
|                                   | Identity Confirmation Dashboard   |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Service Officers must manually    |
|                                   | mark off the identity tasks as    |
|                                   | 'provided' within the CTAT task   |
|                                   | in Customer First:                |
|                                   |                                   |
|                                   | -   select the CRN/BP hyperlink   |
|                                   | -   select the Activities tab at  |
|                                   |     the bottom of the screen      |
|                                   | -   select the Integrated Review  |
|                                   |     Carer - Child to Adult        |
|                                   |     Transfer Review               |
|                                   | -   select the Customer Task tab  |
|                                   |     within the CTAT task          |
|                                   | -   select Edit List              |
|                                   | -   update the Status column to   |
|                                   |     'accepted' Check the box in   |
|                                   |     the Provided column for each  |
|                                   |     identity task                 |
|                                   |                                   |
|                                   | Advise carer to go back into      |
|                                   | their online account and submit   |
|                                   | the CTAT.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer has started CTAT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Online task                       |
|                                   |                                   |
|                                   | All carers must be encouraged to  |
|                                   | submit the CTAT online when       |
|                                   | possible. The carer is to         |
|                                   | complete the question set rather  |
|                                   | than completing a form. The Carer |
|                                   | Payment and/or Carer Allowance    |
|                                   | Medical Report - For a person -   |
|                                   | 16 years or over (SA332A) can be  |
|                                   | uploaded within the CTAT task.    |
|                                   |                                   |
|                                   | If the carer has completed the    |
|                                   | carer question set online but     |
|                                   | requests a paper medical report:  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Confirm  |
|                                   | the address with carer and issue  |
|                                   | SA332A using Mail Forms Guided    |
|                                   | Procedure. Create a DOC on the    |
|                                   | record about this interaction.    |
