
Coding for approved Overseas Full Time Study (OFS) payments 061-18020100

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Scenarios outlining students studying and travelling overseas

This table provides scenarios of students travelling and studying
overseas.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Student taking a holiday before   |
|                                   | starting study overseas           |
|                                   |                                   |
|                                   | Johnny who is receiving Youth     |
|                                   | Allowance (YA) will be starting   |
|                                   | study overseas on 1 May. Johnny   |
|                                   | also wants to have a holiday      |
|                                   | overseas before starting study    |
|                                   | and leaves Australia on 1 March.  |
|                                   |                                   |
|                                   | Johnny's YA will stop on 1 March. |
|                                   | As long as Johnny remains         |
|                                   | qualified for YA while outside    |
|                                   | Australia the YA can be restored  |
|                                   | and continue to be paid from 1    |
|                                   | May for the duration of the       |
|                                   | approved study.                   |
|                                   |                                   |
|                                   | Note: no additional travel time   |
|                                   | is added to the beginning of the  |
|                                   | approved overseas study period,   |
|                                   | as all travel prior to commencing |
|                                   | study is deemed as a holiday. The |
|                                   | end date of the approved study    |
|                                   | period will be decided based on   |
|                                   | the evidence provided for study   |
|                                   | and travel dates.                 |
|                                   |                                   |
|                                   | The Service Officer should record |
|                                   | on RSCD:                          |
|                                   |                                   |
|                                   | -   a line with departure date of |
|                                   |     1 March as the event date, no |
|                                   |     reason is required            |
|                                   | -   a further line with study     |
|                                   |     commencement date of 1 May as |
|                                   |     the event date, reason OFS    |
|                                   |     and end date as per evidence  |
|                                   |     provided                      |
|                                   | -   a further line with Johnny’s  |
|                                   |     return to Australia date as   |
|                                   |     the event date and Australia  |
|                                   |     as the country, if known. If  |
|                                   |     this is not known, this       |
|                                   |     further coding is not         |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Student taking a holiday          |
|                                   | following study overseas          |
|                                   |                                   |
|                                   | Alex is receiving YA and studying |
|                                   | an Australian course full time.   |
|                                   | As part of this course Alex is    |
|                                   | required to complete a unit       |
|                                   | lasting 10 weeks in the United    |
|                                   | States of America (USA) from 1    |
|                                   | August. Once the course is        |
|                                   | completed, Alex will remain in    |
|                                   | the USA for a further 3 weeks to  |
|                                   | tour the local area. Alex is      |
|                                   | leaving Australia on 29 July.     |
|                                   |                                   |
|                                   | Generally it is reasonable to     |
|                                   | allow a period of additional      |
|                                   | travel time either before and/or  |
|                                   | after the study period to travel  |
|                                   | and set up or pack up. The 3 days |
|                                   | prior to the course start date    |
|                                   | can be included in the approved   |
|                                   | portability period, however as    |
|                                   | Alex is having a holiday after    |
|                                   | the course there is no allowance  |
|                                   | for additional travel time. In    |
|                                   | this case the start date of       |
|                                   | approved portability is the       |
|                                   | departure date.                   |
|                                   |                                   |
|                                   | Alex's YA is payable for the full |
|                                   | time the unit of study is being   |
|                                   | completed in the USA which ends   |
|                                   | on 10 October.                    |
|                                   |                                   |
|                                   | The Service Officer should record |
|                                   | on RSCD:                          |
|                                   |                                   |
|                                   | -   A line with departure date 29 |
|                                   |     July as the event date,       |
|                                   |     reason OFS and end date 10    |
|                                   |     October                       |
|                                   | -   A further line with Alex's    |
|                                   |     return to Australia date (if  |
|                                   |     known) as the event date and  |
|                                   |     Australia as the country. If  |
|                                   |     this is not known, this       |
|                                   |     further coding is not         |
|                                   |     required                      |
|                                   |                                   |
|                                   | YA will stop on 11 October, but   |
|                                   | should be automatically restored  |
|                                   | when Alex returns to Australia as |
|                                   | long as Alex remained otherwise   |
|                                   | qualified for payment.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Student taking a holiday before   |
|                                   | and after overseas study period   |
|                                   |                                   |
|                                   | Sam                               |
|                                   |                                   |
|                                   | Sam is receiving Austudy (AUS)    |
|                                   | and is a full-time university     |
|                                   | student. Sam has been approved    |
|                                   | for overseas full-time study in   |
|                                   | France from 30 June to 30         |
|                                   | November. Sam is leaving          |
|                                   | Australia on 15 June to travel    |
|                                   | via Asia and returning 24         |
|                                   | December after holidaying with    |
|                                   | relatives in Germany.             |
|                                   |                                   |
|                                   | Generally it is reasonable to     |
|                                   | allow a period of additional      |
|                                   | travel time either before and/or  |
|                                   | after the study period to set up  |
|                                   | or pack up, however as Sam is     |
|                                   | holidaying both before and after  |
|                                   | the approved study period this is |
|                                   | not appropriate.                  |
|                                   |                                   |
|                                   | The Service Officer would code    |
|                                   | RSCD:                             |
|                                   |                                   |
|                                   | -   Event Date: 15 June           |
|                                   | -   Country: XT                   |
|                                   | -   Reason: blank                 |
|                                   | -   End date: blank               |
|                                   |                                   |
|                                   | A further line then needs to be   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Event Date: 30 June           |
|                                   | -   Country: France               |
|                                   | -   Reason: OFS                   |
|                                   | -   End date: 30 November         |
|                                   |                                   |
|                                   | A further line then needs to be   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Event Date: Sam’s return to   |
|                                   |     Australia date 24 December    |
|                                   | -   Country: Australia            |
|                                   |                                   |
|                                   | Sam’s AUS will suspend on         |
|                                   | departure and will automatically  |
|                                   | restore when the approved         |
|                                   | portability period commences on   |
|                                   | 30 June. Sam will be paid for the |
|                                   | period of approved portability    |
|                                   | and will suspend when the study   |
|                                   | ends on 30 November. Provided Sam |
|                                   | returns to Australia within 13    |
|                                   | weeks of the suspension, payment  |
|                                   | can be restored.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Student taking a holiday between  |
|                                   | study in two countries            |
|                                   |                                   |
|                                   | Madeline is receiving Youth       |
|                                   | Allowance (YA), is a full time    |
|                                   | student and is completing 2       |
|                                   | semesters overseas as part of a   |
|                                   | course. Madeline will be studying |
|                                   | during the first semester in      |
|                                   | France from 1 March to 15 June    |
|                                   | and the second semester in        |
|                                   | Switzerland from 15 August to 1   |
|                                   | December.                         |
|                                   |                                   |
|                                   | Where a customer completes a      |
|                                   | period of approved study in one   |
|                                   | country, travels to another       |
|                                   | country and there undertakes      |
|                                   | another period of approved study  |
|                                   | then payment for the intervening  |
|                                   | holiday period cannot be made     |
