-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples where a student or Australian Apprentice meets more than one away from home criteria

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic approval                |
|                                   |                                   |
|                                   | Karmen lives in Palm Island and   |
|                                   | is studying Year 8 at St Teresa's |
|                                   | College Abergowrie. Karmen's home |
|                                   | conditions are disruptive to      |
|                                   | their study due to overcrowding   |
|                                   | and excessive noise. Karmen meets |
|                                   | the Away from Home rate criteria  |
|                                   | under 2 criteria's:               |
|                                   |                                   |
|                                   | -   limited local school          |
|                                   |     facilities, and               |
|                                   | -   home conditions               |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Karmen should be granted Away     |
|                                   | from Home rate based on limited   |
|                                   | local school facilities.          |
|                                   |                                   |
|                                   | A check of the schooling          |
|                                   | available in Palm Island confirms |
|                                   | an auto grant applies as          |
|                                   | Bwgcolman Community School is on  |
|                                   | the National Limited Program      |
|                                   | Schools (Bypass Schools) list.    |
|                                   | There is no need for further      |
|                                   | evidence.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Interstate travel                 |
|                                   |                                   |
|                                   | Chrissy lives in Mornington       |
|                                   | Island and is studying Year 10 at |
|                                   | Worawa College. Mornington Island |
|                                   | state school is on the National   |
|                                   | Limited Program Schools bypass    |
|                                   | list. Chrissy meets Away from     |
|                                   | Home rate under 2 criteria's:     |
|                                   |                                   |
|                                   | -   home conditions due to        |
|                                   |     overcrowding and              |
|                                   | -   the school being on the       |
|                                   |     National Limited Program      |
|                                   |     Schools List                  |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Chrissy should be granted under   |
|                                   | home conditions as they would     |
|                                   | qualify for an exemption to the   |
|                                   | interstate travel rule. Worawa    |
|                                   | College is a 'Special Assistance  |
|                                   | School' and provides the student  |
|                                   | access to Fares Allowance (FAA)   |
|                                   | if travelling interstate.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
