
[Expand/Collapse all sections]Expand all

Using the Find a business or organisation search tool

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | To search for businesses and      |
|                                   | organisations that can receive    |
|                                   | payments via Centrepay, Income    |
|                                   | Management and BasicsCard + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open the Find a business or       |
|                                   | organisation search tool for      |
|                                   | customers. The Resources page     |
|                                   | contains a link to Find a         |
|                                   | business or organisation.         |
|                                   |                                   |
|                                   | Find a business or organisation   |
|                                   | page                              |
|                                   |                                   |
|                                   | Select an option from the         |
|                                   | Business/Organisation type        |
|                                   | dropdown menu. To search for      |
|                                   | BasicsCard Merchants in a         |
|                                   | geographical area, do not enter   |
|                                   | 'Business/Organisation Name, ABN  |
|                                   | or CRN' field                     |
|                                   |                                   |
|                                   | Select a service from the Service |
|                                   | provided drop down menu. This is  |
|                                   | mandatory                         |
|                                   |                                   |
|                                   | Key one of the following:         |
|                                   |                                   |
|                                   | -   Postcode                      |
|                                   | -   Suburb                        |
|                                   | -   Community or                  |
|                                   | -   State                         |
|                                   |                                   |
|                                   | Select within to define           |
|                                   | geographic radius for search      |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | The search results page will      |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Select organisation from      |
|                                   |     search list to show further   |
|                                   |     information regarding that    |
|                                   |     organisation                  |
|                                   | -   BasicsCard results            |
|                                   |                                   |
|                                   | For BasicsCard:                   |
|                                   |                                   |
|                                   | -   A map will display with a     |
|                                   |     marker for each BasicsCard    |
|                                   |     merchant. The details of the  |
|                                   |     merchant including name and   |
|                                   |     address will show             |
|                                   | -   Select the merchant details   |
|                                   |     or marker to display a popup  |
|                                   |     with information about the    |
|                                   |     organisation                  |
|                                   | -   The map will display all      |
|                                   |     merchants who meet the search |
|                                   |     criteria. The first 26        |
|                                   |     matches will list next to the |
|                                   |     map. Select 'Next' to view    |
|                                   |     further entries               |
|                                   |                                   |
|                                   | To complete new search            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Return to home, or            |
|                                   | -   Search Again                  |
|                                   |                                   |
|                                   | Users can print the details of    |
|                                   | organisation by selecting the     |
|                                   | Print the current page button.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria for Find a        |
|                                   | business or organisation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users can search for businesses   |
|                                   | or organisations that are         |
|                                   | registered as one of the          |
|                                   | following providers:              |
|                                   |                                   |
|                                   | -   Income Management             |
|                                   |     organisation                  |
|                                   | -   BasicsCard merchant           |
|                                   | -   Centrepay business            |
|                                   |                                   |
|                                   | Income Management organisations   |
|                                   |                                   |
|                                   | Customers can search for those    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   are registered with the       |
|                                   |     agency and                    |
|                                   | -   can accept payments by        |
|                                   |     scheduled transfer and BPAY®  |
|                                   |                                   |
|                                   | The search tool allows customers  |
|                                   | to search for approved            |
|                                   | organisations and businesses by:  |
|                                   |                                   |
|                                   | -   Business/Organisation type    |
|                                   | -   Service provided              |
|                                   | -   Postcode, Suburb, Community,  |
|                                   |     State or Territory            |
|                                   | -   Distance within (in km)       |
|                                   | -   Business/Organisation name,   |
|                                   |     ABN or CRN                    |
|                                   |                                   |
|                                   | Users can view information about  |
|                                   | businesses or organisations,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Business/Organisation name    |
|                                   | -   Trading name                  |
|                                   | -   Business or Organisation      |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Location                      |
|                                   | -   Service reason or business    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | The location of BasicsCard        |
|                                   | merchants will show on an         |
|                                   | interactive map.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
