-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Obtaining proof of death

Proof of death searches

Unable to confirm proof of death

Process death

Obtaining proof of death

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtaining proof of death + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirmation of a death can be    |
|                                   | accepted when two credible        |
|                                   | sources of information confirming |
|                                   | the date of death are verified.   |
|                                   |                                   |
|                                   | Obtain proof of death before      |
|                                   | processing the terminating event  |
|                                   | in Cuba. Staff should attempt to  |
|                                   | confirm the death within 21 days  |
|                                   | of receipt of the death           |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Proof of death may be sourced:    |
|                                   |                                   |
|                                   | -   verbally                      |
|                                   | -   in writing, or                |
|                                   | -   electronically (CSA online or |
|                                   |     email)                        |
|                                   |                                   |
|                                   | Note: the two sources of evidence |
|                                   | must not be the same. For         |
|                                   | example, a parent notifies both   |
|                                   | Child Support and Centrelink,     |
|                                   | this is one source. Seek a second |
|                                   | source of evidence.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Translation of documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a document is received that  |
|                                   | is in a foreign language (for     |
|                                   | example a will or death           |
|                                   | certificate), it may require      |
|                                   | translation to English. See       |
|                                   | Translation of documents.         |
|                                   |                                   |
|                                   | Services Australia provides       |
|                                   | translation of documents when     |
|                                   | needed to confirm proof of death  |
|                                   | or estate arrangements.           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Request for           |
|                                   | Translation form.                 |
+-----------------------------------+-----------------------------------+

Proof of death searches

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm if death is recorded in   |
|                                   | Customer First (Centrelink) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search Customer First to confirm  |
|                                   | if Centrelink have been advised   |
|                                   | of the death.                     |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Death/executor (DEA) screen   |
|                                   | -   Document List (DL) screen,    |
|                                   |     and                           |
|                                   | -   Document tools screen         |
|                                   |                                   |
|                                   | If information is recorded, copy  |
|                                   | the information into the Deceased |
|                                   | Client window with the subject    |
|                                   | 'Customer First'.                 |
|                                   |                                   |
|                                   | Document Next of Kin (NOK),       |
|                                   | executor or funeral director      |
|                                   | details in the Deceased Client    |
|                                   | window, if recorded in Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | Notification of a death may be    |
|                                   | provided to Centrelink through    |
|                                   | data exchange from Birth Death    |
|                                   | and Marriages (BDM).              |
|                                   |                                   |
|                                   | To review if information has been |
|                                   | provided through data exchange go |
|                                   | to the Review Summary (IRRS)      |
|                                   | screen. If:                       |
|                                   |                                   |
|                                   | -   death has been advised, place |
|                                   |     an 'm' next to the death      |
|                                   |     record line to review BDM     |
|                                   |     information                   |
|                                   | -   information is recorded, copy |
|                                   |     it into the Deceased Client   |
|                                   |     window with the subject       |
|                                   |     'Customer First'              |
|                                   |                                   |
|                                   | Note: when notification of death  |
|                                   | is exchanged by BDM to both       |
|                                   | Centrelink and Child Support, it  |
