
Maintenance Action Test (MAT) codes 277-51070030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the Maintenance Action Test (MAT) codes and how they
are recorded and updated. To update maintenance action outside a new
claim activity and for periods after 2007-08, use the Maintenance Action
workflow. These tables may be used if the workflow is unavailable, to
code maintenance action within a claim activity or to manually record
maintenance action.

On this page:

Manual and automatic MAT code updates

Maintenance Action Test codes

Manual and automatic MAT code updates

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Overview of Maintenance Action    |
|                                   | Test (MAT) and MAT codes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Maintenance Action Test    |
|                                   | (MAT) is failed, Family Tax       |
|                                   | Benefit (FTB) Part A is limited   |
|                                   | to the base rate for the relevant |
|                                   | child. Some MAT codes are         |
|                                   | auto-recorded by the system, some |
|                                   | according to data transferred     |
|                                   | from Child Support.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating MAT code for FTB         |
|                                   | instalment customers in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Go to Mtce Ent'ment Grp Summary   |
|                                   | (MNGS) screen. Check that all     |
|                                   | children are correctly grouped    |
|                                   | according to child support        |
|                                   | entitlement. See How to group     |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record.         |
|                                   |                                   |
|                                   | Once the children are confirmed   |
|                                   | in the correct maintenance        |
|                                   | groups, use the Maintenance       |
|                                   | Action workflow to update the     |
|                                   | maintenance action for a child.   |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | update the MAT manually:          |
|                                   |                                   |
|                                   | 'S'elect child on MNGS screen and |
|                                   | go to the Maint Child Details     |
|                                   | Summary (MNCD) screen:            |
|                                   |                                   |
|                                   | -   To view further details,      |
|                                   |     's'elect Maintenance Action   |
|                                   |     field to go to the            |
|                                   |     Maintenance Action Result     |
|                                   |     (MNMR) screen                 |
|                                   | -   To update details, key 'Y' in |
|                                   |     the Maintenance Input field   |
|                                   |     on the MNMR screen to go to   |
|                                   |     the Maintenance Action Input  |
|                                   |     (MNMA)                        |
|                                   |                                   |
|                                   | MNMA screen coding                |
|                                   |                                   |
|                                   | Note: if a maintenance exemption  |
|                                   | has been assessed and granted     |
|                                   | from an earlier DOV than the MXR  |
|                                   | (maintenance exemption requested) |
|                                   | was coded from on the MNMA        |
|                                   | screen, the MXR coding must be    |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Key the following:                |
|                                   |                                   |
|                                   | To correct a line, key 'C' next   |
|                                   | to it and then update the details |
|                                   |                                   |
|                                   | To delete a line, key 'D' next to |
|                                   | it and press [Enter]. Key 'Y' in  |
|                                   | Confirm Details and press [Enter] |
|                                   |                                   |
|                                   | In Event date field, code the     |
|                                   | date the customer took action.    |
|                                   | See the relevant MAT code below.  |
|                                   | If the customer is applying for a |
|                                   | Child Support assessment, code    |
|                                   | the date proof is available that  |
|                                   | the customer has contacted Child  |
|                                   | Support to apply                  |
|                                   |                                   |
|                                   | In Maintenance Action field, key  |
|                                   | the relevant MAT code depending   |
|                                   | on whether the customer:          |
|                                   |                                   |
|                                   | -   has taken action to obtain    |
|                                   |     child support                 |
|                                   | -   is exempt from taking action  |
|                                   |     to obtain child support       |
|                                   | -   has been granted an exemption |
|                                   |     from taking action to obtain  |
|                                   |     child support by a Social     |
|                                   |     Worker                        |
|                                   | -   has made an informed decision |
|                                   |     not to take action to obtain  |
|                                   |     child support (AXB)           |
|                                   | -   has failed to take the        |
|                                   |     required action to obtain     |
|                                   |     child support                 |
|                                   | -   requires a manual workaround  |
|                                   |     to correctly apply the MAT    |
|                                   |                                   |
|                                   | Key Source and DOR fields and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen. After        |
|                                   | finalising the activity on the AR |
|                                   | screen, the MNMR screen shows the |
|                                   | code applied. Due to              |
|                                   | auto-processing, the action to    |
|                                   | obtain child support result may   |
|                                   | differ from the MAT code that was |
|                                   | manually input                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating MAT code for FTB lump    |
|                                   | sum claims + Read more ...        |
|                                   |                                   |
|                                   | From 2011-12 onwards              |
|                                   |                                   |
|                                   | All details relating to child     |
|                                   | support are transferred           |
|                                   | electronically via the Child      |
|                                   | Support Data Exchange process.    |
|                                   |                                   |
|                                   | For 2008-09 through to 2010-11    |
|                                   |                                   |
|                                   | Customers could choose to provide |
|                                   | child support details, or to give |
|                                   | permission for Centrelink to      |
|                                   | obtain details electronically     |
|                                   | from Child Support in which case  |
|                                   | details did not need to be        |
|                                   | manually coded.                   |
|                                   |                                   |
|                                   | If the customer advised child     |
|                                   | support details on their lump sum |
|                                   | claim, the MAT code is            |
|                                   | recorded/displayed on the Maint   |
|                                   | LSC Maint Action (MLMA) screen in |
|                                   | Customer First after selecting    |
|                                   | the child from the Maint LSC      |
|                                   | Group Summary (MLGS) screen.      |
|                                   |                                   |
|                                   | For 2007-08 and earlier years     |
|                                   |                                   |
|                                   | If the customer advised child     |
|                                   | support details on their lump sum |
|                                   | claim, the MAT code is            |
|                                   | recorded/displayed in Customer    |
|                                   | First on the Child Maintenance    |
|                                   | Previous Year (CHMPY) after       |
|                                   | selecting the child from the      |
|                                   | Child Selection (CHS) screen.     |
|                                   |                                   |
|                                   | Not all MAT codes used for FTB    |
|                                   | instalment claims are relevant    |
|                                   | for lump sum claims. For lump sum |
|                                   | claims, the MAT code is recorded  |
|                                   | according to details advised by   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | See Recording child support       |
|                                   | details for a previous year       |
|                                   | Family Tax Benefit (FTB) claim.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating MAT code within a FTB    |
|                                   | new claim in Process Direct +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Maintenance coding                |
|                                   |                                   |
|                                   | Maintenance coding in Process     |
