
Manage aged care service details 065-13070020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers to process aged care
service details.

On this page:

Viewing service details

Viewing aged care approved places

Processing advice regarding a service under administration

Maintain service notes in ACMPS

Maintain services in ACMPS

Viewing service details

Table 1: This table describes the process for viewing service details in
Aged Care Staff Portal (ACSP) and service address details in Aged Care
Management Payment System (ACMPS). Note: the Aged Care Quality and
Safety Commission are responsible for changes to an aged care service's
address details. Service Australia does not have the system access to
make these changes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | To view the Service details       |
|                                   | screen in the Aged Care Staff     |
|                                   | Portal, see the Using the Aged    |
|                                   | Care Staff Portal for service     |
|                                   | details (Service in Context)      |
|                                   | table.                            |
|                                   |                                   |
|                                   | To view an aged care service's    |
|                                   | address details in ACMPS, go to   |
|                                   | Step 2                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing address details in        |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | To view the address details in    |
|                                   | ACMPS:                            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select Addresses Types tab to     |
|                                   | view the various address types.   |
|                                   | The Addresses Types tab will      |
|                                   | display                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Viewing aged care approved places

Table 2: This table describes how to view aged care approved places.

Note: approved places are not applicable to home care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing approved places + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Department of Health updates the  |
|                                   | approved places in the Aged Care  |
|                                   | Staff Portal (ACSP) for           |
|                                   | residential care only. View       |
|                                   | approved places for flexible care |
|                                   | and residential care services in  |
|                                   | the ACSP.                         |
|                                   |                                   |
|                                   | Is the aged care service a        |
|                                   | residential service?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing approved places in ACSP + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Department of Health will     |
|                                   | update the number of approved     |
|                                   | places via ACSP.                  |
|                                   |                                   |
|                                   | To check if this information has  |
|                                   | been correctly updated in ACSP    |
|                                   | see Steps 11 and 12 in the Using  |
|                                   | the Aged Care Staff Portal for    |
|                                   | service details (Service in       |
|                                   | Context) table on the Aged Care   |
|                                   | Staff Portal (ACSP) – Service in  |
|                                   | Context                           |
|                                   |                                   |
|                                   | Does ACSP reflect the correct     |
|                                   | number of approved places?        |
|                                   |                                   |
|                                   | -   Yes, process ends here        |
|                                   | -   No, Team Leaders and Subject  |
|                                   |     Matter Experts will need to   |
|                                   |     ensure the escalation process |
|                                   |     is actioned appropriately     |
|                                   |     prior to forwarding queries   |
|                                   |     to the Aged Care Programmes   |
|                                   |     Branch's (ACPB) relevant      |
|                                   |     positional mailbox. See the   |
|                                   |     Resources page for a link to  |
|                                   |     Aged Care contact details.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing approved places in        |
|                                   | ACMPS + Read more ...             |
|                                   |                                   |
|                                   | The Department of Health will     |
|                                   | update the number of approved     |
|                                   | places via the National Provider  |
|                                   | System (NAPS). This information   |
|                                   | will flow through to ACMPS.       |
|                                   |                                   |
|                                   | Note: approved places are only    |
|                                   | applicable to flexible care       |
|                                   | services in ACMPS. A flexible     |
|                                   | care service can either be a      |
|                                   | Short Term Restorative Care or    |
|                                   | Transition Care service.          |
|                                   |                                   |
|                                   | To check if this information has  |
|                                   | been correctly updated in ACMPS:  |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to either Short   |
|                                   |     Term Restorative Care or      |
|                                   |     Transition Care               |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the Services Places        |
|                                   | Details tab. The Services Places  |
|                                   | Details tab will display          |
|                                   |                                   |
|                                   | Does ACMPS reflect the correct    |
|                                   | number of approved places?        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, Team Leaders and Subject  |
|                                   |     Matter Experts will need to   |
|                                   |     ensure the escalation process |
|                                   |     is actioned appropriately     |
|                                   |     prior to forwarding queries   |
|                                   |     to the Aged Care Support      |
|                                   |     positional mailbox. Procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Processing advice regarding a service under administration

Table 3: This table describes how Team Leaders and Subject Matter
Experts process a service under administration. This process is similar
to transferring a service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Email advice received by Services |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The Department of Health notifies |
|                                   | Services Australia of aged care   |
|                                   | services that are under           |
|                                   | administration.                   |
|                                   |                                   |
|                                   | Email notification is sent by the |
|                                   | Department of Health to the Aged  |
|                                   | Care liaison inbox.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the claim history + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | claiming history of the aged care |
|                                   | service that is under             |
|                                   | administration. This service must |
|                                   | be up to date with their claims.  |
|                                   |                                   |
|                                   | For example, if the closure date  |
|                                   | is 1 June 2019, the aged care     |
|                                   | service is up to date with their  |
|                                   | claiming when the service has     |
|                                   | submitted the May 2019 claim.     |
|                                   |                                   |
|                                   | Is the aged care service up to    |
|                                   | date with their claims?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, contact the aged care     |
|                                   |     service and ask to lodge the  |
|                                   |     claims. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the last monthly claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To process the last monthly       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   ACSP – see Step 7 in the      |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal home page table        |
|                                   | -   ACMPS - see Process claim     |
|                                   |     summary table                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend monthly advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Suspend the future monthly        |
|                                   | advance for the service that is   |
|                                   | under administration. This        |
|                                   | ensures the correct payment of    |
|                                   | subsidies to the approved         |
|                                   | provider who is operating the     |
|                                   | service.                          |
|                                   |                                   |
|                                   | To suspend advances in:           |
|                                   |                                   |
|                                   | -    ACSP – see Step 11 in the    |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal (ACSP) to manage       |
|                                   |     advances for residential aged |
|                                   |     care services (Service in     |
|                                   |     Context) table                |
|                                   | -   ACMPS – see the Suspend and   |
|                                   |     unsuspend advances table      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update bank account details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update bank details received via  |
|                                   | PaNDA (email, post and fax).      |
|                                   |                                   |
|                                   | To update the bank account        |
|                                   | details in:                       |
|                                   |                                   |
|                                   | -   ACSP – see the Using the Aged |
|                                   |     Care Staff Portal for aged    |
|                                   |     care services' bank account   |
|                                   |     details (Service in Context)  |
|                                   |     table                         |
|                                   | -   ACMPS – see the Manage bank   |
|                                   |     account details in ACMPS      |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Lift suspension + Read more ...   |
|                                   |                                   |
|                                   | Lift the suspension (e.g.         |
|                                   | unsuspend the advance suspension) |
|                                   | on the advance and pay any        |
|                                   | outstanding advances.             |
|                                   |                                   |
|                                   | To unsuspend advances in:         |
|                                   |                                   |
|                                   | -   ACSP – see Step 13 in the     |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal (ACSP) to manage       |
|                                   |     advances for residential aged |
|                                   |     care services (Service in     |
|                                   |     Context) table                |
|                                   | -   ACMPS - see Suspend and       |
|                                   |     unsuspend advances table      |
|                                   |                                   |
|                                   | To pay any outstanding advances   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   ACSP – see Step 9 in the      |
|                                   |     Using the Aged Care Staff     |
|                                   |     Portal (ACSP) to manage       |
|                                   |     advances for residential aged |
|                                   |     care services (Service in     |
|                                   |     Context) table                |
|                                   | -   ACMPS - see Verify and        |
|                                   |     approve an advance table      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reply to Department of Health     |
|                                   | when processed + Read more ...    |
|                                   |                                   |
|                                   | Reply to the Department of Health |
|                                   | when all actions have been        |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+

Maintain service notes in ACMPS

Table 4: This table describes how to view and add service notes in
ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Log on to ACMPS.                  |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   view a service note, go to    |
|                                   |     Step 2                        |
|                                   | -   add a service note, go to     |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | View a service note + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view a service note:           |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search. The Service        |
|                                   | Details will display              |
|                                   |                                   |
|                                   | Select the Notes tab. The Notes   |
|                                   | tab will display                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | To add a service note + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add a service note:            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Service Search. The        |
|                                   | Search: Service screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Key the relevant service details  |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Care Type - select the drop   |
|                                   |     down button to display the    |
|                                   |     various options (Home Care,   |
|                                   |     Short Term Restorative Care   |
|                                   |     or Transition Care)           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The Service Details are displayed |
|                                   |                                   |
|                                   | Select the Notes tab              |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | In the Text Type field- select    |
|                                   | the relevant category note        |
|                                   |                                   |
|                                   | Key the relevant information in   |
|                                   | the Notes section                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | The Notes details are saved       |
+-----------------------------------+-----------------------------------+

Maintain services in ACMPS

