-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Home care accounts in Aged Care Management Payment Systems (ACMPS)

Home care accounts in the Aged Care Staff Portal (ACSP)

Home care accounts in the Aged Care Provider Portal (ACPP)

Home care accounts in Aged Care Management Payment Systems (ACMPS)

Table 1: this table contains information for going to and viewing a care
recipient’s home care account in ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Going to the Home Care Account    |
|                                   | tab in ACMPS + Read more ...      |
|                                   |                                   |
|                                   | In Aged Care Management Payment   |
|                                   | System (ACMPS), the Home Care     |
|                                   | Account tab displays all the home |
|                                   | care account entries for a care   |
|                                   | recipient.                        |
|                                   |                                   |
|                                   | To locate a care recipient’s home |
|                                   | care account in ACMPS:            |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Care Recipient Search      |
|                                   | option from the top menu          |
|                                   |                                   |
|                                   | -   The Care Recipient Search     |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key Care Recipient ID or search   |
|                                   | by surname, first name and DOB    |
|                                   |                                   |
|                                   | Set the death indicator as not    |
|                                   | set for a current care recipient, |
|                                   | or set for a deceased care        |
|                                   | recipient                         |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The search results will       |
|                                   |     display                       |
|                                   |                                   |
|                                   | Select the relevant care          |
|                                   | recipient                         |
|                                   |                                   |
|                                   | -   The Care Recipient Profile    |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select the Home Care Account tab  |
|                                   |                                   |
|                                   | -   The Home Care Account tab     |
|                                   |     displays all the home care    |
|                                   |     account entries for the       |
|                                   |     relevant care recipient       |
+-----------------------------------+-----------------------------------+

Home care accounts in the Aged Care Staff Portal (ACSP)

Table 2: this table describes the process of going to and using the Home
care account screen and Home care account history screen in the ACSP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Going to the Home care account    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Home care account screen  |
|                                   |     is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   As it is impossible to have a |
